,index,m49_un1,2007_area_gain,2008_area_gain,2009_area_gain,2010_area_gain,2015_area_gain,2016_area_gain,2017_area_gain,2018_area_gain,2019_area_gain,2020_area_gain,2007_area_loss,2008_area_loss,2009_area_loss,2010_area_loss,2015_area_loss,2016_area_loss,2017_area_loss,2018_area_loss,2019_area_loss,2020_area_loss
0,4,16,366.5752240035811,597.2201046746637,605.5301415849029,483.47474495293045,304.7781098577066,301.180487627087,300.4128136893304,285.6826967382978,273.2033182569011,335.28781619438473,287.3224985269366,468.0209379402924,515.6772504462515,646.1289370143942,773.919460047286,774.7940657799003,717.5088424087771,683.1039626768003,702.84876713805,790.6493970089516
1,6,24,242.83378180299317,377.3121978356888,390.2403011664687,382.4937018398357,403.40030615686527,374.9339616261959,417.3161929724669,389.91217980920027,408.0874395911656,415.0160719434993,693.4139696007135,1018.227803501924,988.9286327418773,1012.2165906326334,1100.8437401191031,1378.7985773259775,1406.5443115208095,1648.143820143225,1562.1568565137075,1674.3456791340766
2,7,28,8.995709160165699,25.945025830287133,32.903677019233754,51.646436320087616,43.58173213425179,46.710877403440406,51.809322588766726,61.49449404205431,66.01707080654177,69.67043446860248,79.24478988235249,98.1657602609574,95.67184361790854,70.72337480872777,58.244956151873055,41.771401148467454,36.669977232674626,37.65786732072697,46.129917342818594,60.46646677715797
3,10,36,14410.358286575101,21452.911046993046,22664.987235827197,20651.670409735718,18479.427624407534,17501.963322462583,18567.51254159386,19630.615755042927,20246.096639482956,19880.86529983825,35885.05594860984,57850.83673000536,59000.13293460455,62965.6200583435,69871.58526500736,74531.7027787611,73270.8515083274,69959.30886284412,68137.04635041014,72736.75339318284
4,12,44,300.3759960096014,683.8522146601648,1054.1646655126376,989.6062165696577,815.3443713955512,651.1988226765563,817.0960034566042,945.3265577352038,1192.942349400978,1346.02448356132,10776.357491497056,18770.498921961596,19392.308046418628,24079.91983554967,26655.231433321376,26368.723789077994,25567.20632894878,25177.9469102667,23462.003069141003,20563.99326560183
5,13,48,26.205569993371096,31.35585969050355,32.94468920745339,25.4455170033632,2.73724781664024,1.1492920480433624,1.1500676004213846,2.08214368528882,1.5891581039220302,2.0243741644152347,4.7187594242274775,5.10258530905277,5.157273522505403,5.593711828387397,7.563000654277674,7.947009881036651,7.507929523315102,6.90419884173752,7.178622646102438,7.783103039547198
6,14,50,15577.676282526014,18301.38204424379,19236.13295248013,20502.36398775902,23625.756872749054,25520.555491258725,24753.124864911046,26947.197356116423,27058.393920214632,28530.965940275026,10445.88497022729,13803.78250136792,15635.663413472457,17172.877350496547,22292.41924112251,23648.82281312172,24074.304452633864,23703.070898946542,24606.440344350412,24934.03248694356
7,16,52,0.5332800495039148,1.066552197718012,0.8887973274966652,1.1850580089360314,0.5925271331126108,0.23700761974861562,0.17775445412897883,0.23700517639486285,0.533261854978456,1.1850457404836983,0.0,0.23700299306394912,0.23700299306394912,0.0,0.23701338997725985,0.4740243366374024,0.5925287964117976,0.6517822218492878,0.4147686759856774,0.11850440772621332
8,23,76,22912.59620435984,32306.435338978958,34103.568331285205,33120.36625236894,39437.46206041378,49041.33633355088,59384.61462898405,66170.7912437179,70811.43983361847,71210.52291015678,34627.68460943104,48297.436269271966,50204.94617425506,53843.24763848209,65728.12598240809,70110.8154631449,71050.19429049602,74944.00961508855,79942.31721964155,81109.82430163957
9,24,84,591.3604899792151,918.7132202849638,892.3165157158315,770.217050340714,678.732316080543,654.7773295239382,739.6126601990193,1031.5327607011038,1179.3687219648496,1147.7368166262559,2154.9854035715944,3345.7404917745416,3707.8650700783674,3976.324051705733,4218.665024941615,4379.919135336505,4211.569842562125,3772.8961270748905,3593.502206716777,3785.371415725892
10,25,90,918.0525606944575,1468.3888502162486,1612.4617716933428,1504.3062126075558,1318.8187603626754,1199.7383872063463,1176.9212246047027,1413.4007907203966,1907.5293218962674,2034.2651764668049,695.6170021738648,1160.884639906342,1206.686909155824,1334.5298379384737,1593.8447533236686,1716.516842392738,1869.2217203139144,1790.7901243751119,1940.5884055355084,2199.782559006091
11,26,92,3.7499636212963576,5.653232908445214,7.96068262224862,10.326028944379967,11.133210520450508,12.688862649343783,15.74188583300159,16.08756483754885,13.493763132054264,16.953128624840314,11.648695642700275,14.647562790834826,12.743777990398373,11.936308242840852,10.436662641232743,9.744539913834512,11.993937339005399,10.840925254248031,11.70718888521202,11.189159072833919
12,27,96,98.43078364756609,143.2555496547937,170.2716868167499,169.3028771209404,176.329770364759,163.0031721905585,164.820373017497,182.56877685016968,238.11514079163857,244.71735655294657,81.28880386477056,145.85922141269847,135.01545877479296,151.30974336252234,206.91958875910302,234.78484157677616,232.3622509580377,199.10689688842803,172.27030813454456,212.0664283305362
13,29,104,11521.387109740077,15693.945973346594,17116.433694188774,17700.69085078322,18887.414243134386,19899.14846252685,21593.720751335328,24215.2140495476,25016.919943004825,24957.20450417257,44624.45159683373,57676.86932448399,56238.33325264548,61835.941679070325,77156.49179792401,79843.51331964883,78894.44169836676,82335.63603931191,83019.78703435582,75164.50860519057
14,32,116,164.91394859416584,341.6009458647958,326.53289603821975,349.404250761174,371.11352630795824,419.0360214564264,457.3281291245287,478.90013734114024,610.0625571328256,809.438754882701,2315.5213689379543,3296.992216284908,3553.4641473278825,3711.9173334862226,4187.373707913685,4294.264520340972,4244.612418626085,4074.4560871238273,3819.7635615295285,3369.8333977122875
15,33,120,1669.7042981977393,2269.9732153719815,2407.1128103261817,2701.126945232065,3196.4921053124135,3106.929718603953,2965.510143014999,3014.1650503660176,3347.5346350120703,3439.2619774542995,778.8266480244639,1478.917771539634,1606.6110874108867,1695.0040404710712,1728.0246523068818,2165.298199063644,2364.1034722851746,2434.0290148127556,2288.553949872795,2706.0528409133003
16,36,136,15.10510974104499,19.64049616974649,17.917941261496384,16.309132559710186,14.126346868811313,12.575414034294191,12.116373993882583,13.381723653877756,18.207479160940043,17.920919425047305,126.25935925182912,164.86050522001847,168.24937964999705,178.29930215719054,203.4594830851393,212.53528685440432,211.44287365520424,207.99498640484572,207.82203020822558,215.6923386023665
17,38,144,822.2705275539523,1219.050648279167,995.4585838807956,993.5768249979602,1043.5543495914164,1097.0076070517564,1067.3279649549283,963.3754165352591,831.0823932187632,1014.9938689318461,3831.2802403448686,7178.082618726635,8489.473476189403,8916.422502693218,8166.69723270971,7256.347440452899,6909.265898464584,7032.088175201645,7949.567422201897,8757.13341222738
18,41,156,2177.560245023167,3283.3881223934945,3018.195527058129,2140.132919046221,1640.6698539973384,1665.1985909326913,1888.2229949874127,2226.551237562053,2709.5540321369153,2772.147507822571,4824.7758420678465,6754.387225967891,7168.810741567817,6575.366218894973,5488.390973029894,4963.763793358496,5079.7126115432875,5776.780734659196,6320.34491872354,6646.412869372679
19,42,158,5.014412275319671,7.234242349080842,7.292081902755021,6.218775736524309,8.477455952033072,9.301374950129553,8.525979649607708,4.4803908905298755,1.1613560061451247,1.160967051465349,3.429134278217202,5.035519723052741,6.3664840520422965,5.483054772018,7.41734012397294,7.75298514187109,8.302057012709184,9.96922477460187,10.753333147242598,9.315101568115363
20,43,162,4434.416469417208,6622.056755928768,6895.567553540716,6605.357523607242,6266.140404400676,6106.006628535087,6685.6647020725995,7278.349276467284,7400.328586906986,7091.724206621373,9440.778312188142,14264.011228302908,14781.00355491191,15645.639012567115,17012.13132137809,17926.45540798773,17534.693520614637,16767.127105747488,16552.910364610172,17407.157200614074
21,45,170,4492.660999777377,6721.84787805253,6996.346390996492,7091.519335090101,7303.280356541669,7319.295369291331,7618.209284173303,8486.502569569908,8797.826498185892,7975.285490600529,15367.690308844123,19222.424786769752,18506.658755603814,17660.215311673513,19130.590422828463,20099.421899172434,20426.497201172093,19318.47498677943,18062.257217328224,17581.973381843134
22,46,174,1.366781314515785,2.495883483096904,2.7933264346419433,1.9020484268167162,0.8917783179797021,0.7729345823050637,1.1886772717752987,2.4960140148891328,2.317770236523205,0.7133876595751343,0.23765812423887994,0.6536341154794727,0.8913583013502694,1.4855845708766033,2.4366348741502053,2.8528597901011152,2.3182715474316087,1.1885228663461318,0.8320348206750218,0.4161272194249829
23,47,175,19.32996145477221,27.33500842677413,27.751146962982432,25.320655832172463,14.411208335356683,9.430543224775471,9.963926226440954,13.759224733207262,14.589868868165066,11.387936148821252,7.354765859483015,9.193168533689722,10.082819253002642,9.726255359252214,11.859781934299274,12.393291666705045,11.089499439382582,9.132457067303491,8.360924483933038,12.511495595772963
24,48,178,22.917819186825845,31.285269764788016,35.22663026484912,32.317367033829896,26.012205677684914,24.19345781242142,26.073109093995313,31.65145405771426,39.776331537711734,42.99012180564,21.281733499048137,34.86209292508401,36.437989503195126,38.86084068333087,46.67954562394768,52.680703676355954,55.71235669797635,55.71396357304983,51.47204487619818,55.95731645252482
25,49,180,202.55191709639539,272.7484900121302,260.4132239212561,211.9811714734359,214.52206229019885,227.28096547316605,255.1542298012816,284.9625590642278,371.1849327375994,383.45944575155136,200.7399166112816,362.4813851235209,361.99731449645515,417.68546438493223,433.22438916265696,471.6799068062391,478.69427468480455,475.489266305182,486.49338338212004,545.5052485169043
26,50,184,1442.5200739397033,1754.2810644257074,1859.9701092118373,1943.0169243124724,2021.5251912626773,2179.0357204131305,2258.3855930345626,2330.5972131596136,2414.2855282297232,2459.3672805859346,902.8547667964441,1217.730875409646,1177.3641991621494,1237.1790374312066,1301.8588005738206,1350.9167773653433,1397.7461654253439,1338.960323446228,1434.7961021946016,1600.5898454812234
27,51,188,1180.2059691039588,1554.964506354478,1691.3519542755432,1736.3719480815428,1795.0565362136485,1826.6387590978013,1855.3865743096032,1753.7324302302388,1626.8304105949667,1663.7554317898264,782.6918354976848,1192.0368205244017,1287.749851650817,1392.0965189660399,1601.5926818458377,1664.2157487044083,1687.6648807430568,1821.4720234105791,2279.374189080486,2781.7052640603074
28,53,192,4817.622618861537,6821.876038516388,7243.39549762977,7041.487653201142,6240.770512600304,6079.924633780297,6407.989452262632,7598.411858208787,8692.828616822984,8915.172208266546,24491.872905315493,32896.15564144666,33192.07197900382,36561.386139913615,45234.69782425762,48430.15822479103,47542.56283118672,45845.03997750177,46196.34933911033,46782.8459821762
29,56,204,101.74922382559383,214.61837252503395,351.4207282180748,452.5717152443699,507.9816062067549,529.5496012637657,534.745360033299,516.254476325533,509.7906927932786,532.8710594446086,783.0741417281624,1038.6534739215128,984.9894774898419,746.133176678082,594.2178311533323,491.3226244253044,512.2244495640396,502.33140822159226,522.698601958552,596.4859862947671
30,58,212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11721167861713104,0.17581751792569655,0.05860583930856552,0.05860583930856552,0.05860583930856552,0.11721167861713104,0.11721167861713104,0.11721167861713104,0.05860583930856552,0.05860583930856552,0.0,0.0
31,59,214,332.31090980538306,401.9508765222003,427.24537340433096,403.76602163695577,383.4749010547305,366.5984733846144,358.33401697398926,373.59238808058757,382.2541273033963,395.7008252087093,372.1872536795881,588.8061470447612,654.8802697055604,886.3409907766,1077.3911566504244,1195.3449360196546,1176.9556229018956,1111.7935323256006,1029.91950024795,996.1859401229556
32,60,218,3473.038611291282,5421.986424898252,5320.972873907419,5476.657499540196,6369.550690000499,6884.540462323978,6843.983005299165,6807.303497335979,7533.043262832918,7809.7533545208435,9659.707187198826,14695.297101629927,15430.841394803874,15949.35772383324,15917.054963461407,16233.01036481407,16168.998265139982,15892.956954073521,15384.383575739743,15598.702417417631
33,61,222,518.9623683712489,876.3264629250305,881.2313480601371,719.9882973184485,417.375785767829,312.3672662156347,483.0382500795113,500.50686654480637,411.4646064456808,462.8507896621687,304.172975753221,475.6571388795313,464.7122829037574,446.4236160870288,498.4544263044444,501.42366837456746,471.5855300341593,494.7931615050561,677.8777202277676,902.4128696002306
34,62,226,101.12501356731741,175.69331568350395,237.7431057087431,235.251365024954,217.62731110121751,180.98122891635373,175.93689170955608,144.3947370967685,147.91911947754792,172.71467402074316,61.86476525605018,154.3569644855975,129.80471391184568,116.37364822972015,134.9682860045143,242.16584455931942,287.6828595163126,283.7933887804028,226.05897760597685,227.39343924955992
35,64,232,84.49311139885742,125.74429432603695,137.75003761236266,151.06243520624733,167.49412190846792,181.292465234531,196.2702510987114,204.23714048863494,183.34282412351112,159.84561839310842,1518.3527109385354,2161.031166847478,2100.644248298112,2127.9787066095646,2088.357006528981,2134.2555094248664,2027.9362256447257,2002.7910155132347,2101.197262264408,2155.109963991328
36,69,242,399.9288762235265,801.4891185437137,997.9602884789474,1007.7061861661427,1194.3425682868024,941.0619988516395,976.8311466579082,979.0970006406488,1302.165568188974,1383.1383428277315,456.53875703229704,744.6711233992315,795.0949374703646,782.0976826583368,730.2810879749105,698.8478284165226,710.022100114472,800.1293105568129,958.2487545369191,1114.1001775437464
37,73,254,5413.289137366111,6338.85948029946,6665.512854695251,6651.1128426360465,4950.409502615995,4766.352256762463,4176.4375299115745,3799.0737338896893,3403.525111840088,3305.293395036105,4442.565205552453,5261.154303299461,5338.772382971649,5448.150587067565,5490.026311453879,5595.372637675109,5703.87779506832,5900.515048032075,6232.568986313177,6476.443747746832
38,74,258,1911.667909778369,2516.8865149837807,2924.721118037956,3260.0906127608855,6488.9779431535935,7678.210171864701,8833.975036253836,9267.703923403542,9697.110300456876,10620.448169089515,4162.687281096498,4337.802854068871,4271.8262274972285,4132.371927709551,3490.5539198239376,3359.7092760677224,3224.8778316781886,3103.2339881789408,3112.335616198379,3179.728943277734
39,75,262,9.2866055803943,11.906366338860504,14.230838393501855,15.898706046634313,26.861648411132357,32.0451137921277,31.329615518536876,32.51952858418666,32.875255593408134,33.709054889307055,199.76662602177075,265.1900811633531,280.93776414886946,279.72774955168643,247.31802765630383,230.80105116509074,233.69486541846962,227.91514598814513,222.61984686410975,213.39824420843826
40,76,266,856.1392189361196,1227.507061954861,1395.453720268443,1268.604570430779,1053.3021964857592,869.7425709270502,939.1930564961089,1045.027934916317,1216.980387670022,1237.0448067649193,1183.717766998945,1877.4523854693361,1808.3277170805497,1795.975422950967,1932.6712414659967,2374.907626727473,2336.0098937072817,2315.469039081072,2423.542767578677,2876.177997802389
41,78,270,1684.3736548715615,2232.1128389772966,2335.6483926555134,2341.4371123894857,2184.426514187394,2197.2213427722954,2322.143906662098,2541.3641496900245,2562.4977347073045,2535.342497951441,870.3024594339483,1533.7159740842742,1521.7781033796896,1638.7638182524001,2012.2927495023503,2441.6271867507094,2364.402768095234,2173.3108738261017,2072.7073313884166,2360.0693253656505
42,81,288,1228.582817557306,2493.326894766549,2930.2581802172026,3383.8552132062728,3562.918171060855,3522.9202327144108,3376.255213667656,3264.443134059331,3360.373549080238,3592.4231777947793,4785.213021239666,5639.877607863156,5154.125555666058,4084.4156000077637,3375.257926835765,3223.750684786487,3307.4520748285145,3515.068454670323,3583.5421171466214,3850.6646659964363
43,86,308,2.613800115152857,5.644020569142678,5.643949485419052,5.941532831008035,4.694075327925042,4.159266937693337,3.3867418889693037,4.27898364690352,5.527170637289843,7.130974593270063,1.9609791209879834,5.406868499571934,5.703573598954511,6.3573342874433285,6.357286926167644,6.774091951488125,8.200003147568282,7.071074684025289,7.130376988015159,8.378316260087118
44,87,312,30.77654935271869,41.05549279308268,50.80821328087612,47.946182507361556,37.31567397345687,35.79626953657,35.85475267364503,37.43260266600165,46.0165402894448,54.01610100084056,35.38784523553252,43.56399252191013,40.64372254600037,39.18461974525928,34.63318407191043,31.42196170178332,30.253900668055106,26.923392714430022,30.65983080954064,38.13382418464107
45,88,316,0.0,0.0,0.0,0.0,0.3549723474572391,0.709938704560919,0.47329578563470265,0.887436658855437,1.3608888582659495,1.6567920558984441,0.0,0.0,0.0,0.0,0.295855453366467,0.8282982220202474,1.8932466854717849,2.129888006632431,1.8340853252715223,1.9523164294315847
46,89,320,435.7555701225009,696.04497927937,792.7880259685844,692.164839060902,616.1210493266522,640.8152345809486,677.5977728978951,746.139554222812,909.5377720976514,1046.782669510016,1021.8507184718519,1310.748253610382,1196.5040933392618,1076.3302048369399,1032.794947975261,975.274736174642,837.3940621093167,806.779867356122,987.2357797076991,1124.2973940309619
47,90,324,3294.7415780551805,4445.842768104475,5085.784579439144,4666.189686143397,4440.160915306907,4111.738952748133,4569.557285258526,4929.693615449934,5457.537187560281,5840.605945460026,3629.544073809774,7788.240329234357,7322.238434668632,7894.974455621249,8691.873055801529,10655.34702087299,10952.66706417952,11654.708903075727,13485.94689955918,14689.71410915405
48,91,328,1136.482897919153,1378.0383195024706,1451.0050515824623,1560.3507622594989,1811.9430017594198,2165.0779224732737,2258.727342719075,2285.0832575644145,2295.969934613543,2523.911677662757,1706.7904991605772,2166.8100034312824,2364.2599935893904,2538.1262308403184,3358.895025846451,3612.152045206739,3793.439256520264,4112.2618419261435,4406.665200765998,4881.7491274300155
49,92,332,232.79300373926134,277.6231610969885,289.9929293544744,290.7098598505347,295.001678248179,301.53724588977633,308.3470827780507,360.3125234635031,400.84010949948527,406.9298625070149,1282.1582319911968,1556.1890943124527,1559.4853146753524,1803.5925586584144,2163.8466744503053,2358.2781879480785,2303.6976386675688,2129.2677582943707,2041.3533882935462,2067.7211670488978
50,95,340,3105.3750506143497,4433.605721651663,4739.0187418935475,4283.689300365744,2349.42012531292,1754.933022375864,1984.2308844551749,2178.990472143803,2158.290097444326,2194.627472016834,2083.918844756802,2981.0865703604136,2844.8768889405997,2652.8104083875483,2788.6472184525014,2874.6700061922584,2669.8840827159333,2695.196926356456,3705.7366437944625,4637.419988661934
51,96,344,0.6753361203137292,1.2943728619555586,1.6320388455069672,1.6883178336009983,0.9004346841695414,0.4502235210688025,0.3376723402150021,0.3939537989027421,0.3939537989027421,0.22511586407767625,1.0692019140590854,1.238023256773242,1.5757060103222549,1.6319979847164774,3.9956374682744165,4.6146841832781185,3.9956094039386256,4.727222656640364,3.432855178813276,0.7315846576695169
52,99,356,17348.714460022602,21220.680945519547,22597.684612936137,23142.924629299498,25903.375573875703,28952.677170891457,29542.935496054226,30681.24417616238,30997.18134454418,30043.29952848065,24282.11185924565,32042.198067280664,33235.21549123543,34959.82817522607,33063.12561215916,33713.775525491525,33596.97757511287,33716.08407309986,35808.390792374994,40413.30258041964
53,100,360,29804.554318149643,42605.73701675547,45773.87899842393,47540.739351110155,52843.7441715074,56879.43397208831,60838.50136633333,66506.6856993885,69958.66955857704,69801.12670886856,154078.8170639532,217216.26545465615,233032.92781335686,245337.79714533268,274411.54062036856,292704.1306147763,302891.90855538636,308368.8526327818,308952.46007531893,295932.0402963762
54,101,364,218.60776076704553,318.07123718564395,342.48547521921273,352.05820871831236,449.1661353029931,423.63558543799684,431.62533518969485,574.766959309927,753.5071480975611,727.1054056295623,2745.68647013968,4135.8665803253425,4061.8610691256004,3969.819932727185,3729.3679832136067,4214.967409447451,4335.563993541027,4335.353285798274,4114.123391858514,4732.393705142694
55,106,384,156.11836703532305,261.1271831082185,283.8995319493091,268.8839868689415,209.29571189346854,183.79929941514845,182.16316486630484,197.0638235995416,211.90138636605062,222.98569968304645,153.78449553906717,253.65657413428562,268.84129856565073,294.51188624089775,497.808160845045,621.9609965776866,679.9177051282071,683.4893247106912,668.4091464640604,663.3159414317183
56,107,388,457.46334444663984,538.4207013496401,512.21170485015,381.25381082098716,160.9147196279289,95.58557151893743,75.94457967119405,83.40844014643027,101.8741983267546,118.78366845191916,48.4493698820289,107.4024293099431,149.57898466994408,311.06198128302987,714.5919249267127,877.0180541753215,919.1630429400292,893.2356834043239,888.7932739087663,902.6919674043047
57,108,392,14.451707119672147,24.924882258529983,28.48065942554279,27.726183415415274,24.389495297320558,21.309992455008004,17.52802147793411,18.69503988938266,27.052559679518005,32.845602747391666,22.481985843763827,40.06874358562404,46.37964434305554,50.02684055979095,50.80197519222633,54.261836794243564,54.265093151254014,43.31243853819337,36.18475358042137,40.13064349751806
