,index,region,name,2007_count_gain,2008_count_gain,2009_count_gain,2010_count_gain,2015_count_gain,2016_count_gain,2017_count_gain,2018_count_gain,2019_count_gain,2020_count_gain,2007_area_gain,2008_area_gain,2009_area_gain,2010_area_gain,2015_area_gain,2016_area_gain,2017_area_gain,2018_area_gain,2019_area_gain,2020_area_gain,2007_count_loss,2008_count_loss,2009_count_loss,2010_count_loss,2015_count_loss,2016_count_loss,2017_count_loss,2018_count_loss,2019_count_loss,2020_count_loss,2007_area_loss,2008_area_loss,2009_area_loss,2010_area_loss,2015_area_loss,2016_area_loss,2017_area_loss,2018_area_loss,2019_area_loss,2020_area_loss
0,6,AGO,Angola,4024,6252,6466,6338,6684,6212,6912,6457,6757,6872,242.83378180299317,377.3121978356888,390.2403011664687,382.4937018398357,403.40030615686527,374.9339616261959,417.3161929724669,389.91217980920027,408.0874395911656,415.0160719434993,11518,16909,16408,16789,18264,22900,23375,27403,25970,27839,693.4139696007135,1018.227803501924,988.9286327418773,1012.2165906326334,1100.8437401191031,1378.7985773259775,1406.5443115208095,1648.143820143225,1562.1568565137075,1674.3456791340766
1,8,ATG,Antigua and Barbuda,155,447,567,890,751,805,893,1060,1138,1201,8.995709160165699,25.945025830287133,32.903677019233754,51.646436320087616,43.58173213425179,46.710877403440406,51.809322588766726,61.49449404205431,66.01707080654177,69.67043446860248,1366,1692,1649,1219,1004,720,632,649,795,1042,79.24478988235249,98.1657602609574,95.67184361790854,70.72337480872777,58.244956151873055,41.771401148467454,36.669977232674626,37.65786732072697,46.129917342818594,60.46646677715797
2,11,AUS,Australia,330218,490977,517036,478247,435225,415064,443729,472509,485525,474045,18844.774755992312,28074.96780292179,29560.55478936791,27257.027933342964,24745.5680288082,23607.96995099768,25253.177243666472,26908.965031510197,27646.425226389933,26972.589506459622,777702,1237934,1267304,1349727,1490862,1585741,1557129,1486632,1452035,1546119,45325.834260798016,72114.84795830831,73781.13648951649,78611.25907091064,86883.71658638548,92458.15818674877,90805.54502894207,86726.43596859156,84689.95671502028,90143.91059379696
3,14,BHS,Bahamas,5406,12332,19112,17963,14839,11837,14874,17211,21711,24474,300.3759960096014,683.8522146601648,1054.1646655126376,989.6062165696576,815.3443713955512,651.1988226765563,817.0960034566042,945.3265577352038,1192.942349400978,1346.02448356132,193591,338420,349907,435221,481349,476134,461064,454165,423059,370903,10776.357491497056,18770.498921961596,19392.308046418628,24079.91983554967,26655.231433321373,26368.723789077998,25567.20632894878,25177.9469102667,23462.003069141003,20563.99326560183
4,15,BHR,Bahrain,479,573,602,465,50,21,21,38,29,37,26.205569993371096,31.35585969050355,32.94468920745339,25.4455170033632,2.73724781664024,1.1492920480433624,1.1500676004213846,2.08214368528882,1.5891581039220302,2.0243741644152347,86,93,94,102,138,145,137,126,131,142,4.7187594242274775,5.10258530905277,5.157273522505403,5.593711828387397,7.563000654277674,7.947009881036651,7.507929523315102,6.90419884173752,7.178622646102438,7.783103039547198
5,16,BGD,Bangladesh,276020,324265,340820,363221,418477,452004,438389,477281,479210,505289,15577.562594042354,18301.268355760134,19236.01926399647,20502.250299275365,23625.643184265395,25520.44180277507,24752.954333797847,26946.969981216458,27058.223387944206,28530.511190723195,184927,244377,276850,304104,394836,418877,426421,419842,435876,441754,10444.350213380063,13801.793003898805,15633.673916003341,17170.88785302743,22290.429743653393,23646.833315652602,24072.599167650824,23701.649834799748,24604.96243748275,24933.17984940448
6,17,BRB,Barbados,9,18,15,20,10,4,3,4,9,20,0.5332800495039148,1.066552197718012,0.8887973274966652,1.1850580089360314,0.5925271331126108,0.23700761974861562,0.17775445412897883,0.23700517639486285,0.533261854978456,1.1850457404836983,0,4,4,0,4,8,10,11,7,2,0.0,0.23700299306394912,0.23700299306394912,0.0,0.23701338997725985,0.4740243366374024,0.5925287964117976,0.6517822218492878,0.4147686759856774,0.11850440772621332
7,20,BLZ,Belize,10181,15817,15361,13255,11681,11269,12733,17753,20282,19739,591.1291967192049,918.366280862377,892.0273995543147,769.8701109181271,678.558846153513,654.5460363358382,739.3813670109191,1031.3014675130037,1179.1374287767494,1147.6789932932759,37115,57622,63868,68495,72669,75442,72539,64995,61915,65220,2154.927580166705,3345.682668369652,3707.807246673478,3976.2662283008435,4218.607201536726,4379.861311931616,4211.569842562125,3772.8961270748905,3593.386559906999,3785.255768916113
8,21,BEN,Benin,1684,3552,5816,7490,8407,8764,8850,8544,8437,8819,101.74922382559383,214.61837252503395,351.4207282180748,452.5717152443699,507.9816062067549,529.5496012637657,534.745360033299,516.254476325533,509.7906927932786,532.8710594446086,12960,17190,16302,12349,9835,8132,8478,8314,8651,9872,783.0741417281624,1038.6534739215128,984.9894774898419,746.133176678082,594.2178311533323,491.3226244253044,512.2244495640396,502.33140822159226,522.698601958552,596.4859862947671
9,26,BRA,Brazil,379325,535299,565722,549473,653166,810793,981155,1092803,1169423,1176172,22912.59620435984,32306.435338978958,34103.568331285205,33120.366252368935,39437.46206041379,49041.33633355086,59384.61462898405,66170.7912437179,70811.43983361847,71210.52291015677,573364,800331,831751,891816,1087666,1159607,1175087,1239453,1323504,1342908,34627.68460943104,48297.43626927197,50204.94617425506,53843.24763848209,65728.12598240809,70110.8154631449,71050.19429049602,74944.00961508855,79942.31721964155,81109.8243016396
10,27,BRN,Brunei Darussalam,1625,2365,2811,2795,2911,2691,2721,3014,3931,4040,98.43078364756609,143.25554965479367,170.2716868167499,169.3028771209404,176.329770364759,163.0031721905585,164.820373017497,182.56877685016968,238.11514079163857,244.71735655294657,1342,2408,2229,2498,3416,3876,3836,3287,2844,3501,81.28880386477056,145.8592214126985,135.01545877479296,151.30974336252234,206.91958875910302,234.78484157677616,232.3622509580377,199.10689688842803,172.27030813454456,212.0664283305362
11,32,KHM,Cambodia,2763,5722,5470,5852,6215,7017,7659,8021,10219,13556,164.91394859416584,341.6009458647958,326.53289603821975,349.404250761174,371.11352630795824,419.0360214564264,457.3281291245287,478.90013734114024,610.0625571328256,809.438754882701,38778,55218,59517,62175,70144,71938,71106,68259,63994,56457,2315.5213689379543,3296.992216284908,3553.4641473278825,3711.9173334862226,4187.373707913685,4294.264520340972,4244.612418626086,4074.4560871238273,3819.7635615295285,3369.8333977122875
12,33,CMR,Cameroon,27544,37445,39707,44555,52727,51249,48917,49721,55222,56733,1669.7042981977393,2269.9732153719815,2407.1128103261817,2701.126945232065,3196.4921053124135,3106.929718603953,2965.510143014999,3014.1650503660176,3347.5346350120703,3439.2619774542995,12846,24395,26502,27961,28506,35720,39000,40152,37752,44642,778.8266480244639,1478.917771539634,1606.6110874108867,1695.0040404710712,1728.0246523068818,2165.298199063644,2364.1034722851746,2434.0290148127556,2288.553949872795,2706.0528409133003
13,38,CHN,China,38889,58636,53955,38621,29723,29838,33488,39223,47502,48623,2175.9902887460894,3286.5781510764764,3027.2055199727033,2168.395564925908,1679.3120684586916,1688.0127636918764,1895.36719139603,2220.325522160838,2691.2383340563574,2750.783172611608,84740,118419,125685,115193,96095,86948,88961,101245,110669,116501,4785.129483435671,6696.058166684398,7109.061817504171,6513.807817214501,5431.197817426525,4912.489493405218,5026.866433179527,5724.767211678956,6258.899776647659,6591.387896856517
14,40,COL,Colombia,74689,111732,116248,117796,121165,121356,126289,140747,146010,132493,4492.660999777377,6721.84787805253,6996.346390996492,7091.5193350901,7303.280356541668,7319.29536929133,7618.209284173303,8486.502569569908,8797.826498185892,7975.285490600529,256535,320633,308688,294427,318844,334837,340315,321886,300969,292783,15367.690308844123,19222.424786769752,18506.658755603814,17660.215311673513,19130.590422828467,20099.421899172434,20426.497201172093,19318.47498677943,18062.257217328224,17581.973381843134
15,41,COM,Comoros,23,42,47,32,15,13,20,42,39,12,1.366781314515785,2.495883483096904,2.7933264346419433,1.9020484268167162,0.8917783179797021,0.7729345823050637,1.1886772717752987,2.4960140148891328,2.317770236523205,0.7133876595751343,4,11,15,25,41,48,39,20,14,7,0.23765812423887994,0.6536341154794727,0.8913583013502694,1.4855845708766033,2.4366348741502053,2.8528597901011152,2.3182715474316087,1.1885228663461318,0.8320348206750218,0.4161272194249829
16,42,COG,Congo,378,516,581,533,429,399,430,522,656,709,22.917819186825845,31.285269764788016,35.22663026484912,32.317367033829896,26.012205677684914,24.19345781242142,26.073109093995313,31.65145405771426,39.776331537711734,42.99012180564,351,575,601,641,770,869,919,919,849,923,21.281733499048137,34.86209292508401,36.437989503195126,38.86084068333087,46.67954562394768,52.680703676355954,55.71235669797635,55.71396357304983,51.47204487619818,55.95731645252482
17,43,CRI,Costa Rica,19672,25920,28193,28944,29922,30448,30926,29231,27115,27731,1180.2059691039588,1554.964506354478,1691.3519542755432,1736.3719480815428,1795.0565362136485,1826.6387590978013,1855.3865743096032,1753.7324302302388,1626.8304105949667,1663.7554317898264,13051,19879,21476,23216,26707,27751,28141,30372,38012,46398,782.6918354976848,1192.0368205244017,1287.7498516508172,1392.0965189660399,1601.592681845838,1664.2157487044083,1687.6648807430568,1821.4720234105791,2279.3741890804854,2781.7052640603074
18,45,CUB,Cuba,85283,120785,128273,124722,110548,107718,113556,134679,154052,157968,4817.622618861537,6821.876038516388,7243.39549762977,7041.487653201142,6240.770512600304,6079.924633780297,6407.989452262632,7598.411858208787,8692.828616822984,8915.172208266544,433237,581929,587035,646542,799801,856260,840440,810324,816541,826998,24491.87290531549,32896.15564144666,33192.07197900383,36561.386139913615,45234.69782425763,48430.158224791034,47542.56283118672,45845.039977501765,46196.34933911034,46782.84598217621
19,48,CIV,C̫te d'Ivoire,2578,4312,4688,4440,3456,3035,3008,3254,3499,3682,156.11836703532305,261.12718310821845,283.8995319493091,268.8839868689415,209.29571189346854,183.79929941514845,182.16316486630484,197.0638235995416,211.90138636605062,222.98569968304645,2539,4188,4439,4863,8220,10270,11227,11286,11037,10953,153.7844955390672,253.6565741342856,268.84129856565073,294.51188624089775,497.80816084504494,621.9609965776866,679.9177051282072,683.4893247106912,668.4091464640604,663.3159414317183
20,50,COD,Democratic Republic of the Congo,3350,4511,4307,3506,3548,3759,4220,4713,6139,6342,202.55191709639539,272.7484900121302,260.4132239212561,211.9811714734359,214.52206229019885,227.28096547316605,255.1542298012816,284.9625590642278,371.1849327375994,383.45944575155136,3320,5995,5987,6908,7165,7801,7917,7864,8046,9022,200.7399166112816,362.4813851235209,361.99731449645515,417.68546438493223,433.22438916265696,471.6799068062391,478.69427468480455,475.489266305182,486.49338338212004,545.5052485169043
21,52,DJI,Djibouti,156,200,239,267,451,538,526,546,552,566,9.2866055803943,11.906366338860504,14.230838393501855,15.898706046634313,26.861648411132357,32.0451137921277,31.329615518536876,32.51952858418666,32.875255593408134,33.709054889307055,3356,4456,4721,4701,4157,3880,3929,3832,3743,3588,199.76662602177075,265.1900811633531,280.93776414886946,279.72774955168643,247.31802765630383,230.80105116509074,233.69486541846962,227.91514598814513,222.61984686410975,213.39824420843826
22,53,DMA,Dominica,0,0,0,0,0,0,0,0,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11721167861713104,0.17581751792569655,1,1,1,2,2,2,1,1,0,0,0.05860583930856552,0.05860583930856552,0.05860583930856552,0.11721167861713104,0.11721167861713104,0.11721167861713104,0.05860583930856552,0.05860583930856552,0.0,0.0
23,54,DOM,Dominican Republic,5785,6997,7437,7028,6675,6381,6237,6503,6654,6888,332.31090980538306,401.95087652220025,427.24537340433096,403.76602163695577,383.4749010547305,366.5984733846144,358.33401697398926,373.59238808058757,382.2541273033963,395.7008252087093,6471,10234,11386,15418,18746,20799,20481,19346,17920,17332,372.1872536795881,588.8061470447612,654.8802697055604,886.3409907766,1077.3911566504244,1195.3449360196546,1176.9556229018956,1111.7935323256006,1029.91950024795,996.1859401229556
24,55,ECU,Ecuador,57186,89279,87615,90179,104882,113364,112696,112093,124045,128602,3473.038611291282,5421.986424898252,5320.972873907419,5476.657499540196,6369.550690000499,6884.540462323978,6843.983005299165,6807.303497335979,7533.043262832918,7809.7533545208435,159086,242015,254129,262671,262141,267341,266285,261738,253366,256896,9659.707187198826,14695.297101629927,15430.841394803874,15949.35772383324,15917.054963461407,16233.01036481407,16168.998265139982,15892.956954073521,15384.383575739743,15598.702417417631
25,56,EGY,Egypt,21,33,32,30,31,25,29,30,30,25,1.143614622934588,1.7901952620338006,1.7356280346175288,1.628149045555574,1.6835503040308892,1.3611162556130356,1.5796234194606606,1.631660126604113,1.6325340759530138,1.3612308165867995,1796,2162,2165,2183,2252,2209,2177,2106,2057,1668,99.27076856501236,119.44709971077611,119.61926863886995,120.61637971083923,124.46612804958365,122.06127015687876,120.27578692146008,116.33919239223046,113.63346744153688,92.04676062310445
26,57,SLV,El Salvador,8767,14804,14886,12162,7050,5272,8156,8451,6949,7817,518.9623683712489,876.3264629250305,881.1721769154599,719.9291261737715,417.31661462315185,312.07141347873693,482.80156848729075,500.2701842059638,411.34626500962275,462.73244822611065,5134,8031,7846,7538,8420,8471,7963,8355,11452,15246,303.8771228029435,475.3612859292539,464.4164297401437,446.1869336948025,498.39525585305347,501.4236683745674,471.3488486556488,494.5564801265456,677.8777202277676,902.4128696002307
27,58,GNQ,Equatorial Guinea,1664,2891,3912,3871,3581,2978,2895,2376,2434,2842,101.12501356731741,175.69331568350395,237.7431057087431,235.251365024954,217.62731110121751,180.98122891635373,175.93689170955608,144.3947370967685,147.91911947754792,172.71467402074316,1018,2540,2136,1915,2221,3985,4734,4670,3720,3742,61.86476525605018,154.3569644855975,129.80471391184568,116.37364822972015,134.9682860045143,242.16584455931942,287.6828595163126,283.7933887804028,226.05897760597685,227.39343924955992
28,59,ERI,Eritrea,1438,2141,2346,2573,2851,3085,3341,3477,3121,2722,84.49311139885742,125.74429432603695,137.75003761236266,151.06243520624733,167.49412190846792,181.292465234531,196.2702510987114,204.23714048863494,183.34282412351115,159.84561839310842,25818,36735,35706,36165,35498,36276,34469,34038,35719,36640,1518.3527109385354,2161.031166847478,2100.6442482981115,2127.9787066095646,2088.357006528981,2134.2555094248664,2027.9362256447257,2002.7910155132347,2101.197262264408,2155.109963991328
29,63,FJI,Fiji,6872,13777,17148,17313,20518,16172,16805,16850,22394,23777,399.92887622352646,801.4891185437137,997.9602884789474,1007.7061861661427,1194.3425682868024,941.0619988516395,976.8311466579082,979.0970006406488,1302.165568188974,1383.1383428277315,7844,12803,13674,13451,12562,12017,12204,13751,16476,19158,456.53875703229704,744.6711233992315,795.0949374703646,782.0976826583369,730.2810879749105,698.8478284165226,710.022100114472,800.1293105568128,958.2487545369191,1114.1001775437464
30,65,FRA,France,128427,159659,172991,177531,200992,216643,226115,229938,236724,255307,7745.680284512953,9612.346496027882,10413.338292304736,10689.583776243959,12116.035865849188,13068.028365390815,13641.134383854314,13858.82237254172,14239.122146310488,15342.213302412445,158072,181838,185382,184185,172803,169062,167753,167172,171313,178365,9501.310832036932,10907.874089413257,11107.306099848418,11037.636993889757,10355.843248996134,10142.87504530111,10066.77767361312,10040.86335431403,10298.731426288447,10716.940931621088
31,66,GAB,Gabon,14086,20196,22959,20872,17330,14310,15453,17194,20023,20353,856.1392189361196,1227.507061954861,1395.453720268443,1268.604570430779,1053.3021964857592,869.7425709270502,939.1930564961089,1045.027934916317,1216.980387670022,1237.0448067649193,19476,30890,29753,29550,31799,39075,38435,38097,39875,47322,1183.717766998945,1877.4523854693361,1808.3277170805497,1795.975422950967,1932.6712414659967,2374.907626727473,2336.0098937072817,2315.469039081072,2423.542767578677,2876.177997802389
32,67,GMB,Gambia,28467,37724,39474,39572,36918,37134,39245,42950,43307,42848,1684.3736548715615,2232.1128389772966,2335.6483926555134,2341.4371123894857,2184.426514187394,2197.2213427722954,2322.143906662098,2541.3641496900245,2562.4977347073045,2535.342497951441,14707,25918,25716,27693,34007,41263,39957,36727,35028,39885,870.3024594339483,1533.7159740842742,1521.7781033796896,1638.7638182524001,2012.2927495023503,2441.6271867507094,2364.402768095234,2173.3108738261017,2072.7073313884166,2360.0693253656505
33,71,GHA,Ghana,20313,41224,48448,55948,58909,58248,55823,53974,55560,59397,1228.582817557306,2493.326894766549,2930.2581802172026,3383.8552132062728,3562.918171060855,3522.9202327144108,3376.255213667656,3264.443134059331,3360.373549080238,3592.4231777947793,79119,93249,85218,67531,55805,53299,54683,58116,59248,63664,4785.213021239666,5639.8776078631545,5154.125555666058,4084.4156000077637,3375.257926835765,3223.7506847864875,3307.4520748285145,3515.068454670323,3583.5421171466214,3850.6646659964363
34,73,GRD,Grenada,44,95,95,100,79,70,57,72,93,120,2.613800115152857,5.644020569142678,5.643949485419052,5.941532831008035,4.694075327925042,4.159266937693337,3.3867418889693037,4.27898364690352,5.527170637289843,7.130974593270063,33,91,96,107,107,114,138,119,120,141,1.9609791209879834,5.406868499571934,5.703573598954511,6.3573342874433285,6.357286926167644,6.774091951488125,8.200003147568282,7.071074684025289,7.130376988015159,8.378316260087118
35,74,GTM,Guatemala,7388,11801,13440,11735,10451,10870,11493,12655,15427,17753,435.7555701225009,696.04497927937,792.7880259685844,692.164839060902,616.1210493266522,640.8152345809486,677.5977728978951,746.139554222812,909.5377720976514,1046.782669510016,17327,22226,20291,18255,17518,16544,14206,13683,16738,19060,1021.8507184718519,1310.748253610382,1196.5040933392618,1076.3302048369399,1032.794947975261,975.274736174642,837.3940621093167,806.779867356122,987.2357797076991,1124.2973940309619
36,75,GIN,Guinea,55030,74249,84922,77925,74159,68687,76326,82340,91160,97562,3294.3834523006,4445.484642349894,5085.30707910826,4665.533123089162,4439.504352252671,4111.201765459535,4569.079785324179,4929.1564281613355,5456.94031269717,5840.009070596915,60598,130021,122267,131837,145136,177908,182856,194588,225141,245234,3629.006880707312,7786.748119623117,7321.223729878207,7894.556633401983,8691.39553702899,10654.750128093041,10949.981026365778,11653.39572309245,13484.693397207793,14688.400915046364
37,76,GNB,Guinea-Bissau,112595,137351,135532,139242,141559,137129,138390,145379,148302,140646,6702.144421589452,8176.17375164243,8067.887514295339,8288.7827232188,8427.108620504965,8163.354144210945,8238.432430638477,8654.901408704516,8828.930495976707,8372.609665237507,100806,185462,209764,214484,208696,235161,257075,247109,229981,262670,6003.070802883581,11044.107448200702,12490.869257550163,12772.086495628671,12427.582554121775,14003.472353125628,15309.27841561472,14715.613978437888,13696.430032022907,15643.81441848732
38,77,GUY,Guyana,18750,22742,23953,25751,29902,35756,37309,37748,37927,41701,1130.2885944782734,1370.8216825610912,1443.6681432989044,1551.931377230929,1802.3810097105368,2155.5159304243903,2249.1653506701923,2275.521265515532,2286.4079425646605,2514.3496856138736,28274,35866,39135,42064,55712,59917,62923,68210,73090,80960,1704.9262556053868,2163.0213776925443,2360.290957904073,2536.8633419212383,3358.6544718672612,3611.911491227549,3793.1987025410745,4112.021287946953,4406.424646786808,4881.508573450827
39,78,HTI,Haiti,4049,4829,5044,5056,5131,5245,5364,6268,6973,7079,232.7930037392613,277.62316109698844,289.9929293544744,290.7098598505347,295.001678248179,301.5372458897763,308.3470827780507,360.3125234635031,400.84010949948527,406.9298625070149,22295,27062,27119,31358,37617,40997,40044,37008,35474,35929,1282.1582319911968,1556.1890943124527,1559.4853146753524,1803.5925586584144,2163.8466744503053,2358.2781879480785,2303.6976386675688,2129.267758294371,2041.3533882935462,2067.7211670488978
40,80,HND,Honduras,52519,74984,80142,72449,39796,29767,33666,36995,36637,37229,3105.3157795207976,4433.487183341807,4738.663121793064,4283.452218575117,2349.183048847734,1754.873754745752,1984.2308844551749,2178.931202135386,2157.2232426207643,2193.5606171932723,35351,50582,48293,45057,47366,48827,45340,45725,62788,78558,2083.859577178413,2980.968031585146,2844.639812681932,2652.573329853864,2788.3508667568644,2874.4921952369086,2669.6470008736947,2695.0191154011072,3705.7366437944625,4637.419988661934
41,83,IND,India,305096,372935,397417,407039,455998,508821,519515,538882,544637,528074,17348.54747779556,21220.513963292506,22597.684612936133,23142.924629299498,25903.375573875703,28952.677170891453,29542.935496054226,30681.24417616238,30997.181344544188,30043.29952848065,422726,556911,577107,607693,575332,587178,585485,588181,624934,705480,24280.7203118622,32040.249918295172,33232.65508854398,34957.21211395184,33060.50955088492,33711.15946421729,33594.361513838645,33713.46801182564,35805.77473110077,40410.686519145405
42,84,IDN,Indonesia,491899,703164,755455,784670,872244,939018,1004382,1097926,1154947,1152439,29803.76615563614,42604.52445789495,45772.787695672116,47540.25432769655,52843.50166022743,56879.19146080833,60838.198227015746,66506.38256007091,69958.36641925946,69800.82356955096,2540555,3581615,3842304,4044963,4523916,4825254,4993068,5083259,5092880,4878715,154078.6958083802,217215.05289246538,233031.3514836933,245335.49328075716,274408.3273352289,292700.7354459591,302887.6645938585,308365.39683519065,308949.0042779286,295929.4332923157
43,85,IRN,Iran (Islamic Republic of),4019,5848,6298,6475,8262,7791,7935,10563,13853,13369,218.60776076704553,318.07123718564395,342.4854752192127,352.05820871831236,449.1661353029931,423.63558543799684,431.62533518969485,574.766959309927,753.5071480975611,727.1054056295623,50417,75968,74605,72915,68507,77445,79673,79675,75600,86962,2745.68647013968,4135.8665803253425,4061.8610691256,3969.819932727185,3729.3679832136067,4214.967409447451,4335.563993541027,4335.353285798274,4114.123391858514,4732.393705142694
44,90,JAM,Jamaica,7899,9297,8844,6583,2779,1651,1312,1441,1760,2052,457.46334444663984,538.42070134964,512.21170485015,381.25381082098716,160.9147196279289,95.58557151893743,75.94457967119405,83.40844014643027,101.8741983267546,118.78366845191916,837,1855,2584,5372,12338,15142,15869,15421,15344,15584,48.4493698820289,107.4024293099431,149.57898466994408,311.06198128302987,714.5919249267127,877.0180541753215,919.1630429400292,893.2356834043239,888.7932739087663,902.6919674043047
45,92,JPN,Japan,263,453,517,503,442,386,318,339,490,595,14.451707119672148,24.924882258529976,28.480659425542786,27.726183415415274,24.389495297320558,21.309992455008004,17.52802147793411,18.69503988938266,27.052559679518005,32.845602747391666,409,728,842,908,923,987,987,789,660,731,22.481985843763823,40.06874358562404,46.37964434305554,50.02684055979095,50.80197519222633,54.26183679424357,54.265093151254014,43.31243853819337,36.18475358042137,40.13064349751806
46,95,KEN,Kenya,12587,20220,22702,22784,20905,19374,20240,24757,30125,32705,764.3516046575268,1227.8104060282658,1378.5372933074534,1383.459839461038,1269.401428198497,1176.4410865006553,1229.1070258882185,1503.2570486103725,1829.2094362289708,1985.938329407615,25940,39762,37106,35746,39726,44148,42873,39621,40974,45668,1574.5455363758902,2413.5910513377958,2252.247809113508,2169.9358273577436,2411.3598970066478,2679.7176901645335,2602.284625969429,2405.0787358873604,2487.3807974199494,2772.3852096222786
