,m49_un1,1996_area,2007_area,2008_area,2009_area,2010_area,2015_area,2016_area,2017_area,2018_area,2019_area,2020_area
0,16,3022.497251489365,3101.7499769660094,3151.696418223736,3112.350142628016,2859.8430594279007,2553.355901299786,2548.8836733365524,2605.4012227699177,2625.0759855508622,2592.851802608216,2567.135670674799
1,24,29342.927970020526,28892.34778222281,28702.012364354297,28744.23963844513,28713.20508122774,28645.484536058302,28339.06335432075,28353.699851472196,28084.696329686507,28188.85855309799,28083.59836282996
2,28,859.9802962022014,789.7312154800146,787.7595617715311,797.2121296035266,840.9033577135613,845.3170721845802,864.9197724571743,875.1196415582936,883.8169229235286,879.8674496659246,869.184263893646
3,36,893392.648095346,871917.9504333112,856994.722412334,857057.5023965688,851078.6984467388,842000.4904547469,836362.9086390479,838689.3091286131,843063.9549875453,845501.698384419,840536.760002002
4,44,169010.17709847726,158534.19560298984,150923.53039117594,150672.03371757132,145919.8634794973,143170.29003655145,143292.65213207586,144260.06677298513,144777.5567459458,146741.11637873732,149792.2083164368
5,48,64.12273359929269,85.60954416843632,90.37600798074348,91.91014928424067,83.9745387742685,59.296980761655256,57.3250157662994,57.76487167639897,59.30067844284399,58.53326905711228,58.36400472416073
6,50,444407.782718924,449539.57403122255,448905.38226180006,448008.2522579315,447737.2693561866,445741.1203505509,446279.51539706107,445086.6031312013,447651.90917609376,446859.73629478796,448004.7161722554
7,52,9.776483079044546,10.309763128548463,10.606032283698609,10.428277413477261,10.961541087980578,10.131996822179897,9.539466362155759,9.361708736761729,9.361706033590123,9.894976258037325,10.843024411802032
8,60,20.941198617230526,20.941198617230526,20.941198617230526,20.941198617230526,20.941198617230526,20.941198617230526,20.941198617230526,20.941198617230526,20.941198617230526,20.941198617230526,20.941198617230526
9,76,1147458.9083517038,1135743.8199466325,1131467.907421411,1131357.5305087345,1126736.0269655904,1121168.24442971,1126389.42922211,1135793.3286901922,1138685.6899803334,1138328.0309656805,1137559.6069602212
10,84,54572.73977517673,53009.11486158435,52145.71250368714,51757.191220814195,51366.6327738117,51032.80706631566,50847.59796936418,51100.782592813615,51831.37640880295,52158.606290424796,51935.10517607709
11,90,52730.52152207189,52952.95708059249,53038.0257323818,53136.296384609406,52900.297896740965,52455.49552911091,52213.743066885494,52038.221026362684,52353.13218841717,52697.46243843264,52565.004139532604
12,92,87.55688150977441,79.6581494883705,78.5625516273848,82.77378614162467,85.94660221131352,88.25342938899217,90.50120424528367,91.3048300037706,92.80352109307523,89.34345575661665,93.32085106178081
13,96,10938.904568788383,10956.046548571181,10936.300897030478,10974.16079683034,10956.8977025468,10908.314750394038,10867.122899402164,10871.362690847844,10922.366448750125,11004.749401445479,10971.555497010795
14,104,582429.6342559154,549326.5697688219,540446.7109047781,543307.7346974589,538294.3834276282,524160.5567011259,522485.2693987935,525128.913308884,524309.2122661512,524426.7671645645,532222.3301548974
15,116,64641.058141873815,62490.45072153004,61685.66687145371,61414.12689058415,61278.54505914876,60824.7979602681,60765.82964298928,60853.773852372266,61045.502192091124,61431.357137477105,62080.66349904422
16,120,196617.57624338835,197508.45389356173,197408.63168722077,197418.07796630368,197623.69914814946,198086.043696394,197559.20776292862,197218.98291411827,197197.71227894162,197676.55692852772,197350.7853799294
17,136,4417.483085904016,4306.3288363932315,4272.263076853745,4267.151647515515,4255.492916306535,4228.149949687688,4217.523213083905,4218.156586242694,4222.869823153047,4227.868534856731,4219.711666726696
18,144,25861.24537318539,22852.23566039447,19902.213402737918,18367.230480876777,17938.399695490127,18738.102490067093,19701.905539784246,20019.30743967573,19792.532614518997,18742.760344202252,18119.10582988985
19,156,24531.511721547537,21884.29612450285,21060.51261797313,20380.89650703785,20096.27842169878,20683.790602514986,21232.946519121728,21340.02210499166,20981.282224450388,20920.720834960906,20657.246359997433
20,158,21.669698949203315,23.25497694630578,23.868421575231412,22.595296799916042,22.405419913709622,22.729814777263442,23.21808875746177,21.893621586101833,16.180865065131318,12.07772180810584,13.515564432553301
21,162,171874.4736227437,166868.1117799728,164232.5191503696,163989.03762137235,162834.19213378383,161128.48270576622,160054.02484329106,161025.44480420172,162385.6957934634,162721.89184504043,161559.04062875098
22,170,288018.3312507837,277143.3019417169,275517.7543420664,276508.01888617646,277449.6352742003,276191.0211844968,275238.20472090255,275210.043333785,277186.3588335741,278753.9005316413,278411.64335954125
23,174,96.69653054701747,97.82565373729439,98.53877991463492,98.59849868030915,97.11299440295758,95.15167399084697,94.61660533922144,95.56693627136116,98.00402169556048,98.18226596286567,96.99379098716763
24,175,464.7185642749494,476.69375987023864,482.8604041680338,482.3868919849292,480.31296474786967,467.26999067600684,461.7558158330199,463.5929910620078,469.3453319408532,470.94750865918144,463.59500482799774
25,178,2048.9490016299633,2050.585087317741,2045.372178469667,2047.7376423916169,2042.405527980462,2028.2816616837003,2020.4617557660288,2019.3097540259819,2024.8864921146273,2037.2532882914766,2035.9818069830785
26,180,23799.53602829059,23801.3480287757,23709.803133179204,23697.951937715403,23593.831735379095,23580.833701418138,23555.137086957522,23575.995983407072,23609.00932104964,23684.227577646074,23637.490225525242
27,184,20142.097791597174,20681.763098740434,20678.64798061324,20824.703701646864,20847.935678478443,20861.76418228603,20970.216734644964,21002.737219206392,21133.73468131056,21121.587217632296,21000.875226701886
28,188,37939.13240826286,38336.64654186914,38302.06009409295,38342.73451088759,38283.40783737838,38132.59626263068,38101.555418656266,38106.85410182941,37871.39281508252,37286.588629777354,36821.18257599239
29,192,388882.3853537853,369208.1350673314,362808.105750855,362933.7088724112,359362.4868670728,349888.458042128,346532.1517627746,347747.81197486125,350635.7572344924,351378.8646314979,351014.7115798757
30,204,2930.415809269414,2249.0908913668454,2106.380707872935,2296.8470599976467,2636.8543478357014,2844.1795843228365,2968.6427861078755,2952.936719738673,2944.338877373355,2917.507900104141,2866.8008824192552
31,212,1.2893329174945718,1.230727078186006,1.230727078186006,1.230727078186006,1.1721212388774405,1.1721212388774405,1.1721212388774405,1.230727078186006,1.230727078186006,1.4065445961117025,1.465150435420268
32,214,19658.46815040222,19618.591806528013,19471.61287987966,19430.833254100988,19175.893181262578,18964.551894806522,18829.72168776718,18839.846544474316,18920.267006157206,19010.80277745767,19057.983035487974
33,218,159407.24966549742,153220.58108958983,150133.93898876576,149297.38114460098,148934.54944120438,149859.74539203657,150058.7797630073,150082.23440565667,150321.59620875987,151555.90935259062,151618.30060260065
34,222,37443.75704055164,37658.546433169664,37844.42636459713,37860.27610570801,37717.32172178306,37362.678400015015,37254.7006383927,37455.20976059699,37449.47074559138,37177.34392676955,37004.194960613575
35,226,25662.099627610438,25701.359875921702,25683.435978808342,25770.03801940733,25780.977344405666,25744.75865270714,25600.91501196748,25550.353659803677,25522.700975926797,25583.959769482008,25607.420862381612
36,232,9336.638148017812,7902.778548478135,7301.351275496373,7373.743937332064,7359.721876614496,7415.7752633973005,7383.675103827479,7504.972173471799,7538.084272993215,7418.783709876918,7341.373802419594
37,242,48571.46756890084,48514.85768809205,48628.285564045305,48774.332919909415,48797.076072408636,49035.529049212724,48813.68173933595,48838.276615444265,48750.435258984675,48915.38438255289,48840.5057341848
38,254,53820.17551458157,54790.89944639521,54897.88069158158,55146.91598630516,55023.137770150046,53280.55870574368,52991.15513366893,52292.73524942483,51718.734200439176,50991.13164010847,50649.02516187084
39,258,13597.81696783982,11346.797596521696,11776.900628754738,12250.711858380553,12725.53565289116,16596.24099116948,17916.31786363681,19206.914172415472,19762.286903064432,20182.591652098326,21038.53619365161
40,262,888.8133670721631,698.3333466307868,635.5296522476706,622.1064413167956,624.9843235671112,668.3569878269918,690.0574296992003,686.4481171722305,693.4177496682048,699.0687758014617,709.124177753032
41,266,175890.13336790385,175562.5548198409,175240.18804438933,175477.25937109173,175362.7625153837,175010.76432292364,174384.96831210345,174493.31653069274,174619.69226373907,174683.57098799516,174251.00017686634
42,270,61334.1480690294,62148.219264467014,62032.544933922436,62148.01835830523,62036.8213631665,61506.28183371445,61089.742225051,61291.889207596294,61702.20134489336,61823.938472348294,61509.421241615215
43,288,18067.123860019125,14510.493656336765,14920.573146922517,15843.25648457027,17366.563473217637,18254.784104244212,18366.293407947047,18135.926998858267,17816.498539408134,17843.955291952738,17808.882371817468
44,296,146.4826190171079,146.4826190171079,146.4826190171079,146.4826190171079,146.4826190171079,146.4826190171079,146.4826190171079,146.4826190171079,146.4826190171079,146.4826190171079,146.4826190171079
45,308,193.80015542622021,194.45297642038508,194.03730749579097,193.74053131268477,193.3843539697849,192.1369438279776,191.18533041242543,188.98689416762124,191.00806438909845,192.19694907549487,192.55281375940316
46,312,2892.2164939324616,2887.605198049648,2889.707994203635,2902.3809846673375,2900.9780566945637,2894.8989838340085,2896.5908017672486,2897.817345938052,2902.7257038840335,2907.5732034123657,2908.098770748661
47,316,46.327249954252316,46.327249954252316,46.327249954252316,46.327249954252316,46.327249954252316,46.38636684834309,46.208890436792984,44.90729905441523,45.08479860647532,45.854053487246745,46.03172558071917
48,320,24990.913639717935,24404.81849136858,24376.210365386916,24587.19757234725,24606.748273941896,24574.239741069323,24656.454138124234,24831.117350506513,24930.273326584622,24913.215632107884,24913.398915196984
49,324,227537.87842127203,227203.0759255174,224195.48086014215,225301.42456604258,224309.09365179416,223286.16628077748,220994.27035314724,221154.76864235112,220812.86313364626,219509.4687092732,218688.77025757806
50,328,30631.041143916198,30060.733542674767,29842.26945998738,29717.786201909264,29653.265675335373,29084.089119829157,29183.967021182725,29096.329230115003,28803.862559554465,28520.345877763742,28273.20369414894
51,332,16663.582212810856,15614.21698455892,15385.016279595395,15394.089827489981,15150.699514002981,14794.73721660873,14606.841270752555,14668.23165692134,14894.626977979991,15023.068934016797,15002.790908268977
52,340,62448.96919577148,63470.42540162903,63901.48834706272,64343.11104872443,64079.84808774966,62009.74210263189,61329.232211955095,61763.31599751073,61932.76274155883,60901.522649421364,60006.17667912639
53,344,204.1073692169157,203.7135034231704,204.16371882209805,204.16370205210046,204.16368906580024,201.01216643281086,199.9429085547064,200.44943215319208,199.7741003591781,201.0684678370052,203.6009004233239
54,356,411118.7266242927,404185.32922506955,400297.20950253145,400481.1957459934,399301.8230783662,403958.9765860093,406357.6282696927,407064.6845452339,408083.8867273552,406307.5171764619,400748.7235723538
55,360,3127393.4314427157,3003119.168696911,2952782.903004815,2940134.3826277796,2929596.37364849,2905825.6349938535,2891568.7348000268,2885340.024253663,2885531.264509321,2888399.6409259704,2901262.517855206
56,364,14269.076523208036,11741.9978138354,10451.281180068336,10549.700929301649,10651.314799199163,10988.874675297422,10477.74469919858,10365.1378648567,10508.490196719687,10908.460279447081,10263.788223694903
57,384,5789.959948170472,5792.293819666727,5797.430557144406,5805.018181554131,5764.332048798516,5501.447499218895,5351.798251007934,5292.20540790857,5303.534447059323,5333.452188072462,5349.629706421801
58,388,10550.842398950062,10959.85637351467,10981.860670989758,10913.475119130266,10621.034228488017,9997.165193651277,9769.409916293675,9707.623935681226,9741.015155692165,9763.923323368048,9766.934099997674
59,392,1036.0042712306044,1027.9739925065128,1020.8604099035103,1018.1052863130917,1013.7036140862288,1009.5917913356985,1003.0524268913689,999.2671995572845,1011.3868725817937,1026.8720773297011,1028.7192304804782
60,404,55025.95287434845,54212.547765431285,53834.23458069531,54146.486475135374,54234.145120605666,53878.6626391699,53517.52626842672,53647.92821314575,54120.798833260975,54365.23680694947,54236.96128800071
61,430,18676.36080388566,18849.77212575657,18855.318963000085,18883.245374119757,18902.798609716712,18845.234586318267,18727.504899951597,18746.515555505597,18668.00736720456,18530.34568438121,18213.531644262825
62,450,282644.2384584439,277812.6685826899,275726.44773580774,275725.35030265554,275202.23521884537,274890.1481134294,274031.0563576413,274238.2790151482,275415.3242842035,276387.98456424463,275833.33103445446
63,458,532012.8769191694,529560.9999829347,527258.2611407642,527774.8146060886,527362.87461018,524517.6116112716,522508.6555386497,522673.74645628844,523553.29934461025,524028.4743292833,522731.06342314865
64,462,97.3440665601131,97.3440665601131,97.3440665601131,97.3440665601131,97.3440665601131,97.3440665601131,97.3440665601131,97.3440665601131,97.3440665601131,97.3440665601131,97.3440665601131
65,474,1746.846136120731,1743.6666006761843,1743.6668578702029,1750.0872168097997,1747.8485482209942,1748.3786917244115,1734.3037848671631,1732.65419288145,1739.895978318617,1763.6840268157146,1766.5699265871976
66,478,323.26867700987464,313.962216404133,304.4912476815854,295.95669338102095,284.5665038830761,307.71719292992367,287.1972016747638,279.01597530395367,272.0215563209853,312.61269838172603,345.2092592050442
67,480,552.9332163739773,428.93604286125577,407.6861430704969,397.9185984975749,390.6594735577326,386.0827709592675,383.5661787681383,375.29022966343746,378.4312186977479,389.79400028677145,396.2456580712608
68,484,1050624.8176429276,1021200.417409621,1004424.6662373916,994270.9231973368,990381.2424840017,984410.1127973263,984900.6592900135,990377.2024704766,1001750.1282077883,1003620.1544377682,992128.3896915616
69,508,318645.5246983002,315794.86497807625,310354.3295020566,308314.67341833236,307474.2431912568,307254.24208622513,306879.9318361513,307513.99910549895,306643.8083316083,303531.6905272096,297868.04020131123
70,512,167.64069481185945,138.9030828844904,126.647669723843,132.29895579736674,135.84337474201854,135.66708436381845,132.29687101156085,124.08965599227946,123.22238091397315,127.79171953709218,135.39000240084422
71,531,39.71691554761833,39.71691554761833,39.71691554761833,39.65744189616549,39.59796675351452,39.59796675351452,39.538491851319016,39.59796694587994,39.59796694587994,39.59796694587994,39.59796694587994
72,533,32.189533863312846,30.40800573867222,29.69539564198902,29.754780670314368,30.111087163913567,30.229846984084855,30.229846984084855,30.229846984084855,29.932926913359193,29.932926913359193,30.170463397493418
73,534,5.44014705207198,5.44014705207198,5.44014705207198,5.44014705207198,5.44014705207198,5.44014705207198,5.44014705207198,5.44014705207198,5.44014705207198,5.44014705207198,5.44014705207198
74,535,306.1118579398036,273.4644119615979,265.1388414960853,261.8681284659609,254.79158597595162,249.26123551224634,245.45533938186716,247.179828267704,246.2878005633083,244.97954214117013,246.52569265988782
75,540,26109.052541435405,25629.71472598373,25544.521562736703,25404.32027811773,25404.723130630573,25403.434594686478,25555.49814800417,25610.80550451425,25855.252081664366,26254.85958572837,26429.90206779948
76,548,1623.0299330731366,1630.5612816134558,1632.4962374330835,1644.409244334402,1639.3265662872677,1641.3732172602968,1629.5319953515373,1640.2134720782415,1640.1060897336004,1637.0587727509833,1571.188322724942
77,554,8888.485423699178,9344.030422753818,9331.417731080404,9358.678147965213,9347.837576280272,9347.511341833337,9178.830158199562,9165.155618950444,9116.118561591746,8979.480869828996,8678.318216435333
78,558,76483.56598037698,77293.30212669297,77567.38702867308,78153.05744776584,77845.26910401125,76197.66334843778,75587.67171446259,75865.22735641898,76164.0003818738,75354.80733926063,74367.96244990618
79,566,860149.1607506175,853172.2321965874,849345.8807862219,848706.7923702103,847151.7062290659,844396.9569408377,840571.9254513495,841111.1216175916,840479.3808858226,841213.3110446053,838975.6552828196
80,583,9083.575795910387,8740.788668136775,8719.44046233981,8706.31373948533,8997.256517396374,9064.238507121567,9064.238507121569,9064.238507121569,9064.238507121567,8741.211166288114,8710.555388421357
81,584,32.544644706077236,32.544644706077236,32.544644706077236,32.544644706077236,32.544644706077236,32.544644706077236,32.544644706077236,32.544644706077236,32.544644706077236,32.544644706077236,32.544644706077236
82,585,5661.80182370935,5702.41631698816,5712.424609714789,5704.545886890092,5707.738231943655,5708.642073010284,5712.136278855681,5752.043922905324,5755.661296173905,5711.902768560658,5692.194368518736
83,586,100002.19203534994,91665.09706182718,89092.84355046552,88264.28678414054,86499.5133278081,85472.5838080186,87085.27769624518,89558.03986207186,90533.41597784718,86997.67986529964,77740.61600351258
84,591,155821.90474317144,156594.05076858,156429.08296036918,156520.5619951127,156255.17442147346,155858.55544861383,155514.88346355522,155430.53482594958,155058.89693159546,154094.35920216684,152823.57919118303
85,598,457457.4400076812,458683.2594905049,458066.26662154373,457859.396049803,456830.2119464352,454852.6737624003,453608.92346960277,453421.48614920425,453291.69227854104,452260.4243065511,450856.5317730341
86,604,5669.786290354176,5196.923648686785,5030.064055765017,5065.782011969993,5102.677598717102,5100.8535922429255,5131.908535860798,5231.819582228514,5385.117958422146,5450.653454704163,5416.896724425702
87,608,292732.20061975875,284424.77653331764,279340.9671265803,278416.2334573453,277644.556203095,277745.16281532974,277605.1242868078,277826.13458216074,280254.2776819761,282196.5013593401,282025.94478209346
88,624,274552.89626430155,275252.50720936374,271685.61930015084,270130.51155047247,270070.3089263188,270553.19846778776,268713.55419266474,267482.9458224358,268493.0195357469,269684.3817802761,267279.60191158607
89,626,1047.819552580274,1055.0557834587892,1042.0158379717132,1042.4373371377926,1037.7535589950235,1048.8175266516255,1046.7126964175438,1050.3192819849298,1046.7113100136949,1052.299908473795,1049.4761230492797
90,630,8308.71726336049,8625.795089171137,8653.742838721717,8468.764144204513,8381.456723630336,8313.452707864819,8318.244170736889,8335.92574942404,8306.625457191136,8149.980037057115,7980.8550058943165
91,634,427.7503921885076,432.35687450963303,437.02517630204903,431.26966059342146,429.2954173343411,424.06658980295066,431.4897292010961,434.6993631875728,454.5578943922203,459.6117889032733,459.51088629744106
92,654,19476.4657325501,13596.627551290758,12049.852440301547,12015.393057576899,11513.14502451765,12514.806007631592,13246.790072003007,13787.669554755663,13287.259817789367,13396.856654988864,14098.0815998675
93,659,33.75732684949422,34.91921749241255,35.96481992612506,35.50004723443368,34.91904102539813,33.23427966588639,32.36279444877462,31.607402117443165,32.420789158245086,34.16410828555,34.687113454440464
94,660,4.278922683272128,3.064594113850479,2.891123833604885,3.064571097381871,3.87413923177479,4.799376250388792,4.683722467458927,4.452425547567208,3.758521338795571,3.411538339264616,3.527193846901594
95,662,162.9806981620834,163.45349908187515,162.9219220276123,162.3311725718816,162.09480736775086,162.21294441655783,161.44470240853343,160.3220617846226,161.56268422761087,162.56705821236937,162.15340682613578
96,663,1.1571619487237532,1.1571619487237532,1.0993042691717603,1.2728781658045625,1.2728781658045625,1.2728781658045625,1.2728781658045625,1.215020200260295,1.1571622347160275,1.0414465181204147,0.9835886240729321
97,670,32.14213550452215,31.192786081914413,31.31125876483525,31.904262204088386,31.608197598200718,31.667509888531917,30.89575967356135,30.777362062173786,31.133692277354132,31.964326007438483,32.556451877383964
98,678,48.38520660097184,48.38520660097184,48.38520660097184,48.38520660097184,48.38520660097184,48.38520660097184,48.38520660097184,48.38520660097184,48.38520660097184,48.38520660097184,48.38520660097184
99,682,9863.061964025961,11225.63847538822,11182.519883662419,10808.975822052947,8987.536245763951,7179.275721576836,6859.303483606853,6947.84356622922,6916.418382084504,6901.142645623596,6952.459034336318
100,686,126106.44169114841,128756.4210682602,128406.48909280178,128301.31920311807,127639.50647512596,127058.31735387984,126252.32448351046,126249.00298334232,126487.32729864621,126853.30842659087,126415.57541515444
101,690,383.163352687792,384.1327269606997,384.1327269606997,384.37504828194,383.6480271018252,382.9210173992688,381.587912850844,381.76955460085065,382.1329641896578,383.1025404883715,382.9813662225716
102,694,160059.9549658824,159526.18365931787,157531.11672501286,158241.0291064639,157818.71786438324,158227.599182762,157588.47909260282,157913.38956120436,156865.2368526442,153461.02640848007,150799.6817385328
103,702,840.3673390590124,772.8531656755188,738.579224358966,748.788426829652,755.1696042483895,728.3107040625105,708.6218552261354,697.8050331293815,701.3297766110835,697.805412917075,697.0152676106727
104,704,196197.71636384676,189870.3242381186,186216.10555253708,185765.99754493526,185348.59553022883,184156.94002296423,182552.66412315323,182434.85224146518,183635.68283110092,183978.64365388337,183949.37596651926
105,706,3679.3940636096136,3579.865373016759,3540.8470404564787,3542.7530350873926,3533.3309019770386,3516.816086138635,3516.6595954311797,3514.487011772924,3514.798643351381,3489.316299576697,3463.7083355949526
106,710,2565.9775923610187,2631.3689764022547,2605.5829636879344,2602.0485069230663,2615.962134270923,2656.1906093756343,2634.3945160314584,2647.5078745666383,2660.7762400429388,2677.6298900424113,2654.3352084511466
107,729,1770.4729881874528,1216.7715809633,1019.1158209202047,972.3854957923129,895.4525982006619,790.1336330074841,738.5969549413539,774.1065533799065,769.9934081636911,714.1735111258569,698.9086104045675
108,740,75597.01999033039,75089.45022699509,76373.34699201162,76888.79544054804,78999.83383027665,81954.46979988889,82728.05540829085,81805.24212520407,81544.10908157832,81392.61801212394,80378.49886693268
109,764,259813.1836173635,250965.62408987517,245228.85192717804,244126.66318114125,244446.46399929278,244647.8591291238,244936.14866989193,246369.12151598718,246074.91483054752,247804.8873642617,250563.4704487168
110,768,34.56721579850689,29.611793562900417,26.288053932237027,26.59020209431909,28.100950079236796,26.771401107311394,25.804521359282532,27.25489739714417,26.227605636997446,28.644964719613746,31.968805945273225
111,776,1055.1859767318538,1042.8825391026578,1048.6306594761336,1064.7990097299448,1070.7912675078842,1085.9135376559395,1085.9813727886901,1079.5071371097533,1069.6811805423931,1056.930887205971,1038.8445013589767
112,780,8307.319486996392,8240.349240749627,8213.956917544943,8217.000619812872,8236.222931733575,8223.562929685231,8197.321201043225,8192.116726477234,8300.821078429039,8345.756509913157,8189.305246701981
113,784,7583.587704775777,8035.603365682864,8593.83335580437,8355.75390529604,7713.62108461238,7173.228683066385,7073.09966268428,7237.599149998192,7358.721645871321,7401.136446070723,7387.32406224993
114,796,1652.6728883679189,1423.1349802245732,1306.504648849177,1293.3729254068944,1259.4565475267327,1276.7861575401073,1274.2784463298879,1280.2624538002801,1281.1300760180602,1308.359128550358,1307.0779807295494
115,798,8.911715002600111,8.911715002600111,8.911715002600111,8.911715002600111,8.911715002600111,8.911715002600111,8.911715002600111,8.911715002600111,8.911715002600111,8.911715002600111,8.911715002600111
116,818,293.9134990137634,195.7863450716856,176.25659456502103,176.02985840951098,174.9252683484797,171.1309212682106,173.21334511249762,175.21733551176396,179.205966748137,181.91256564817945,203.22796920724576
117,834,113659.21603441787,112155.84048441876,111138.88448111774,111369.91131142688,111005.14867251966,110665.34722262852,110061.74390915492,110017.66338824797,110817.55617650723,111106.16887719138,109831.41463807401
118,840,237264.64504235625,235565.06867437734,233179.6695236927,233214.62587136828,229715.90429168096,225559.49608819725,224360.7349863829,224195.80313346031,225061.87275277544,227086.6349553119,228390.44915861293
119,850,248.8824210099591,236.18333321550477,234.03584500894362,235.94810145527822,239.08008729354606,250.3257020836903,248.70479166083385,251.1407028662556,248.58816077375678,249.40090247137067,246.74190259135625
120,862,285394.8697447032,284065.62770521466,282750.0690274232,282563.82135041116,282348.3407252591,282681.5684714211,282499.0912328972,283387.84455715085,284335.5124704662,284885.30122433126,284513.6231838941
121,876,22.554390305372184,22.554390305372184,22.554390305372184,22.554390305372184,22.554390305372184,22.554390305372184,22.554390305372184,22.554390305372184,22.554390305372184,22.554390305372184,22.554390305372184
122,882,233.95106734105536,237.67013826784373,240.2677291022286,241.44820202327332,239.7360781672781,237.31433989653323,234.65705712285444,232.7085432897815,228.22299828286162,230.29402385886817,231.4155609267737
123,887,2046.4279426339797,1803.3424294532729,1687.0043671211356,1693.4161298231452,1689.1799803291508,1673.5083150613164,1625.2490641593274,1609.6625527685324,1567.1290772182833,1579.9676786011478,1528.241195731911
124,999,163.43415793505267,180.097424882266,183.21788707406148,182.83795158943258,188.8533683519363,185.80030805427725,164.80441482147438,155.99904026026712,147.61836242850708,141.87812125347165,142.93955094006554
125,1025,632.0874219033537,632.0874219033537,632.0874219033537,632.0874219033537,632.0874219033537,632.0874219033537,632.0874219033537,632.0874219033537,632.0874219033537,632.0874219033537,632.0874219033537
