,region,name,1996_count,2007_count,2008_count,2009_count,2010_count,2015_count,2016_count,2017_count,2018_count,2019_count,2020_count,1996_area,2007_area,2008_area,2009_area,2010_area,2015_area,2016_area,2017_area,2018_area,2019_area,2020_area
0,AGO,Angola,486716,479222,476059,476774,476265,475136,470028,470253,465770,467503,465749,29342.927970020526,28892.34778222281,28702.012364354297,28744.23963844513,28713.20508122774,28645.484536058302,28339.06335432075,28353.699851472196,28084.696329686507,28188.85855309799,28083.59836282996
1,ATG,Antigua and Barbuda,14818,13607,13573,13736,14489,14565,14903,15079,15229,15161,14977,859.9802962022014,789.7312154800146,787.7595617715311,797.2121296035266,840.9033577135613,845.3170721845802,864.9197724571743,875.1196415582936,883.8169229235286,879.8674496659246,869.184263893646
2,AUS,Australia,18316910,17869426,17569953,17566642,17445430,17261273,17146233,17203510,17302787,17350400,17244836,1065267.1217180905,1038786.0622132838,1021227.2415627039,1021046.540017941,1013912.890580523,1003128.9731605127,996416.9334823389,999714.7539328149,1005449.6507810089,1008223.5902294602,1002095.8006307528
3,BHS,Bahamas,3060125,2871940,2734037,2729330,2642867,2593615,2595828,2613935,2623171,2658777,2713696,169010.1770984773,158534.19560298987,150923.5303911759,150672.03371757132,145919.8634794973,143170.29003655145,143292.65213207586,144260.06677298513,144777.5567459458,146741.11637873732,149792.2083164368
4,BHR,Bahrain,1172,1565,1652,1680,1535,1084,1048,1056,1084,1070,1067,64.12273359929269,85.60954416843632,90.37600798074348,91.91014928424067,83.9745387742685,59.296980761655256,57.3250157662994,57.76487167639897,59.30067844284399,58.53326905711228,58.36400472416073
5,BGD,Bangladesh,7874065,7965158,7953953,7938035,7933182,7897706,7907192,7886033,7931504,7917399,7937600,444405.3384832307,449538.55086389283,448904.81383509224,448007.68383122375,447736.7009294788,445740.5519238431,446278.94697035325,445085.69364937785,447650.6586296473,446858.59943369194,448002.66982454935
6,BRB,Barbados,165,174,179,176,185,171,161,158,158,167,183,9.776483079044546,10.309763128548463,10.606032283698609,10.428277413477261,10.961541087980578,10.131996822179897,9.539466362155759,9.361708736761729,9.361706033590123,9.894976258037325,10.843024411802032
7,BLZ,Belize,939910,912976,898105,891403,884670,878922,875737,880104,892668,898277,894429,54572.62412836695,53008.82574491945,52145.30774085966,51756.84428124779,51366.22801098423,51032.57577298374,50847.30885277119,51100.43565281574,51831.02946880506,52158.3749972367,51935.04735274411
8,BEN,Benin,48498,37222,34860,38012,43639,47070,49130,48870,48728,48284,47445,2930.415809269414,2249.0908913668454,2106.380707872935,2296.8470599976467,2636.8543478357014,2844.1795843228365,2968.6427861078755,2952.936719738673,2944.338877373355,2917.507900104141,2866.8008824192552
9,BRA,Brazil,19067246,18873207,18802214,18801217,18724903,18632746,18718432,18873314,18920596,18913165,18900510,1147458.9083517038,1135743.8199466325,1131467.9074214112,1131357.5305087345,1126736.0269655904,1121168.24442971,1126389.42922211,1135793.3286901922,1138685.6899803334,1138328.0309656805,1137559.6069602212
10,BRN,Brunei Darussalam,180585,180868,180542,181167,180882,180080,179400,179470,180312,181672,181124,10938.904568788383,10956.046548571181,10936.300897030478,10974.16079683034,10956.8977025468,10908.314750394038,10867.122899402164,10871.362690847844,10922.366448750125,11004.749401445479,10971.555497010795
11,KHM,Cambodia,1083261,1047246,1033765,1029214,1026938,1019332,1018340,1019814,1023023,1029486,1040360,64641.058141873815,62490.45072153004,61685.66687145371,61414.12689058415,61278.54505914876,60824.7979602681,60765.82964298928,60853.773852372266,61045.502192091124,61431.357137477105,62080.66349904422
12,CMR,Cameroon,3243543,3258241,3256593,3256748,3260137,3267764,3259072,3253460,3253112,3261013,3255634,196617.57624338835,197508.45389356173,197408.63168722077,197418.07796630368,197623.69914814946,198086.043696394,197559.20776292862,197218.98291411827,197197.71227894162,197676.55692852772,197350.7853799294
13,CHN,China,432292,386441,372509,360562,355720,365920,375182,376819,370270,369125,364414,24522.123195306736,21912.984000617136,21112.6431796988,20440.26689777527,20176.710943018134,20770.2374463389,21297.64646559338,21390.623953523234,21017.681505788605,20954.461752715426,20681.518471061823
14,COL,Colombia,4766534,4584688,4557633,4574094,4589903,4568855,4553053,4552508,4585395,4611575,4606244,288018.3312507837,277143.3019417169,275517.7543420664,276508.01888617646,277449.6352742003,276191.0211844968,275238.20472090255,275210.043333785,277186.3588335741,278753.9005316413,278411.64335954125
15,COM,Comoros,1627,1646,1658,1659,1634,1601,1592,1608,1649,1652,1632,96.69653054701747,97.82565373729439,98.53877991463492,98.59849868030915,97.11299440295758,95.15167399084697,94.61660533922144,95.56693627136116,98.00402169556048,98.18226596286567,96.99379098716763
16,COG,Congo,33802,33829,33743,33782,33694,33461,33332,33313,33405,33609,33588,2048.9490016299633,2050.585087317741,2045.372178469667,2047.7376423916169,2042.405527980462,2028.2816616837003,2020.4617557660288,2019.3097540259819,2024.8864921146273,2037.2532882914766,2035.9818069830785
17,CRI,Costa Rica,632560,639181,638601,639277,638288,635775,635257,635345,631419,621663,613893,37939.13240826286,38336.64654186914,38302.06009409295,38342.73451088759,38283.40783737838,38132.59626263069,38101.555418656266,38106.85410182941,37871.39281508252,37286.588629777354,36821.18257599238
18,CUB,Cuba,6885441,6537487,6424297,6426679,6363621,6196188,6136899,6158557,6209796,6222952,6216411,388882.38535378524,369208.1350673314,362808.105750855,362933.7088724112,359362.4868670728,349888.458042128,346532.15176277456,347747.81197486125,350635.7572344924,351378.8646314979,351014.7115798757
19,CIV,C̫te d'Ivoire,95598,95637,95722,95847,95175,90834,88363,87379,87566,88060,88327,5789.959948170472,5792.293819666727,5797.430557144406,5805.018181554131,5764.332048798516,5501.447499218895,5351.798251007934,5292.20540790857,5303.534447059323,5333.452188072462,5349.629706421801
20,COD,Democratic Republic of the Congo,393617,393647,392133,391937,390215,390000,389575,389920,390466,391710,390937,23799.53602829059,23801.3480287757,23709.803133179204,23697.951937715403,23593.831735379095,23580.833701418138,23555.137086957522,23575.995983407072,23609.00932104964,23684.227577646074,23637.490225525242
21,DJI,Djibouti,14943,11743,10687,10461,10509,11237,11601,11540,11657,11752,11921,888.8133670721631,698.3333466307868,635.5296522476706,622.1064413167956,624.9843235671112,668.3569878269918,690.0574296992003,686.4481171722305,693.4177496682048,699.0687758014617,709.124177753032
22,DMA,Dominica,22,21,21,21,20,20,20,21,21,24,25,1.2893329174945718,1.230727078186006,1.230727078186006,1.230727078186006,1.1721212388774405,1.1721212388774405,1.1721212388774405,1.230727078186006,1.230727078186006,1.4065445961117025,1.465150435420268
23,DOM,Dominican Republic,341834,341148,338597,337885,333444,329763,327416,327590,328991,330568,331390,19658.46815040222,19618.591806528017,19471.61287987966,19430.833254100988,19175.893181262578,18964.551894806522,18829.72168776718,18839.846544474316,18920.267006157206,19010.80277745767,19057.983035487974
24,ECU,Ecuador,2624806,2522906,2472070,2458292,2452314,2467547,2470829,2471217,2475161,2495485,2496512,159407.24966549742,153220.58108958983,150133.93898876576,149297.38114460098,148934.54944120438,149859.74539203657,150058.7797630073,150082.23440565667,150321.59620875987,151555.90935259062,151618.30060260065
25,EGY,Egypt,5350,3575,3221,3217,3197,3129,3166,3202,3274,3323,3707,293.9134990137634,195.7863450716856,176.25659456502103,176.02985840951098,174.9252683484797,171.1309212682106,173.21334511249762,175.21733551176396,179.205966748137,181.91256564817945,203.22796920724576
26,SLV,El Salvador,632335,635968,639108,639375,636959,630965,629136,632528,632431,627832,624906,37429.4970078274,37644.582253395696,37830.46218482316,37846.2527550027,37703.23920030636,37348.418366597485,37240.14475293156,37440.949727659034,37435.21071190681,37162.96555260925,36989.81658645327
27,GNQ,Equatorial Guinea,422277,422923,422628,424053,424233,423637,421270,420438,419983,420991,421377,25662.099627610438,25701.359875921702,25683.435978808342,25770.03801940733,25780.977344405666,25744.75865270714,25600.91501196748,25550.353659803677,25522.700975926797,25583.959769482008,25607.420862381612
28,ERI,Eritrea,158646,134266,124052,125286,125054,125999,125455,127518,128085,126048,124728,9336.638148017812,7902.778548478135,7301.351275496374,7373.743937332064,7359.721876614496,7415.7752633973005,7383.675103827479,7504.972173471799,7538.084272993215,7418.783709876918,7341.373802419594
29,FJI,Fiji,835718,834746,836692,839192,839580,843674,839873,840319,838817,841636,840337,48571.467568900836,48514.85768809205,48628.285564045305,48774.332919909415,48797.076072408636,49035.529049212724,48813.68173933595,48838.27661544426,48750.435258984675,48915.38438255288,48840.5057341848
30,FRA,France,1680323,1650678,1658144,1667932,1673669,1708512,1727904,1738685,1743089,1745734,1757265,99288.6838995622,97533.05335203822,97993.15630617682,98594.71609201848,98940.63068191636,101048.87651641524,102213.83721965192,102863.0406098034,103106.64291778985,103229.07461958424,103913.95627035355
31,GAB,Gabon,2893832,2888442,2883138,2887038,2885154,2879363,2869067,2870850,2872929,2873980,2866863,175890.13336790385,175562.5548198409,175240.18804438933,175477.25937109173,175362.7625153837,175010.76432292364,174384.96831210345,174493.31653069274,174619.69226373907,174683.57098799516,174251.00017686634
32,GMB,Gambia,1036546,1050306,1048352,1050304,1048425,1039457,1032417,1035834,1042769,1044825,1039509,61334.1480690294,62148.219264467014,62032.544933922436,62148.01835830523,62036.8213631665,61506.28183371445,61089.742225051,61291.889207596294,61702.20134489336,61823.938472348294,61509.421241615215
33,GHA,Ghana,298629,239823,246604,261859,287046,301733,303578,299769,294487,294941,294362,18067.123860019125,14510.493656336765,14920.573146922517,15843.25648457027,17366.563473217637,18254.784104244212,18366.293407947047,18135.926998858267,17816.498539408134,17843.955291952738,17808.882371817468
34,GRD,Grenada,3261,3272,3265,3260,3254,3233,3217,3180,3214,3234,3240,193.80015542622021,194.45297642038508,194.03730749579097,193.74053131268477,193.3843539697849,192.1369438279776,191.18533041242543,188.98689416762124,191.00806438909845,192.19694907549487,192.55281375940316
35,GTM,Guatemala,423743,413804,413318,416892,417223,416676,418069,421030,422715,422432,422436,24990.91363971793,24404.81849136858,24376.210365386916,24587.197572347253,24606.748273941892,24574.239741069323,24656.454138124234,24831.117350506513,24930.273326584622,24913.215632107884,24913.398915196984
36,GIN,Guinea,3799371,3793803,3743599,3762026,3745459,3728394,3690150,3692841,3687123,3665390,3651699,227454.6125883483,227119.98915994153,224113.34911107508,225218.69593757836,224225.58907803544,223202.72140357207,220911.06422571486,221073.7113473068,220730.3732934172,219426.85950383774,218606.22074389888
37,GNB,Guinea-Bissau,4609178,4620967,4561067,4534946,4533936,4542041,4511146,4490493,4507448,4527499,4487154,274461.25247765565,275160.3260963615,271593.31878109724,270038.2707344008,269977.9487052456,270460.7785440389,268621.1342687409,267390.4064926792,268400.5399079222,269593.7529416094,267190.04772440577
38,GUY,Guyana,504959,495435,491835,489777,488646,479149,480798,479345,474497,469796,465700,30419.89454142015,29845.25688029304,29627.694846288698,29503.271726814983,29434.962576729842,28863.621079263423,28963.49898061699,28875.86118954927,28583.394518988724,28299.877837198,28052.7356535832
39,HTI,Haiti,289929,271683,267696,267854,263627,257443,254177,255249,259189,261428,261079,16663.582212810856,15614.21698455892,15385.016279595397,15394.089827489981,15150.699514002981,14794.73721660873,14606.841270752555,14668.23165692134,14894.626977979991,15023.068934016797,15002.790908268977
40,HND,Honduras,1059147,1076315,1083549,1090996,1086539,1051577,1040087,1047473,1050417,1032996,1017818,62447.78379007866,63469.23999242103,63900.3029418353,64341.80709918979,64078.6626787999,62008.615972169515,61328.165349587514,61762.367673660134,61931.695876812926,60899.270388904966,60003.92441861
41,IND,India,7180146,7062516,6996170,7000456,6979492,7060812,7101789,7114176,7130847,7099849,7002740,411116.1105630185,404183.93772895186,400296.3746080157,400481.1400874106,399301.8230783662,403958.9765860093,406357.6282696927,407064.68454523385,408083.8867273552,406307.5171764619,400748.7235723538
42,IDN,Indonesia,51582328,49533672,48703877,48495479,48322035,47930656,47696092,47593642,47596995,47644395,47856052,3127368.7558380063,3003093.8261852614,2952758.2274034354,2940110.1920499825,2929573.5168849425,2905803.930163004,2891547.2118528546,2885319.2894711643,2885509.7415628857,2888378.1179793337,2901240.1461152397
43,IRN,Iran (Islamic Republic of),262103,215705,191983,193796,195663,201858,192449,190365,192991,200356,188510,14269.076523208036,11741.9978138354,10451.281180068336,10549.700929301649,10651.314799199163,10988.874675297422,10477.74469919858,10365.1378648567,10508.490196719687,10908.460279447081,10263.788223694903
44,JAM,Jamaica,182238,189300,189680,188498,183449,172679,168747,167681,168258,168654,168706,10550.84239895006,10959.85637351467,10981.860670989758,10913.475119130266,10621.034228488017,9997.165193651277,9769.409916293676,9707.623935681226,9741.015155692165,9763.923323368048,9766.934099997674
45,JPN,Japan,18722,18576,18447,18397,18317,18241,18121,18053,18272,18552,18586,1036.0042712306044,1027.9739925065128,1020.8604099035103,1018.1052863130918,1013.7036140862288,1009.5917913356985,1003.0524268913689,999.2671995572845,1011.3868725817937,1026.8720773297011,1028.7192304804782
46,KEN,Kenya,906142,892789,886600,891738,893180,887321,881368,883509,891278,895293,893179,55012.56286437698,54202.36893265862,53826.78221906747,54138.85234857093,54226.086876480294,53870.60439556885,53509.28626071311,53639.38526429578,54110.741177100004,54354.39150318602,54226.11598416233
47,KIR,Kiribati,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,2413,146.4826190171079,146.4826190171079,146.4826190171079,146.4826190171079,146.4826190171079,146.4826190171079,146.4826190171079,146.4826190171079,146.4826190171079,146.4826190171079,146.4826190171079
48,LBR,Liberia,308728,311596,311688,312150,312474,311523,309577,309892,308593,306315,301074,18676.36080388566,18849.77212575657,18855.318963000085,18883.245374119757,18902.798609716712,18845.234586318267,18727.504899951593,18746.515555505597,18668.00736720456,18530.34568438121,18213.531644262825
49,MDG,Madagascar,4847164,4763302,4727155,4727016,4718058,4712712,4697985,4701495,4721553,4738187,4728581,282644.2384584439,277812.6685826899,275726.44773580774,275725.3503026556,275202.23521884537,274890.1481134293,274031.0563576413,274238.2790151482,275415.3242842035,276387.98456424463,275833.33103445446
50,MYS,Malaysia,8781938,8741641,8703687,8712217,8705413,8658507,8625353,8628086,8642640,8650531,8629113,532012.8769191694,529560.9999829347,527258.2611407642,527774.8146060886,527362.87461018,524517.6116112716,522508.6555386497,522673.74645628844,523553.29934461025,524028.4743292833,522731.06342314865
51,MDV,Maldives,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,1610,97.3440665601131,97.3440665601131,97.3440665601131,97.3440665601131,97.3440665601131,97.3440665601131,97.3440665601131,97.3440665601131,97.3440665601131,97.3440665601131,97.3440665601131
52,MHL,Marshall Islands,538,538,538,538,538,538,538,538,538,538,538,32.544644706077236,32.544644706077236,32.544644706077236,32.544644706077236,32.544644706077236,32.544644706077236,32.544644706077236,32.544644706077236,32.544644706077236,32.544644706077236,32.544644706077236
53,MRT,Mauritania,5531,5372,5210,5064,4869,5265,4914,4774,4654,5348,5906,323.26867700987464,313.962216404133,304.4912476815854,295.95669338102095,284.5665038830761,307.71719292992367,287.1972016747638,279.01597530395367,272.0215563209853,312.61269838172603,345.2092592050442
54,MUS,Mauritius,9680,7509,7137,6966,6839,6759,6715,6570,6625,6824,6937,552.9332163739773,428.93604286125577,407.6861430704969,397.9185984975749,390.6594735577326,386.0827709592675,383.5661787681383,375.29022966343746,378.4312186977479,389.79400028677145,396.2456580712608
55,MEX,Mexico,18420147,17896524,17600315,17422089,17354359,17250219,17259248,17356012,17557177,17590946,17391320,1050624.8176429276,1021200.4174096211,1004424.6662373915,994270.9231973368,990381.2424840017,984410.1127973264,984900.6592900135,990377.2024704766,1001750.1282077883,1003620.1544377682,992128.3896915616
56,FSM,Micronesia (Federated States of),150562,144874,144518,144301,149124,150241,150241,150241,150241,144888,144380,9083.575795910387,8740.788668136773,8719.44046233981,8706.31373948533,8997.256517396374,9064.238507121567,9064.238507121567,9064.238507121567,9064.238507121567,8741.211166288114,8710.555388421357
57,MOZ,Mozambique,5512118,5462730,5368362,5332895,5318252,5314502,5308133,5319125,5303491,5249538,5151562,318645.5246983002,315794.86497807625,310354.3295020566,308314.67341833236,307474.24319125677,307254.2420862252,306879.93183615134,307513.99910549895,306643.8083316083,303531.6905272096,297868.04020131123
58,MMR,Myanmar,9961799,9383277,9229059,9278893,9192133,8947843,8919088,8965058,8951645,8954639,9091004,582429.6342559154,549326.5697688219,540446.7109047781,543307.7346974589,538294.3834276283,524160.5567011259,522485.2693987935,525128.913308884,524309.2122661512,524426.7671645643,532222.3301548973
59,NLD,Netherlands,6451,5872,5720,5665,5551,5460,5395,5425,5405,5383,5413,383.4584544028068,349.0294802999603,339.99129973776473,336.72049808451277,329.9407869454517,324.5291963019177,320.663825269343,322.44778924974077,321.25884147461943,319.95058305248125,321.73427005533324
60,NZL,New Zealand,588187,608340,608063,611644,611939,612169,610878,611242,612849,609877,601423,29030.58321529635,30025.79352149425,30010.06571169364,30183.38184961208,30195.773254758715,30209.275524119374,30149.046892844523,30167.892838156833,30249.853242902314,30101.06808746129,29679.193443137217
61,NIC,Nicaragua,1292357,1306004,1310618,1320498,1315288,1287478,1277178,1281869,1286945,1273313,1256629,76483.56598037698,77293.30212669297,77567.38702867308,78153.05744776584,77845.26910401125,76197.66334843778,75587.67171446259,75865.22735641898,76164.0003818738,75354.80733926063,74367.96244990618
62,NGA,Nigeria,14202957,14087632,14024411,14013863,13988228,13942770,13879627,13888530,13878118,13890242,13853240,860149.1607506175,853172.2321965874,849345.8807862218,848706.7923702103,847151.7062290659,844396.9569408377,840571.9254513495,841111.1216175916,840479.3808858226,841213.3110446053,838975.6552828196
63,OMN,Oman,2982,2470,2248,2345,2407,2409,2352,2211,2199,2281,2414,167.64069481185945,138.9030828844904,126.647669723843,132.29895579736674,135.84337474201854,135.66708436381845,132.29687101156085,124.08965599227946,123.22238091397315,127.79171953709218,135.39000240084422
64,PAK,Pakistan,1802497,1652321,1606004,1591150,1559456,1541043,1570087,1614633,1632237,1568608,1401951,100002.19203534994,91665.09706182718,89092.84355046552,88264.28678414054,86499.5133278081,85472.5838080186,87085.27769624518,89558.03986207186,90533.41597784718,86997.67986529964,77740.61600351258
65,PLW,Palau,93912,94586,94752,94621,94674,94689,94747,95409,95469,94743,94416,5661.80182370935,5702.41631698816,5712.424609714789,5704.545886890092,5707.738231943655,5708.642073010284,5712.136278855681,5752.043922905324,5755.661296173905,5711.902768560658,5692.194368518736
66,PAN,Panama,2590200,2603047,2600307,2601831,2597419,2590823,2585107,2583707,2577531,2561496,2540360,155821.90474317144,156594.05076858,156429.08296036918,156520.5619951127,156255.17442147346,155858.55544861386,155514.88346355522,155430.53482594955,155058.89693159546,154094.35920216684,152823.57919118303
67,PNG,Papua New Guinea,7598129,7618381,7608108,7604679,7587596,7554735,7534068,7530936,7528745,7511606,7488292,457457.4400076812,458683.2594905049,458066.26662154373,457859.396049803,456830.21194643516,454852.6737624002,453608.9234696028,453421.48614920425,453291.69227854104,452260.4243065511,450856.5317730341
68,PER,Peru,93445,85651,82901,83490,84098,84068,84580,86227,88754,89834,89277,5669.786290354176,5196.923648686785,5030.064055765017,5065.782011969993,5102.677598717102,5100.8535922429255,5131.908535860798,5231.819582228514,5385.117958422146,5450.653454704163,5416.896724425702
69,PHL,Philippines,4897595,4758781,4673724,4658304,4645281,4646799,4644381,4648087,4688738,4721367,4718588,292732.20061975875,284424.77653331764,279340.96712658036,278416.2334573453,277644.55620309507,277745.1628153297,277605.12428680784,277826.1345821608,280254.27768197603,282196.50135934015,282025.94478209346
70,QAT,Qatar,7794,7878,7963,7858,7822,7727,7862,7921,8282,8374,8372,427.7503921885076,432.35687450963303,437.02517630204903,431.26966059342146,429.2954173343411,424.06658980295066,431.4897292010961,434.6993631875728,454.5578943922203,459.6117889032733,459.51088629744106
71,KNA,Saint Kitts and Nevis,581,601,619,611,601,572,557,544,558,588,597,33.75732684949422,34.91921749241255,35.96481992612506,35.50004723443368,34.91904102539813,33.23427966588639,32.36279444877462,31.607402117443165,32.420789158245086,34.16410828555,34.687113454440464
72,LCA,Saint Lucia,2759,2767,2758,2748,2744,2746,2733,2714,2735,2752,2745,162.9806981620834,163.45349908187515,162.9219220276123,162.3311725718816,162.09480736775086,162.21294441655783,161.44470240853343,160.3220617846226,161.56268422761087,162.56705821236937,162.15340682613578
73,VCT,Saint Vincent and the Grenadines,542,526,528,538,533,534,521,519,525,539,549,32.14213550452215,31.192786081914413,31.31125876483525,31.904262204088386,31.608197598200718,31.667509888531917,30.89575967356135,30.777362062173786,31.133692277354132,31.964326007438483,32.556451877383964
74,WSM,Samoa,3962,4025,4069,4089,4060,4019,3974,3941,3865,3900,3919,233.95106734105536,237.67013826784373,240.2677291022286,241.44820202327332,239.7360781672781,237.31433989653323,234.65705712285444,232.7085432897815,228.22299828286162,230.29402385886817,231.4155609267737
75,STP,Sao Tome and Principe,796,796,796,796,796,796,796,796,796,796,796,48.38520660097184,48.38520660097184,48.38520660097184,48.38520660097184,48.38520660097184,48.38520660097184,48.38520660097184,48.38520660097184,48.38520660097184,48.38520660097184,48.38520660097184
76,SAU,Saudi Arabia,173472,199679,199675,192810,159732,126977,121290,122855,122250,121921,122754,9840.17917983158,11208.651151908314,11168.27619350405,10794.732103330232,8972.300171226758,7160.537481071653,6838.7557307024035,6927.704445380698,6895.40374782236,6878.668750707383,6928.759299772647
77,SEN,Senegal,2129856,2174671,2168771,2166990,2155810,2146014,2132402,2132344,2136371,2142555,2135160,126106.4416911484,128756.4210682602,128406.48909280178,128301.31920311807,127639.50647512596,127058.31735387984,126252.32448351046,126249.00298334232,126487.32729864621,126853.30842659087,126415.57541515444
78,SYC,Seychelles,6375,6391,6391,6395,6383,6371,6349,6352,6358,6374,6372,383.163352687792,384.1327269606997,384.1327269606997,384.37504828194,383.6480271018252,382.9210173992688,381.587912850844,381.76955460085065,382.1329641896578,383.1025404883715,382.9813662225716
79,SLE,Sierra Leone,2658453,2649586,2616433,2628246,2621230,2628035,2617410,2622817,2605395,2548821,2504619,160059.9549658824,159526.18365931787,157531.1167250129,158241.0291064639,157818.71786438322,158227.599182762,157588.4790926028,157913.38956120436,156865.2368526442,153461.0264084801,150799.6817385328
80,SGP,Singapore,13829,12718,12154,12322,12427,11985,11661,11483,11541,11483,11470,840.3673390590124,772.8531656755188,738.579224358966,748.788426829652,755.1696042483895,728.3107040625105,708.6218552261354,697.8050331293815,701.3297766110835,697.805412917075,697.0152676106727
81,SLB,Solomon Islands,876753,880445,881859,883496,879578,872185,868166,865250,870486,876206,874001,52730.52152207189,52952.95708059249,53038.0257323818,53136.296384609406,52900.297896740965,52455.4955291109,52213.743066885494,52038.221026362684,52353.13218841717,52697.462438432645,52565.00413953261
82,SOM,Somalia,60861,59200,58550,58580,58422,58146,58145,58108,58114,57692,57270,3679.3940636096136,3579.865373016759,3540.8470404564787,3542.7530350873926,3533.3309019770386,3516.816086138635,3516.6595954311797,3514.487011772924,3514.798643351381,3489.316299576697,3463.7083355949526
83,ZAF,South Africa,48411,49635,49151,49083,49347,50096,49682,49911,50149,50467,50036,2565.9775923610187,2631.3689764022547,2605.582963687934,2602.048506923066,2615.962134270923,2656.1906093756343,2634.3945160314584,2647.5078745666383,2660.7762400429388,2677.6298900424113,2654.3352084511466
84,LKA,Sri Lanka,430164,380082,330968,305434,298302,311622,327644,332922,329153,311727,301361,25861.24537318539,22852.235660394468,19902.213402737918,18367.230480876777,17938.399695490127,18738.102490067093,19701.905539784242,20019.30743967573,19792.532614519,18742.760344202252,18119.10582988985
85,SDN,Sudan,30879,21214,17758,16935,15581,13741,12840,13455,13385,12414,12148,1770.4729881874528,1216.7715809633,1019.1158209202047,972.3854957923129,895.4525982006619,790.1336330074841,738.5969549413539,774.1065533799065,769.9934081636911,714.1735111258569,698.9086104045675
86,SUR,Suriname,1250194,1241799,1263032,1271556,1306468,1355331,1368125,1352865,1348547,1346042,1329270,75597.01999033039,75089.45022699509,76373.34699201162,76888.79544054806,78999.83383027665,81954.46979988887,82728.05540829085,81805.24212520407,81544.10908157832,81392.61801212394,80378.49886693268
87,THA,Thailand,4331217,4182487,4086277,4067793,4073171,4076586,4081531,4105579,4100395,4129409,4175958,259812.33782474903,250965.44285019345,245228.85192717807,244126.66318114125,244446.46399929278,244647.8591291238,244935.9674259462,246368.69861896106,246074.73358796313,247804.82695094022,250563.4704487168
88,TLS,Timor-Leste,17416,17539,17322,17329,17251,17435,17398,17455,17397,17491,17454,1046.4981524212187,1053.9145736079442,1040.8746278705376,1041.296127036617,1036.6123488938479,1047.6763165504499,1045.4513591104578,1048.8777538689785,1045.3899091036537,1051.0385711667093,1048.8154226300185
89,TGO,Togo,572,490,435,440,465,443,427,451,434,474,529,34.56721579850689,29.611793562900417,26.288053932237027,26.59020209431909,28.100950079236796,26.771401107311394,25.804521359282532,27.25489739714417,26.227605636997446,28.644964719613746,31.968805945273225
90,TON,Tonga,18493,18277,18375,18659,18767,19035,19037,18922,18749,18524,18207,1055.1859767318538,1042.8825391026578,1048.6306594761336,1064.7990097299448,1070.7912675078842,1085.9135376559395,1085.9813727886901,1079.5071371097533,1069.6811805423931,1056.930887205971,1038.8445013589767
91,TTO,Trinidad and Tobago,138910,137791,137350,137401,137722,137510,137071,136984,138802,139554,136939,8307.319486996392,8240.349240749627,8213.956917544943,8217.000619812872,8236.222931733575,8223.562929685231,8197.321201043225,8192.116726477234,8300.821078429039,8345.756509913157,8189.305246701981
92,TUV,Tuvalu,148,148,148,148,148,148,148,148,148,148,148,8.911715002600111,8.911715002600111,8.911715002600111,8.911715002600111,8.911715002600111,8.911715002600111,8.911715002600111,8.911715002600111,8.911715002600111,8.911715002600111,8.911715002600111
93,ARE,United Arab Emirates,137014,145124,155172,150893,139315,129586,127782,130751,132943,133713,133453,7583.587704775777,8035.603365682864,8593.83335580437,8355.75390529604,7713.62108461238,7173.228683066385,7073.09966268428,7237.599149998192,7358.721645871321,7401.136446070723,7387.32406224993
94,GBR,United Kingdom of Great Britain & Northern Ireland,452422,342339,312321,311467,301854,319452,332201,341891,333151,335589,347897,25659.39870963232,19429.755310128017,17731.015040082693,17682.69718635555,17138.856428411236,18133.736119115998,18854.71785674678,19402.787048967202,18908.762958009578,19046.780511109067,19742.660490849663
95,TZA,United Republic of Tanzania,1887349,1862412,1845532,1849376,1843311,1837685,1827656,1826928,1840206,1845003,1823838,113659.21603441787,112155.84048441876,111138.88448111774,111369.91131142688,111005.14867251966,110665.34722262852,110061.74390915492,110017.66338824797,110817.55617650723,111106.16887719138,109831.41463807401
96,USA,United States of America,4526697,4502737,4460751,4457604,4387504,4304611,4282444,4280749,4296014,4329972,4350494,248891.0692281703,247575.12432368414,245265.4718756014,245078.01550961027,241242.611411987,236723.01676629385,235522.776512554,235433.17810757496,236287.24715489766,238124.72175093586,239231.21346335407
97,VUT,Vanuatu,27805,27934,27967,28171,28084,28119,27916,28099,28098,28046,26918,1623.0299330731366,1630.5612816134558,1632.4962374330835,1644.409244334402,1639.3265662872677,1641.3732172602968,1629.5319953515373,1640.2134720782415,1640.1060897336004,1637.0587727509833,1571.188322724942
98,VEN,Venezuela,4766972,4744429,4722353,4719215,4715607,4721149,4718082,4732906,4748711,4757879,4751676,285394.8697447031,284065.62770521466,282750.0690274232,282563.82135041116,282348.34072525916,282681.5684714211,282499.09123289725,283387.84455715085,284335.5124704662,284885.3012243313,284513.6231838941
99,VNM,Viet Nam,3299777,3192558,3131643,3124600,3117818,3098027,3071234,3068998,3087882,3093892,3095674,196128.69695352516,189801.78326875577,186148.34209462735,185699.31063567664,185283.52346473484,184094.2005248368,182493.27397379756,182376.4788500451,183573.54146294724,183916.32288271774,183885.9188745968
100,YEM,Yemen,34927,30777,28792,28901,28829,28564,27740,27474,26746,26962,26081,2046.4279426339797,1803.3424294532729,1687.0043671211356,1693.4161298231452,1689.1799803291508,1673.5083150613164,1625.2490641593274,1609.6625527685324,1567.1290772182833,1579.9676786011478,1528.241195731911
