,gmw_fid_uid,2007_area_gain,2008_area_gain,2009_area_gain,2010_area_gain,2015_area_gain,2016_area_gain,2017_area_gain,2018_area_gain,2019_area_gain,2020_area_gain
0,40,0.0,0.0,0.0,0.04752522570872512,0.04752522570872512,0.04752522570872512,0.04752522570872512,0.04752522570872512,0.04752522570872512,0.04752522570872512
1,42,179.3867913248885,279.80020781694543,291.8414388030443,285.7398748730813,296.18126156716534,273.25425020652335,303.3501068640817,283.88634271089785,300.0761997084146,307.3634642951478
2,46,135.19074136837875,292.82184694468333,279.3313152094379,171.97055622679264,83.48971632217786,71.52475187610743,111.49105325608781,139.19684206057048,144.14141857344228,138.24158951616573
3,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,50,5.713885355051563,16.586793998318008,20.71666367203777,35.66987505970154,30.56167502588599,33.9939919735192,37.37820891164976,43.13361494163077,43.96849770842091,45.963674262504334
5,51,11532.451472695506,17168.529100902808,18138.540363007378,16527.305018658437,14788.882974561982,14006.629028872514,14859.376366379596,15710.166192402854,16202.728784603556,15910.43815469714
6,56,81.42878635059805,171.75672645139275,281.23814925891594,362.1881732692659,406.5321004585273,423.7443693720303,427.90247805204103,413.1527875564742,407.83481073590485,426.01561094441524
7,57,0.23795769067266495,0.33314154649305183,0.38073264470868257,0.38073264470868257,0.4283240130952636,0.4283228935313838,0.5710942191255577,0.47591229321458245,0.4283218515120423,0.4283218515120423
8,59,11338.686032836838,13310.84125486194,14099.554242023409,15138.121969863067,17464.564012367402,18661.978050384274,17964.275826627847,18956.38478624938,18901.821281472177,19713.682523351883
9,61,18.251926101874382,20.44151926269615,21.054313181002613,17.027090822998375,1.5756524348455119,0.7440671947871762,0.5689928696719171,0.7878281015421584,0.5689928696719171,1.3130368492824966
10,62,141.1429427235746,347.38049861043123,559.2287583207926,525.7622255150745,412.09422451598226,320.98642267233663,398.9670841959146,470.8753650589338,600.22900654365,683.9051549880182
11,66,351.427051732627,542.0543784297406,521.4991667143656,447.4739154365236,404.13429938771594,395.11347886911176,455.9793750646644,589.9202451568162,626.5379939680536,609.7598140088071
12,69,9042.888790582441,12667.180420905132,13313.812419833957,12888.394343162647,13287.481879133584,14779.34786871659,17492.199517713358,19125.3941399606,20660.97053249705,20873.79724565072
13,70,0.42677816678506936,0.8535500102546749,0.711294739837649,0.9483889094635466,0.4741929571065952,0.18967459511095858,0.1422549374228735,0.18967263972178472,0.426763605906169,0.9483790911558846
14,71,66.31614516850526,96.37229116050204,114.3089997855962,114.6485106890354,118.2845904469027,107.86183012528139,108.10422100691352,119.2542155462061,154.20674948195511,154.5946631061928
15,79,739.3122350132849,1177.2097520491282,1121.7697978174242,784.4332753930792,544.9363199661192,520.1918952391193,611.6762600635533,732.314886153908,896.7895959534438,973.0312554854085
16,80,122.90411810057856,205.58436395815534,222.74249978219922,210.53179989071748,163.42563865567507,143.21505763375757,141.71182030781938,152.57027035465848,164.34764374958866,174.1392416704046
17,81,1059.7461299013603,1436.5213280377325,1507.9501321556208,1665.929360006654,1805.0533419161075,1639.2821922745309,1499.9611544401796,1490.3453626776352,1714.9382216351787,1854.4512361003117
18,82,122.37482133850725,159.48864867330326,149.90736343778903,117.43804686348152,123.82575040456764,134.32661044889588,149.08490986443564,169.94040933942475,225.49132381611034,232.94350794046278
19,83,18.340878996624497,25.037257797311568,28.191485318892255,25.86323390655346,20.81728252066749,19.361758578784656,20.866022855859256,25.33031106526323,31.83256127974676,34.40452233520727
20,85,3052.840531819117,4556.256473832035,4708.142704788182,4712.925029343578,4548.516652932127,4410.8928312662365,4572.660628163084,5134.005953958536,5352.939389540662,4978.952474845779
21,86,0.47565340685318863,0.9037459597314847,1.046684582960746,0.8564814504385072,0.47593234940412293,0.47591720169381024,0.5233238774267264,0.7610720805586827,0.6659761197906211,0.2855836237670206
22,88,869.859643857628,1133.6442673222098,1236.5620647897904,1272.6106244972714,1304.377835862837,1320.6517037192436,1334.30904026895,1257.3507295604848,1155.2587133797324,1171.1406822783151
23,89,2643.9904085897056,3679.8124547602656,3864.135163984305,3705.7834711567843,3227.5912205393156,3115.632192310032,3305.6854079893797,3913.1570108847386,4472.103797979955,4626.21333166622
24,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,92,12.088453431489473,15.718073379776886,14.339531604937426,13.05201966989523,11.30516025425969,10.063965740162025,9.69660103730083,10.709246473291188,14.571245605966178,14.34191499651907
26,96,4.762571091397602,6.477946435805213,8.147322638335908,9.053208582659389,15.77533944029085,18.254806165003792,17.300888441726315,18.25348224029953,18.490461678421173,18.96717114782029
27,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09380321910139763,0.14070482865209644
28,99,253.99979545190908,304.99076106757826,322.3373096104992,304.64961436682364,290.388119906626,278.3039592389658,272.42723427337444,282.6605417499735,286.97240436253867,294.3336137573024
29,101,2558.2600002089866,3967.7511316996834,3853.389029508989,3919.6786763628456,4454.554892457855,4718.3537886448785,4621.26570792414,4553.811870194975,5071.908369736671,5257.822402059415
30,102,21.50749448005021,32.819461195816714,36.93844326376571,39.11043272244758,45.18966751999274,46.07066184840249,51.55448569657,53.56568778492929,49.143640750137415,41.48366975857985
31,108,215.0553416541501,434.43755541527577,539.9335902728512,538.3097443804194,642.6409575535201,508.1223206691604,555.0132579259707,568.1845256490312,735.9118509591004,754.7738054796278
32,112,7.892222577550667,8.564210425570685,7.937957496310855,3.3147552897535224,0.7229410711813229,0.7229410711813229,0.7229410711813229,0.7229410711813229,5.26121873235711,5.3577655212308954
33,113,579.9952178277808,823.0577696276279,945.0588643801782,861.44279615752,707.2337653269487,580.0826380111475,631.6757351239182,700.4690848846853,812.8838804503205,839.7873363484671
34,117,983.0761186088919,1995.1885076581661,2344.8598167370274,2707.9169462805203,2851.3642819848283,2818.8219102826456,2701.0602624679705,2610.9006061017853,2686.8981759481358,2871.9272681813864
35,119,2338.072047017222,3135.7118393135215,3539.7257067940363,3294.518039398265,3073.2809957932477,2755.1548587670295,3052.413988572822,3238.1139258346543,3542.472301556027,3851.255397749341
36,120,24.630134438635274,32.8562599838283,40.661255079406345,38.37080328407056,29.863324055636433,28.647361371896626,28.694164784197422,29.95690080409207,36.826531809674165,43.22849239055708
37,121,1311.0905630849818,1737.315630770783,1820.6477842891918,1830.2544179568285,1705.3126401795603,1712.806019568965,1810.4123151950962,1982.2527726317282,1989.6028637717466,1964.2730761306966
38,122,4953.304320599524,5966.946414582541,5859.403204826916,6010.612146731593,6053.7277420935025,5827.478944346307,5858.221118492537,6141.809725971536,6257.47492118144,5904.308878986412
39,123,80.92923773638782,140.1676975150669,190.0200112003035,188.0258984970052,173.87292456787733,144.59410453898641,140.65445107424165,115.41161115435469,118.32940973967582,138.1730197194757
40,125,1.331411140824065,2.8059210801208327,2.900917316438955,3.0912821779563053,2.568373945577302,2.187807506135668,1.9023354734110294,2.140359394226729,2.996518445841304,3.567280807586695
41,127,330.0156498577662,529.2795536145894,606.0231653948194,522.8591547227272,437.6219901121689,451.46258956815194,485.4285053668802,539.4475552518193,662.3514573275774,766.4288680244038
42,128,4332.195844325655,5072.919624551794,5334.336732558135,5322.812561057576,3961.7583562843038,3814.4593638656816,3342.3570867991757,3040.3569853007366,2723.8037672500586,2645.1900031372757
43,129,0.0,0.0,0.0,0.0,0.2840804711297963,0.5681561482454291,0.37877341919725194,0.7102058116678338,1.0891044070920273,1.325912486353408
44,130,665.7775208495755,820.7010987521044,895.3027153103096,1017.5701364440778,1152.8380386917306,1301.037420802635,1328.9006428195962,1336.43367730229,1309.7442180210783,1381.1557188884217
45,132,2257.5748592807395,3166.167466863485,3402.704142494835,3079.558281265679,1643.3810230895845,1199.6947248596084,1343.7503250104555,1466.7887161960186,1417.185552707105,1421.4391333252875
46,134,150.7630745176199,180.14289876053658,187.78138719705444,185.6893235854032,181.4504870434808,183.4182805452519,188.5599393159513,224.48788150121766,252.95982355932324,258.1574657723233
47,136,14152.091258328008,20298.924858983868,21587.306460523578,21668.435544420216,22179.05192466602,22612.352562363572,23942.74459626682,26128.747314440596,27235.339482234896,26892.822606748192
48,138,11978.33932442281,14765.669292959114,16014.995050143707,16596.299974844995,18974.080464079598,20783.10212793717,21529.23130868833,22053.032982413988,22411.750958629502,22056.187635486036
49,140,160.59676817653735,231.1996424846953,244.79025499688927,244.55007301808521,300.0691378815062,275.688369012075,281.1280327085281,373.7622541053882,482.78584912873976,462.3069054593815
50,145,248.29697773948956,284.1212712153857,265.86110937609214,203.1870300224448,84.42622894862862,50.5025953576384,39.42416846654365,41.50662592359104,50.21664169436253,61.2009062519531
51,148,6.204170145008963,11.26243254110387,13.79521125391659,13.459669969150658,10.708067118619596,8.997721917126809,7.308252371578246,7.351736145147856,10.171180204672915,13.247779503268122
52,150,455.2158484391193,721.5534817197334,814.0854533413985,814.3572028012217,730.6421644208092,660.4290371570062,678.1588406894643,816.4563195786274,990.1536362677984,1070.8467489358218
53,152,112.27471866869766,237.22214964497124,227.07872954169565,241.88981706549987,235.70044126119444,255.22072286349905,258.81364911191224,255.33670290063395,339.5727024572294,492.58252095077717
54,154,1.6273390731074757,3.487107698221013,3.0221830988785445,3.06866037837664,2.0923006319620443,1.4413841823559586,1.162381858242877,1.0693879866230118,1.9994753911568361,2.371500301950009
55,159,316.094485368147,442.80975626206725,473.28916419887366,486.2903849942337,475.67185278241055,469.22783569702636,479.0357167737885,475.5278437855973,464.61705655266366,447.3663555759422
56,161,0.8038397458836768,1.0875468479884485,0.8984276004137183,0.8511427119859672,0.8984047490898458,0.7092064818355901,0.330934723874736,0.6618971275081129,1.0874536869822955,1.134714632749133
57,163,627.1955996241611,934.3520074450728,773.2948108142544,772.6542427582033,802.2211154875029,838.2260271191973,812.6980824994373,730.2270606694351,613.7699515664543,738.8851980396826
58,168,0.0,0.0,0.13890928317232057,0.13890928317232057,0.13890928317232057,0.13890928317232057,0.09260618878154701,0.04630309439077351,0.0,0.0
59,172,1878.7058812562539,2407.93126658458,2500.0394955344727,2513.6263500103023,2816.3857740976164,2988.3448770142872,3198.54812047804,3417.762949850718,3703.7365594773833,3898.98402682158
60,174,11176.02883727834,17191.498061200255,17031.64436765824,15993.959421227722,14343.457948480096,14391.15130221436,15613.708710130011,18121.95374324266,19508.420856734992,20509.318932709124
61,179,8549.976276569467,11570.803642333043,12654.12086056459,13068.889594307453,13644.120552708375,14168.766802095879,15302.396594039803,17098.49994556391,17530.106889014136,17347.887919420733
62,183,2898.6220598006284,4325.708456889126,4370.36017083393,4372.575936184914,4479.658002107168,4605.230170789951,4860.274410873322,5600.165047382181,5873.817983603489,5318.272962113824
63,184,17.905105454949844,23.09851642593063,23.288802229506118,22.87323894299657,32.79164249817484,31.431481299210105,29.936010417375083,27.971046051905414,35.69197021298817,51.5834756097979
64,186,12.348719657740002,26.769528471471645,31.2000861831505,29.12584668667925,27.146868414220013,19.84156383362133,21.302093138833385,25.02452990728517,38.925095630759344,45.99385001414088
65,187,3.107740279192531,3.4278230254372963,3.2449572081869666,3.6107162853466033,4.570515511120107,4.753246919155715,4.5252678414455385,4.937083994970301,6.0791024028837,6.718860374875447
66,189,3247.58007672824,4517.669612838959,4815.989052428176,4833.5516817542075,4851.460391426965,4729.096669549792,4860.342609284367,5319.662628280099,5850.795608570244,5813.693668390122
67,190,15.46955585787984,21.87590703287213,22.208938133092005,20.263842774359986,11.533131757399612,7.547160170347769,7.974020728617052,11.01135644111298,11.676111819638459,9.113640230082673
68,192,284.2517762519017,523.9973757724954,564.4636869052966,534.8844056224111,472.68665124286946,442.53560714302586,446.1637420391457,567.292479795265,823.1575735451919,1034.7176760759035
69,195,5940.409938485691,8185.593814381284,8305.906413240991,7392.404583107218,7137.893893276841,6238.636704809145,6808.339433414971,6175.35268739006,7038.018494902839,7773.880816803281
70,196,2111.8034284863325,2927.605568653278,3202.485279796211,2932.522990628814,1748.5950858705348,1353.15986608532,1566.2771092112707,1758.941277754046,1822.692492906935,1699.9964394423487
71,202,514.6005542992643,605.5137510259589,630.1845186356582,648.4289006956553,668.128043655794,638.7976445139677,642.9040114760858,643.9253615205928,652.4406246163894,629.050892989216
72,203,4.8323228504191515,8.322843964116663,11.486240089958619,12.973112721489432,10.594052124535171,8.675866620464479,4.669621417242688,2.3909939061211207,2.93358938852224,5.147906832411268
73,204,1522.4335022641917,2079.503412787499,2026.4925704484542,1913.9766079291044,2073.4556726915553,2789.1325499768336,3320.279394964909,3657.8994026008727,3253.2336641728543,2288.107661212918
74,205,1450.2448307427455,1871.9112626741137,1985.4872835622773,1994.7209784753236,1926.569695315719,1926.719635364308,1934.2729514495843,1901.310604904938,1782.1462664555083,1671.367266003104
75,207,119.1129359217174,181.70266937225392,176.60255924351384,172.4289281790858,166.45550938121625,215.2061451828093,255.26268491782682,295.8518497996666,312.6514918624191,290.99886585710675
76,208,3891.8265376778404,5765.030800701093,6030.830419526869,6026.056646193285,6144.977634935001,6330.670933976329,6546.4790931732805,7381.647545433307,8315.218075825025,8747.76523395669
77,209,20.64190518072878,28.362822987212958,25.914219159197604,24.85209780786318,22.872299606014487,20.21769661266555,26.827362186099073,32.953102599346906,34.73807356124681,33.436516173384746
78,210,3966.8114750535633,5190.631452004047,5474.976326875205,5481.957321681139,5728.208711676061,5760.218670885536,5930.577062528276,6246.5718311025885,6495.960031664081,6537.63194034789
79,212,378.93246466146354,515.2165168379502,430.3183139021752,378.98123817056177,318.8188968467119,303.6251985738692,299.9499137930598,278.82770050469026,217.34825525127417,209.9961704354685
80,216,0.23226256798307404,0.37154924728263933,0.32500456959739377,0.2785579652964818,0.3250314816450529,0.8819715172369766,1.299991977275036,1.62504502685926,3.8528178937202746,4.502784914977942
81,217,2.9428988784504737,8.171464249343288,6.240612030253235,5.845266481675484,3.866295878323534,5.0514275320048245,5.27006900701692,9.706371219065842,11.991155635610443,10.321756216985865
82,222,914.3112445141105,1223.2080119271352,1123.6325755616838,698.7953382932907,217.4227276565122,181.6904191154656,196.1862342141133,188.10622653378402,197.7565399400269,215.94173324776847
83,223,3.074889472184151,4.311374988398566,4.404867875618037,4.500805822266457,4.642179106719439,4.918823967994884,4.739212023542162,4.923862451609267,4.926202420770188,4.7905349908272115
84,224,3597.3016145318734,4355.502548714336,4433.301286883332,4262.392589512619,4057.960662163925,3915.280439391226,4006.188534448308,4151.102347056671,4111.102608937895,4063.3687845269674
85,225,1.7507345680779933,3.501479355983911,4.279588201098113,5.252244519100911,4.1823366549746295,2.1397934780520984,2.528838792287096,3.501493453221758,3.7932872409464444,3.3555834561859417
86,232,375.3411776062458,594.6782863923978,647.293752177708,600.1492636794347,528.9760863393825,478.1762564469763,471.38730118511893,564.326050857916,763.5855883474362,806.922463051982
87,233,1118.7085445501891,1547.8862872069162,1780.035566250687,1653.174901954362,1642.169091886625,1558.8542085842853,1736.4899246872287,1685.6222939599213,1421.3349547663122,1248.7239906284553
88,234,383.481346367809,650.8563069512338,655.7294257184523,535.5479862199788,312.5116781945435,234.96487246347067,362.02843320354697,375.10803913495556,308.3964980063871,350.32522269170215
89,236,15.63178302337009,26.265733292165415,29.410099400514248,31.120150048985295,30.466663495708804,31.65970545632899,32.957659942651134,32.65590085580538,34.56151429515826,36.61316252285454
90,241,1156.4286962906192,1460.6730689827125,1513.9075301649314,1609.7854972483212,1879.2662529194517,2077.978273034656,2009.5399932779246,2031.6000735815785,2097.456121667348,2279.512765197276
91,247,0.8242583462383289,0.8242583462383289,1.0666691725002229,0.8242587529996546,0.7757995877903542,0.43640726804694285,0.5818650044434261,0.581837724946829,0.678816434008692,0.6303320828445114
92,250,1.7894852428612835,2.079676635712162,2.2247597931031757,2.7083874765826437,2.466553694167838,2.708391846250297,2.6600255652187004,2.4665704111583153,3.2887724654969936,4.59463419611793
93,251,1405.3952205579394,2250.4391144080064,2277.9335229990115,2316.6525592370076,2266.1793016436677,2296.9170859813994,2589.9854071463988,2967.4873067405842,3663.6063775794537,4161.334334133759
94,255,38.05932825503174,46.38118426061438,45.70864320822524,45.71040686131137,51.53392690670889,49.368794570880496,54.132218532286316,54.61132387843341,54.75484973539775,51.48376894067318
95,256,7.496330445605383,18.70949364373393,25.228654785662116,27.261944761192986,32.94259612876074,34.27632787348,28.9591461420735,21.894310863932997,16.613372224779226,14.145316144058647
96,257,53.67103122002301,73.14228918608887,77.02110638880609,83.6245274638269,89.12754436970864,88.22045916294547,86.6435019841952,96.64431568594233,108.07861108676673,105.25795712307891
97,261,844.1719742136555,1257.253747413983,1330.762300198849,1274.991350931025,1183.7764836732958,1098.2143762142896,1136.7608256375588,1453.4729866928965,1683.916225104528,1678.1206596889656
98,265,4190.369031521808,6295.9106654263305,6889.136406744685,6142.683592822542,4725.65053804078,4040.1822251373596,3605.397109428577,3149.196786701986,3639.500592630334,4598.831686606569
99,268,0.3798732674632034,0.6171499657152201,1.1394111469695196,1.092028692167783,1.0445790524303928,0.6645272964775916,0.5695133448791034,0.8070031309492101,1.2817795323648258,1.851082460868771
100,269,1702.863090191244,2293.5893262241552,2352.806014282198,2284.6116906770844,2448.4952530329037,2498.9263429167395,2616.0127912097205,2860.5120848507277,3068.4502174606396,3144.228763139775
101,270,3.0010547015519116,4.524220209099653,6.370846873123245,8.263807556932985,8.909786107262269,10.154757420818765,12.598058344387688,12.874701455252245,10.798910437184468,13.567402648029718
102,271,5.60640357861792,9.684169802361065,11.213411709859837,13.580173118560989,19.51984740608257,16.69351540211021,17.80818296419165,15.578997654465525,18.131706915152105,19.709305820032583
103,272,2406.7923858157656,3522.866800663323,3718.601016891685,3574.49605096524,3560.6582626593513,3453.8796312015866,3683.2642198994154,3247.5245259976773,2952.2776201550005,3936.0304413662407
104,273,4.62388072671029,8.310457863160089,12.559538080279022,10.363180348251474,11.907065430046226,8.407019880391502,12.939093416514474,11.846359412828393,14.31533479489032,16.038469343289126
105,275,2.174438505792032,3.734396810099346,4.443424559419747,3.82928747926451,4.065729469320683,3.73465642085153,3.4982792147542896,2.6476099048461172,4.115794299640916,4.49416600129899
106,276,66.43661917280185,85.40801216754294,88.09262408066036,87.56724581963171,76.91469143174021,72.4618647020112,72.9755470253048,67.54758075766766,77.19906786552085,76.10951764047418
107,277,186.05141165718896,220.73742588095274,225.24565399753354,239.0717060482252,275.27718826061016,277.68997759925185,285.91688795190873,295.5856689518163,297.84624119259126,287.45270090799625
108,280,0.0925569699038436,0.0925569699038436,0.2313919071464267,0.5553404390787908,0.7867332664038353,0.647898041599058,0.4627846769465709,0.3239493946394882,0.18511434238407795,0.18511445740306723
