,gmw_fid_uid,2007_area_gain,2008_area_gain,2009_area_gain,2010_area_gain,2015_area_gain,2016_area_gain,2017_area_gain,2018_area_gain,2019_area_gain,2020_area_gain
109,281,12.32115719171085,20.884480568847252,20.973403996145862,13.904966471597668,9.960647380203712,10.275510320278624,10.501602329844136,10.458013601272546,12.586790912794243,17.614359351669442
110,282,0.540464080100785,1.0358723857673242,1.3061027639331768,1.351142220011897,0.7206079885738325,0.36030893925997515,0.2702354653339135,0.3152768986016453,0.3152768986016453,0.18015775365060271
111,284,22.340388668204287,33.487814135438484,33.97578556503822,39.63548986544987,36.47522133030694,20.472041987788764,14.127210269093581,10.699819750125215,7.760364067899341,9.037086867899463
112,288,13.013479263675107,20.027968488829305,19.495119864098143,19.881399920378797,26.26818584932415,26.268623987477405,29.993954719581623,27.623435136619907,26.075885532465197,24.188258885022677
113,289,1.9369380277624444,2.1306317309367895,0.9684684802425417,0.4842339910789107,0.3873871928631285,0.5326575236110196,0.6295044107762804,0.5326573812901507,0.4358107787552736,0.5810812162310426
114,290,1.485281889023239,4.176725228290392,5.615787676591782,5.662200712068004,4.316306557854821,3.3882102028179397,4.084222952019329,6.07975326716934,8.86423901508028,9.792809276096907
115,295,3548.814798790823,5299.559293978831,5518.446981431861,5286.195081753887,5014.723346758807,4886.5700446282235,5350.464034693361,5824.782990328875,5922.401692816603,5675.428996570686
116,298,99.24466795578553,199.89891826644632,284.40764595796253,266.2087610980417,240.41692126271167,200.16084322112715,254.9458734836625,285.659096897361,354.46965400297097,393.3034562782518
117,299,2.7201037569824247,4.652230876900475,5.310959771436235,3.3366769753578933,0.6149369305524139,0.17569860897931802,0.351393600145081,0.8784886223204839,0.7027929077153954,0.3070475614879615
118,300,1127.957211762736,1335.5537973088847,1294.911695958524,1269.694759068936,1442.8697392632685,1761.8422257126654,1845.3781476318873,2609.161305972113,2752.714199763177,3119.3361727815095
119,304,9293.810310536759,13187.304970318199,13978.8987678333,13617.47101892105,18273.88587961954,24467.894994752278,30032.65536889267,33830.36336115351,36008.6470684537,36115.202158460306
120,306,121.83225368715519,193.1817218503358,192.61194080503816,168.92233091996098,139.04771888599032,128.89762675279144,135.9245139790015,235.6040942597606,317.2978416159548,308.76135513515317
121,307,359.36620405934764,580.4571836217041,643.1416945907504,603.7304769882887,526.460083442192,481.9611985167152,470.4898291415923,566.8030790567598,762.9891782221489,821.0776160337352
122,308,12.45692995291395,18.27355190138339,21.95756113798197,20.8427224750929,22.83018820628162,22.58781837057309,23.799713353042875,26.853571476371872,36.35418255620877,41.24994969586183
123,310,670.4632918901489,988.8889588798808,1043.973040940814,1096.7788929233932,1471.269632042808,1756.3031669032048,1978.820966783185,2280.6699108514954,2490.6593890726713,2625.088748802921
124,311,19.704103197558158,36.15733564393611,34.24196095825533,37.73456743094251,61.29763802976974,80.12920297836365,107.18102994757321,127.92181741659648,148.65366190716213,155.20242479205476
125,312,276.49988215342,380.11330588279236,418.43581344934967,495.7528687065219,753.064183982757,847.1595391747019,873.3040438281821,921.8578235834922,964.0569819337296,897.9523522149933
126,315,30.858472860490334,41.240837955219874,23.35976108341129,22.494378172244943,32.92396948898019,39.6971127438992,41.47276575495468,40.75170476008306,51.33616023202982,73.40324793496539
127,327,39.72525335511089,58.78897237975704,58.498479636765325,52.20815654979709,47.85390002362906,47.563850069947115,55.11221797364202,58.11199703307429,71.5639012562633,73.9348750901863
128,330,1211.5000629789636,1779.6600165264035,1932.6747010263405,1929.4417634426277,1766.8288804405229,1750.064718365587,1822.5581738936335,2167.7685484736803,2484.671473691388,2508.5010743135654
129,332,0.0,0.0,0.0,0.0,0.0,0.04836065668854294,0.04836065668854294,0.0,0.14508184923630468,0.43524558798960905
130,341,31.838537452996736,50.458136932988374,49.51034387071514,40.65074073805134,21.509579259536903,15.019220065746769,24.541773290720926,25.442109264630794,20.89410755664469,20.089180942559494
131,343,0.0,0.43773344667370834,0.24318524695367952,0.24318524695367952,0.2918223798889694,0.24318530765618865,0.14591110603602542,0.14591110603602542,0.0486370329629803,0.0486370329629803
132,346,7.7718155766058885,10.705611624910793,9.263476010637088,1.678736404747272,0.04663632958700269,0.04663632958700269,0.04663632958700269,1.632195778969052,9.867941366483262,9.727861074018143
133,348,0.13917034869015477,0.13917034869015477,0.13917034869015477,0.04639006006444537,0.04639006006444537,0.04639006006444537,0.0,0.04639017239542914,0.2783878583848649,0.41755809474403593
134,351,1476.8545338062345,1917.3926300782591,2221.3681726749783,2487.490476489979,5079.7807048270915,6052.043596260527,6968.755924010973,7273.834081355349,7524.485658731477,8223.92792867569
135,353,18.53307373988826,27.25806019239085,32.889210100762,25.589344960704707,25.11934589360731,21.721535867038845,20.97529248213413,19.441794867473824,20.50320633824695,20.978515025596526
136,362,0.047443619891114196,0.047443619891114196,0.047443619891114196,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,363,2.669397362969976,3.050587781623901,3.2414610355388422,3.6703512563956417,5.721742770814779,7.3905464622799135,7.771858775276176,7.771539334733091,7.8192443152629645,8.009815265038444
138,364,105.16359640173212,159.30265076341544,171.70742215835313,153.80750890688086,135.71241446179928,115.96278941573152,119.95015315288084,135.85529424343093,161.05215812144,150.20603646426707
139,366,36.89517400731695,49.01975972867758,48.54597272326919,43.5719878831957,42.85990831318344,45.60608971903693,47.973949991998325,51.57304542945005,61.135930275804554,64.73368017784098
140,369,0.14521717613117102,0.1936228645432195,0.1936228645432195,0.1452171206843677,0.0,0.5324609272396662,0.9197047706821713,1.5973818202629442,2.37186954411178,3.049546649174828
141,375,0.7603843848575133,1.710926595010983,1.61587347116953,1.6636612928706453,1.1882429859326538,1.1408081442900118,0.8080368648999532,1.2840642237720703,1.4268155121516384,2.139559842345329
142,376,18.714747156454955,27.75759887806235,28.43638486732202,31.072764167341404,55.45291901658828,61.37480481180382,56.845550458053665,57.679735396436854,65.54163253901126,71.29980592739793
143,377,298.67345287722765,422.2473008255794,530.3718366935329,439.7823192523316,480.1310199538109,535.4246672906529,604.5525209303166,707.0657334661743,825.1347713787763,822.9173950191017
144,383,128.6537796673279,185.09550069931424,124.88882019185645,139.8704381764524,174.29240299205196,715.8207328617959,456.7994026682861,815.6453300661058,651.1826387680633,306.802266828016
145,385,14.352621870846779,23.349275367052662,29.2971094198737,37.19824488393996,59.39358716299897,63.34253736879579,64.29698264992999,86.21743096085105,120.23764598170717,119.58756511525957
146,390,2.0356964430080025,3.392852812554765,4.459177665094737,4.653101739368948,4.071420949242385,3.8775030831632344,4.071359898769689,5.137743387286768,5.234708518502152,4.313764810044984
147,403,23.102502818870732,27.654767755593614,27.8966935777887,28.71988710155082,26.153012872271514,25.909757894837213,28.47762849035211,28.52603849313839,25.329499134750826,22.32674451932556
148,407,328.10409602285745,503.06331679687173,628.2465408030522,707.1810751001989,876.1782295934288,1101.26334796318,1260.3482960356744,1459.7410318645877,1614.8659106535729,1756.5507298477382
149,408,1004.8117366268237,1396.4880084360796,1481.0624179748747,1564.6421609989138,1849.9491575674288,1977.1414661914541,2140.641627821249,2326.0557038765874,2582.386901985238,2612.0565456338613
150,412,4.344128494438042,5.624090507647792,5.761442274774388,5.624122516038795,6.309054533447692,5.89718879148323,5.623629602353985,5.7609515997854714,7.269555842582338,8.183804424432083
151,414,108.47164061746456,175.6498290495766,183.44390778629844,157.21014084325137,153.69849745478868,170.3443687708863,203.48736118805843,224.91884372635664,249.24017319110095,285.0591520958229
152,418,846.5699950241968,1210.088950192002,1264.6434472662245,1362.7691411842352,1608.6540844264673,1853.3035102833608,2017.5587523812744,2197.139982445252,2203.967932601261,2097.0390870377496
153,419,1.9744608989644363,2.778766893177104,2.510237415013484,2.5102387968786966,2.6929474233098105,3.1033986654294283,3.568835872006086,3.7574911282092285,4.354438445245654,4.489707133018262
154,426,4.578134583810129,9.66927205215703,16.95684831681157,17.751187536517868,19.5264467144816,14.530002442201795,18.034826655345398,13.541583633634971,14.986688539096168,13.865903323032938
155,429,1154.43297246793,1403.9318691892436,1488.5136509848494,1554.9751050350396,1617.8044088457664,1743.8583554404504,1807.3611870267928,1865.151353537275,1932.1261929676598,1968.2046242608242
156,431,169.51177719654686,266.4135025632753,310.1545935937871,333.9815533849044,353.92026743917484,389.9318907432536,412.7907106363705,417.88382883318263,390.1897338480417,383.4746087988673
157,434,0.19196479208414408,0.43188136304112973,0.2878948247855364,0.04797806926684847,0.0,0.0,0.0,0.0,0.04825378550497234,0.04825378550497234
158,436,32.513760163687905,56.15378565495863,66.14241132567562,60.835359729377416,49.78812489188124,46.99023217791963,64.79155065341675,70.67906521542969,51.676808896188874,44.19995415011303
159,437,127.90121286924813,170.17787820601598,146.67732611158183,127.08424201892213,101.85653928759234,125.28183125910033,173.1953689700631,176.8504343197724,135.86929636369513,82.01777297333967
160,438,645.017458332025,901.8556563506222,982.0126335151746,1004.2377834419698,1020.0908607258782,1022.1994335488473,1034.6317564396259,1008.612978600158,904.0557752017776,829.059723950742
161,439,4.0825252012364395,6.291948954536039,6.4840419921810835,7.73293287370864,15.994343725032673,17.003044008007997,15.754230350889374,14.74550924571929,17.435287083861436,18.107704805119585
162,441,1638.9175923446846,2425.09264049334,2533.876658178129,2600.6419418584856,2754.5909747847436,3023.1234212047384,3164.4593508818325,3644.066630609385,3940.566789541037,3935.3966274136815
163,447,1.2028028551618704,1.7319842306447626,2.0202714223876383,1.7796722846332127,2.5012086689730513,2.789409866499496,2.7413941864221893,2.981800259992993,3.318297823537931,3.1258277073224363
164,454,0.0,0.0,0.18599980362714902,0.18599980362714902,0.18599980362714902,0.13949988012347248,0.09299995661979585,0.09299995661979585,0.0,0.0
165,456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,458,1084.9523969047605,1362.2001938665423,1204.2015739532108,601.8640990008622,137.16288204520765,95.76214415044197,104.86189655271929,98.78183656967416,112.93869285593273,122.01156230062682
167,460,0.14547020413835776,0.14547020413835776,0.04850845227923874,0.04850845227923874,0.04850845227923874,0.0,0.0,0.0,0.2909208082753504,0.2909208082753504
168,461,192.5430512317216,282.2363779493745,306.0209309226469,288.38751578979634,289.3538447188726,315.1483557653262,333.4471968748726,336.11116151454735,335.77578963764824,294.80980833775254
169,462,2.042572900239393,3.5987962448355524,5.155025766064256,4.8632570506731,3.647506518661724,2.772090069679877,3.6475088538839118,9.434776827148733,14.103483304981605,18.091280970992038
170,463,1112.763624861408,1533.9019013723128,1787.0392517293324,1969.6638865625428,3124.385288002764,3524.37598163822,3865.7451025124724,3732.6872815225242,3815.425717705034,4982.754938075626
171,465,31.87618043104313,43.59762914349019,48.03184921765482,49.71637114632761,49.10688315131359,50.98392897705083,52.029652167236385,55.83316277104493,56.451788792938565,57.58620988624186
172,467,0.6208183963885466,0.7043731940406677,0.7866380255676502,0.8701919587490032,1.034878484093884,0.9099928565387051,0.7440511636437,0.7030848608713449,0.7866372571531065,0.6621964695793947
173,475,0.0,0.0,0.0,0.0,0.044970291406200166,0.044970291406200166,0.044970291406200166,0.0,0.0,0.044970291406200166
174,477,3764.782160719186,5579.432315744836,6120.976515165104,7383.813356798433,9365.70629724679,9955.558737047377,9821.909013410726,9839.170006548398,10081.541152539015,10056.08421509048
175,479,377.87105275562084,519.000244475855,593.690393654595,691.2194975311581,903.7052674880905,1010.9555683500092,1062.1061420590072,1152.0518283120448,1264.0085767476257,1313.664403098512
176,483,6.045891762207193,13.322301649216435,15.015390569427167,12.18933204392615,14.507216155940169,18.40754414049939,19.615821595923087,20.96565645872476,16.37878581213201,5.7808255991748485
177,484,60.69572037972088,79.17602552420615,80.32617601542358,88.94473939686245,104.45321416075294,108.47466917816803,112.11360115167916,134.36524928459892,148.62283067245573,144.74522221659015
178,499,4.735315359164645,6.527883887870288,5.838353990728458,5.28691671493759,4.367474764589054,4.091519681069435,3.815627863286269,4.091586413721808,5.884602644914785,6.160252519341397
179,501,112.12167188644555,200.3443048853809,217.63758258833488,179.12059871605163,163.67686830264546,224.1445192425281,233.95911372977733,222.1519073505695,234.7317302470034,324.43487495887007
180,506,332.58716366519525,554.7693211857254,559.7089151166207,534.9333557584073,512.9608618062819,497.05237081150307,466.78073956545217,473.9859782389989,525.4451158842245,615.8131117353385
181,507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,510,1.8640303305148367,2.773178148167677,3.4097167445470133,3.863890958916515,4.044705056750852,3.817527229642773,3.8173365290337604,3.9989384031967488,4.318362470816783,4.137310015552193
183,514,280.5655769384697,451.9128484047178,457.7418501575131,364.1030297759621,225.03508421885311,216.17315669049395,205.73537127146602,194.77898165677755,200.45788260797988,253.19429568678754
184,515,0.0,0.0,0.0,0.0,0.14215069171144928,0.2369173695164095,0.2369173695164095,0.4264516532298948,0.4264516532298948,0.6159859370096585
185,523,2.3621499450958794,3.7793631006882538,4.582364567591416,4.204476499168923,3.8736498497735736,3.0706029942809807,2.645569464089426,1.322936671995624,1.51203127127289,2.2680946616115385
186,529,1003.3653136772207,1450.4497019704054,1293.658934675049,928.2915953696335,768.0737452704791,812.448248776089,899.4478651156791,1049.5696158141043,1271.6367378578625,1245.4879494743304
187,530,542.586724939137,823.1645592105828,890.9564734399356,962.3400107906664,1296.2184069707273,1446.6588674527493,1524.1085937663606,1657.6488481047816,1687.86453342949,1403.580913441176
188,532,0.6181666682607443,1.0936821803538692,1.188783884531606,0.6657070159937144,0.23774804437789868,0.14265385564801666,0.42796148833795644,1.2364605226864065,1.1889099452188454,0.28533268529758815
189,533,74.64623141660947,110.7767494684114,117.00832867523258,116.98877557145468,132.18619557519577,141.18723383619346,150.53645807304193,146.14207370758754,146.67579729583443,160.34451732458325
190,536,11.944976007948078,16.68611092374325,19.582470434758676,18.47989832471695,16.502631833416864,15.080772784732774,14.343544050607111,16.321343393132523,18.94137555165333,22.34141081001437
191,537,25.343031672502132,51.90203843084017,52.72896006597817,43.53530064008675,31.034432767082233,15.906132232299939,23.543085125360356,20.332745448033602,38.28244959842468,59.63700262001775
192,538,195.83162553630322,319.5030178877605,352.198162982732,419.6948716175305,611.8921373795079,775.3622005607099,832.3556409601481,873.6656109822306,918.4209710650046,932.600433085946
193,539,46.11141461342845,67.81231654660996,73.30139897572339,81.78317510590468,88.85403871253547,99.01570700547506,105.51844068849698,109.88305268126437,97.58360780419852,86.4390231115118
194,540,97.23153012847668,196.2797720486989,249.45959232870973,266.4677127102235,313.1316464597127,244.95262531922666,226.68734421142136,213.74385509626475,296.3290106557078,342.4087586746749
195,541,32.1344798789279,65.94284438906615,82.05615476380503,91.62306752185549,84.03673363410377,67.1509754321108,75.94897575574433,118.6667422245016,207.8584220481919,245.8039447592754
196,543,1.94586903731681,3.08493795970553,3.797033473460501,3.9868759312590476,3.749575777562341,2.9428042426048417,2.753016752737666,3.2276122217455026,3.512380530292213,3.7972974918145006
197,544,243.73726075104113,282.1278338208265,265.92069157750456,231.16144179191986,297.24004566429034,431.65066224028214,478.73404272639146,492.2933574363988,527.6953047953672,638.7030774838825
198,545,35.53860968874266,42.03586802488565,44.29676927188763,46.96258448573279,54.63611615571215,57.89866565960081,58.20684456047127,63.866273837059786,67.8281137828948,67.50403402014037
199,546,227.62268845080172,381.99849939473984,389.88050961592614,348.6312195183507,236.83410031835575,204.75889911691388,244.20785968792043,277.03342755143535,310.07030851351254,334.8971296847165
200,548,1776.992543251651,2031.9131075391472,1944.7949427338417,1784.8579969584034,1581.8141167612443,1671.5867016861318,1656.8561061503685,1685.18444006142,1743.7702011697295,1680.3327550162674
201,549,9700.166229231632,13797.978551246148,15045.026183012784,16377.896034546264,20111.216170970984,22907.633758073564,24745.639878697613,27095.822830532452,28751.815433285345,28968.252496389654
202,551,117.80591265725772,146.77090278379148,144.05629256901346,101.92620759700988,44.352053898115585,25.993487745233768,21.35344457089461,25.244232679144623,31.31216037696215,33.860359049597236
203,552,5.361372344693978,8.68467698891622,8.997547690975887,8.729290110989485,8.810578106316994,8.056431004236533,6.719230712930299,7.609698957077747,11.4786861978084,13.038195643416135
204,553,156.53483422118916,261.1466777335089,289.4337309578765,293.1499293079004,285.58527381953394,281.64570093372055,306.257822619576,387.6020366179625,474.857812227664,519.5931114705263
205,555,1265.2409004147078,1624.6891604964853,1765.2160136355465,1906.3786722096995,2191.1381648257375,2410.528282234609,2631.897269802038,2936.9478125595515,3091.805612994942,3178.4957599613776
206,557,129.36893098357817,216.5159670168547,237.75656772099862,205.63051582228877,179.87038592206443,166.93091169101976,182.66794664550622,183.88002602401298,203.02919524822312,211.57354546908803
207,560,4.052196887924254,4.100183909567962,3.617527541683056,0.4325305951065701,0.14461583660448898,0.14461583660448898,0.14461583660448898,0.14461583660448898,9.65623433410751,10.235683944277792
208,561,815.5477363043657,1078.078710329321,1090.0232932110107,1098.6733726779162,1453.2219474418962,1717.007941354889,1917.423957285629,2080.6135766183625,2241.7348519231364,2279.1999090428503
209,562,75.87983411332783,129.4748740360494,174.57772257214705,194.10548356284926,247.4275928167733,288.7903189621793,319.7548576082935,342.80530942400435,336.2578349786096,318.121880246192
210,563,410.7782690136765,576.8812184621734,597.7163620989706,623.382988390294,691.0158688360547,706.1848560706351,735.6225691696577,785.3295109001537,808.9378829320709,796.9153759025778
211,564,4.128984049030127,5.623185812751305,3.7816875926697486,3.3004463480413575,3.9087514724150934,8.621439937637726,11.805747620489289,22.822890820196776,24.978084727421567,26.47888858628137
212,567,17.86803186520662,23.79673821652679,25.450493772658888,25.071605399131762,23.69740711416073,32.76105377096867,35.23155769237971,38.68979529669999,38.07112372592022,39.30905708286706
213,573,3.951364732916969,5.887847324203493,5.842821686982443,6.256267282049471,6.258016455036001,6.352261628524184,6.76380022459504,6.627552004844665,6.5851385372811615,6.354373300396261
214,575,537.8957468879313,1034.1628377011311,909.5131256468077,581.1580779070657,254.3351339292883,194.71699726862465,278.1750376462827,340.015606277472,344.5655106282893,343.59595963473953
215,576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,581,10.93651853041316,23.262664153514564,23.447555077302773,18.95260781271226,14.688634077768265,20.80383519572365,30.627450294075008,29.42435293082669,13.438918370100302,10.379565309278135
217,584,2871.085734891548,3675.7699823375874,3935.225022641889,4139.590427608406,4953.905947460266,5370.61769317104,5842.490745854799,6199.907636189718,6491.429276264542,6616.5591138775635
218,585,20.920342447892804,33.14584527810738,34.97612818196525,37.22658957950827,38.59307864119592,32.507059093771794,31.149366056645697,26.99054368378823,26.569440807064097,25.115067676243044
219,589,4.01297907235843,5.789484700752848,5.835773060326201,4.976817923247345,6.7844148934045005,7.443788218759748,6.82324787565426,3.5856076230859033,0.9294204569409971,0.9291091807825292
220,590,0.915222222805166,1.4326736071016168,1.3890040542936237,1.3029897997524231,1.3473268184570901,1.0892863906914727,1.2641552741290663,1.3057996793545632,1.306499091420201,1.0893780725805917
221,595,0.0,0.0,0.0,0.04614428057359373,0.04614428057359373,0.23072193463330956,0.5998767700729696,0.5998767700729696,0.5998767700729696,0.5998767700729696
