,gmw_fid_uid,2007_area_loss,2008_area_loss,2009_area_loss,2010_area_loss,2015_area_loss,2016_area_loss,2017_area_loss,2018_area_loss,2019_area_loss,2020_area_loss
0,40,1.3832085611588563,1.936491090279346,1.8903835501018096,1.6598487421565447,1.5676416095771735,1.5676416095771735,1.5676416095771735,1.7981753733315224,1.7981753733315224,1.6137480303681238
1,42,455.67196242898547,683.141010790646,641.85641922502,648.067761290374,711.4957854794695,925.7201540483175,946.9303052140486,1134.7024749169586,1069.8177675867605,1159.264009920868
2,46,137.2165684611974,211.80586393526758,232.96445576529578,238.16726106861742,211.38701282616992,205.9926920228092,203.6839571306133,206.6042106602167,195.036244191528,192.8063146878252
3,49,0.09153483762100598,0.18306720227582274,0.2746008477020453,0.2746008477020453,0.13729890033128056,0.13729890033128056,0.13729890033128056,0.13729890033128056,0.27459528068320155,0.3661287494971177
4,50,58.24032020981734,71.35399077096277,67.93039992351265,49.14549430610876,40.35878572085233,28.06424365658028,24.14872531891195,25.455518989967405,32.66403679209666,43.61508223511437
5,51,27861.764245677954,44916.36788012467,45808.70088768226,48887.57214593275,54249.48031050333,57867.674349584704,56888.72810254541,54317.59039524753,52902.75496659778,56474.04529448374
6,56,607.9920052224934,806.4281205189722,764.7624862448799,579.3104152952791,461.36077217997416,381.4711937445344,397.6997242268,390.0185996397088,405.83203326115483,463.12180618571114
7,57,25.57888868302504,32.135346958239964,34.72095534806453,40.215302599843,44.55533196510645,47.51029299130127,46.309883208280766,46.910125891766754,47.87970900365233,46.6792515959075
8,59,4877.736477746735,6877.735687098764,7612.883082397806,8351.225989208682,10862.313085684145,11389.465716867937,11514.289296338331,11226.250252136715,11918.040615670101,12150.028914183838
9,61,0.38246986846420394,0.4674086854511763,0.5098695391395929,1.104546922018765,2.5059772907243643,2.548446857570325,2.548446857570325,2.548446857570325,2.548446857570325,2.3785734201944617
10,62,5810.2199499472445,10389.748491762193,10648.691968838653,13531.253693229499,15299.704277027795,15213.751077999645,14705.350395065996,14407.732950598958,13361.366180436025,11617.249171802647
11,66,1486.5695949098167,2317.6153855533653,2582.5568752117492,2768.1626348239206,2939.1213459419114,3046.284734294014,2918.311261892442,2599.264011899755,2461.3828951881787,2590.091790395296
12,69,18135.406245870574,26257.659406196028,27264.5352530864,29041.31738500085,35561.08196300286,38531.338962558424,39442.17611182746,41887.45961585961,44997.833501787594,45948.07093018858
13,70,0.0,0.1840131314752375,0.1840131314752375,0.0,0.18402120381454112,0.3680405105963565,0.46004937704549825,0.5060547385155328,0.3220334136681931,0.09200882603805327
14,71,56.90669781746795,103.04309420395373,94.24763276505104,106.38153090462627,146.17222419330844,166.91373020800486,164.28025948050913,139.72969884457797,119.31659904009439,148.5691109326805
15,79,1655.0816594936048,2340.442166731971,2534.2392694297278,2450.731750447998,2271.307715881589,2105.9346378097534,2155.3103024819648,2476.494188501373,2661.0569361322578,2717.3856574744223
16,80,117.51996828753893,193.93372767956782,205.77039586061736,226.35986815811395,382.93283332875546,478.99807798973484,522.8210860593216,524.0423948530088,512.5690129222376,513.0816926905686
17,81,546.8481546397556,1055.0189146311468,1149.5527658665117,1216.8643810021158,1248.3843985972903,1586.385856804265,1739.3792035447393,1794.3773647303212,1682.3229485554111,1987.985982211671
18,82,128.53730248844994,240.7374141073188,239.79809907575697,279.42059877221857,287.4481549977638,316.0381390371332,322.32911792132074,322.37560975691457,330.26226707666467,371.01040822946607
19,83,16.5234977573665,27.067518456167715,28.291071207423865,30.172213833479034,36.24278856168765,40.90218915163513,43.25601582210341,43.25726342708232,39.96376602107945,43.44620671774205
20,85,11315.2222192544,14006.174063403687,13404.95859564376,12676.008709411237,13684.54085222772,14316.19605976572,14541.733006625305,13731.450033863779,12833.083974834648,12485.673511284273
21,86,0.09226022602670814,0.23065335062400733,0.4613551661349598,0.5997511127895243,0.922843386348743,0.9691419825811304,1.0616604514407006,0.5998485129546037,0.5075908846108346,0.27693047452390085
22,88,539.2251281863262,814.3814551541095,869.6505526281447,932.6960856375199,1078.970449236803,1123.223503605875,1145.113081331843,1250.299267514788,1585.3871650607953,1956.9419174814018
23,89,15759.725649101318,21163.748078769233,21371.418261995612,23646.094342559307,29324.213158473085,31255.93822536869,30601.235311895507,29437.878621745043,29680.788938377333,29957.39910669549
24,90,0.0,0.0,0.04617634867232147,0.0923538551360794,0.0923538551360794,0.13853117490615172,0.09235370578031582,0.09235370578031582,0.09235370578031582,0.09235370578031582
25,92,98.02990153680105,128.0004840020726,130.63166341451338,138.43459319073423,157.9693831154596,165.01599063145247,164.1678225511639,161.4908245870883,161.35653847138713,167.46717899351313
26,96,111.775224026576,157.8552874359707,168.6013917960857,168.95798530487065,147.6356969356121,142.629378320485,145.93980895909786,144.87521908597728,141.13526284534805,137.1185006489792
27,97,0.04550256464902053,0.04550256464902053,0.04550256464902053,0.09100512929804105,0.09100512929804105,0.09100512929804105,0.04550256464902053,0.04550256464902053,0.0,0.0
28,99,241.63685375287292,402.76227248358055,453.4870806113721,630.9724665612835,777.7037438785173,866.6545809431734,851.7980060735126,803.3000341678551,741.5098959898601,714.9129198003961
29,101,7220.842147513808,11034.510197103045,11590.593996298641,11961.296074064758,11896.54519506346,12116.517900870149,12079.319566739752,11843.264787493788,11422.731446360553,11593.52903849689
30,102,460.25289122838393,674.0101267125124,646.3284052710651,665.5690649196446,650.6082033733895,674.0176554768182,651.2193464601127,631.8008531531844,640.2662499502238,659.4932475366102
31,108,235.25153130695804,395.64633742494175,427.17662759958233,419.96764157444323,377.95071035822383,360.39975914478674,365.40140247018314,413.8180282357252,483.7803235508161,578.4420042237325
32,112,166.8356403676818,178.80190471995053,186.32321035097752,41.79743097551261,8.180591809854961,8.180591809854961,8.180591809854961,8.180591809854961,183.26908455589657,197.98116654499287
33,113,808.5875555352313,1289.8778220714353,1226.8643304844913,1210.0547599418483,1324.3991094010105,1664.691417178869,1633.8300279883902,1615.5203103389586,1677.533310413289,1982.529997342554
34,117,3714.850688469527,4378.379763799602,4001.2806184153906,3170.6927584333835,2617.8835430781696,2500.2037966243433,2565.237932748899,2726.4817623249915,2779.645871743823,2987.0443356452415
35,119,2557.6205652591034,5554.210626144568,5155.57371474944,5534.322090618868,6138.136250207216,7624.434217172737,7811.139573917942,8308.33505496372,9623.89170835881,10510.83489592091
36,120,27.4757214403379,33.823820450054434,31.556473459734878,30.423601372181917,26.8897897517732,24.396542402652248,23.4896400644504,20.903777371212712,23.80481109047531,29.607745930232028
37,121,638.9650140330932,1138.3848681436343,1128.6102437623858,1212.503401358205,1502.1494348367748,1833.4247188460113,1772.4098074109968,1626.476271923222,1558.791756312526,1784.888705722129
38,122,4088.6625955966733,7604.8976397611195,8726.936515706217,8903.677170293664,8631.159889176337,9794.87974573866,10755.295633240883,10324.177767073732,9643.697769133747,11140.774431631737
39,123,47.41941658970562,118.85443241800947,99.93320895848765,89.55228987514938,103.37625058572488,185.99298182536958,221.427411539996,218.36037385757572,173.1098627737544,173.34409111545565
40,125,1.0614391749827279,2.9528835314226534,3.2754764055890373,3.644765341853283,3.690792707369783,3.8759821133015393,4.890897189385376,4.152688325822184,4.014174258269815,4.522010938838267
41,127,728.9456259728162,942.6618750402998,859.3880079563594,780.9646247801089,760.8757484181729,720.8361214038919,612.8651385622334,592.6337883957724,739.4927147336263,846.222536392531
42,128,3449.282748239641,4084.8491658640473,4145.113155423536,4230.036242641243,4262.5492631626375,4344.341932220405,4428.587171215135,4581.259659502173,4839.071952131339,5028.420440768672
43,129,0.0,0.0,0.0,0.0,0.22970717683426098,0.6431047458889738,1.4699487409206482,1.6536810642143813,1.424014860457597,1.5158114889853973
44,130,602.1698495636012,775.5089335497793,830.5445278718985,871.3604745830052,1359.2141634589955,1493.4695766463933,1566.8786210764551,1724.4533067203056,1879.6571969705908,2112.0230557385103
45,132,1456.136070111251,2084.708903144685,1978.5069194355578,1845.0856410932058,1921.1575884044144,1965.3142144524927,1837.3107934389477,1862.075323207366,2566.2683222184023,3224.8286162261384
46,134,924.793088055702,1115.4735848047203,1119.5991623764426,1299.3846953527245,1570.22779364758,1712.9587611707998,1666.3355646721063,1521.6559909978419,1447.2222174445242,1462.454569616892
47,136,95112.87013915947,135497.87028766944,146845.53283986423,156245.75184579167,176577.80677596273,189199.68047891106,196088.06103431608,200055.56024448515,199945.36806375615,189534.8588525031
48,138,15860.175311716665,21242.781538500894,21703.735168240513,22586.225492459504,20204.696331735668,20469.94207617324,20178.4465127957,20236.857984448987,21705.00589240362,25063.094332674045
49,140,2044.929672689751,3077.571193711835,3021.8301392240637,2945.5041862491375,2760.562430996124,3123.195408446474,3218.1415814826178,3231.3728640042204,3071.0463792964247,3536.595508849767
50,145,31.642038907117172,71.25418688505506,100.44737158927276,196.36362955776485,447.28639375056923,548.3012054295989,576.6566137963562,562.6826018472291,560.1749456220907,571.2801441434649
51,148,8.952969038020687,15.486692662269906,17.934675222829078,20.119160455370846,21.443328601884872,24.91486801699969,24.13753021705996,19.332621621897708,17.14092902533746,18.57880127365918
52,150,702.9901281775212,1159.1918463070494,1054.2942390270568,1035.7798120237644,1184.787155954004,1376.5487035144918,1345.513417565006,1231.973380094324,1265.8965537773965,1439.7624370364929
53,152,1714.3225643958929,2457.2429956080623,2663.9941722054355,2788.7227096541537,3173.2068143656156,3257.355492939815,3228.6789063891156,3100.6065225652346,2906.2497465062443,2559.188063425934
54,154,0.6766850508844353,1.6691545614917411,1.7594072903778957,2.255601227829917,2.6164428742312706,2.616465842943464,2.8871724979361053,2.1654251211570523,1.5788874245835682,1.5337450141197748
55,159,189.97766607885683,308.04295558295337,315.8365889777654,311.90658662681983,341.8355649808012,417.1223782166397,414.5557990920142,469.4286587785341,560.3704574275487,767.6242799357727
56,161,0.4127710932659835,1.1007408084198316,1.3759307334366526,1.513574264236067,1.467702902754553,1.8806243841529224,2.3852733938505066,1.7431231581177276,1.3761726931582572,1.7431898062663775
57,163,2820.758646384692,5283.118230592856,6253.55701107038,6569.016503448795,6013.428038646391,5340.659325131761,5117.521285959374,5213.957345783876,5909.393143333016,6498.980419892252
58,168,0.0,0.04492168076282626,0.04492168076282626,0.04492168076282626,0.04492168076282626,0.04492168076282626,0.04492168076282626,0.04492168076282626,0.08984341703895882,0.1347652643397103
59,172,5093.271818866203,7174.089824591624,7384.394327970662,7879.265169529679,8615.01467421939,9578.329057780895,9856.714307761507,9579.900775570604,9257.414402495955,9828.761162343693
60,174,33110.35077479071,51863.37206653727,59552.5627042536,61491.475377753726,64490.43609850599,64168.53113898263,61169.8686068559,54816.33417852451,54703.73102637278,64598.56783833152
61,179,33179.87709113984,42773.46057197092,41589.97135203955,45733.526255963014,57334.62564957145,59347.73826468823,58637.18564187714,61257.32153246785,61736.73441356679,55721.52684510093
62,183,4769.90065133821,10131.404180040709,11668.027330595336,12359.310843027513,12803.217160718985,13470.914718950076,13405.215905479754,14881.022108851697,17377.430524463274,20958.780633726004
63,184,24.596701038635405,36.98861616242476,43.799598138747406,52.2399665696938,43.887924066276355,58.50040380098594,63.401584352207465,66.92581878446067,42.90078365285852,33.00973462337402
64,186,14.449010362611519,28.439456017922353,27.752977790175393,27.478751673870637,25.14719267211317,28.987796324154225,31.6855300897527,29.674284289068595,24.6907619582871,29.307998554199557
65,187,19.460707301237004,24.60402128218334,25.35709470982834,25.447317810771544,26.289948456763092,26.82286655519287,28.994479698076052,26.821268621863382,22.167546084915088,21.36972371295687
66,189,4440.844841695549,7307.415339284954,7423.055493949478,7913.73534694206,10373.688050270503,11970.116313350878,12224.364302728376,12291.52944664277,12704.747375681936,13718.525878377499
67,190,5.710364580524361,7.137731503700509,7.8284713659426535,7.551629129429985,9.208135239688751,9.622361217442595,8.61007488535418,7.090594094582772,6.491563150434022,9.71413674676933
68,192,647.9387136556215,946.6782684008925,1094.7921435985781,1065.7824117831158,1006.4404175810554,859.1240456175922,819.7023887512784,747.4254779969277,685.3962568511527,754.7397143427902
69,195,11128.824804481837,16281.393278042324,16939.135390936128,17303.11794280735,19198.10701344916,21326.765805664618,21461.678365016378,21327.725906193813,21545.46122050909,23921.448921362877
70,196,1492.1961562195374,2105.38465692142,1937.6425285586463,1851.0542292605094,1925.295507792636,1982.2838963250886,1984.8246427064523,1930.5260319194006,2578.8926466864314,3191.582163780734
71,202,145.5575097261085,243.55153125411638,246.32093706876452,272.43790409245617,291.8027282062479,394.31415936967795,408.91517954763555,447.97926391350495,562.3283365712675,773.4640823009137
72,203,21.64529680519489,31.247693866389028,30.369095191575603,29.410161323841283,28.555156052741506,30.143363217562438,33.82721402871597,33.961466113670944,30.817982277813204,27.96930779700425
73,204,7273.22157929477,9722.914128963654,10275.532460296872,11420.419435357679,12037.662418264417,11441.72045062151,10159.605208785564,9720.78130304968,11869.179935479588,17820.28232072709
74,205,1104.0786975279648,1699.673837738062,1789.5008964998585,1957.513758189796,2133.049721392592,2325.2238404954155,2395.41623925366,2586.1680054247927,2974.5929784357672,3608.186517723806
75,207,479.31931607986576,694.0895291945058,707.0004267927695,693.2030061121519,744.0862186215056,805.3276723828203,799.4855274518247,746.9611233682723,705.6481911191925,692.7874301587023
76,208,10597.29967413919,16348.254785854944,17331.673886936238,17879.55081363204,17957.052996788065,18383.50166223712,18524.93656059404,17984.840823432343,17669.062691517585,18112.383483626523
77,209,10.298856886794526,18.676734029427216,23.402718945348475,18.909870533621724,12.263829166371291,10.065123801281473,8.708011425674243,12.078916633992943,14.420256538823843,16.292203888055262
78,210,2377.091224538963,3865.6011516252242,4124.7516126494575,4638.3676078386125,6017.191884929888,6964.305524999449,7321.029066844164,7694.952053453103,8662.94254018118,9750.477565118508
79,212,121.44456685352333,231.96424790865433,293.21909022698526,311.2003241857091,305.63205464980416,287.1714018456669,269.8774717666002,272.13456289011003,334.11116304459665,458.2899202548445
80,216,1.3959746140315947,1.9815042378282126,2.2965989905501694,2.5218730204660935,2.251700571006689,2.161647073600789,2.2963702863249407,2.0711245169856403,1.5309936530141321,1.6660028590838687
81,217,1.919276016505522,3.496941595699124,3.32600918691333,3.6672239209487567,6.099078195923956,6.31321854846051,6.9524329615941785,6.654318147388184,7.037904571148629,6.995300386963325
82,222,458.8343470048953,780.3231571954184,790.8053077700836,1013.1835717850495,1272.1172914851084,1368.6355497519153,1353.0694955796616,1367.221176316441,1391.007935082663,1404.606058558053
83,223,191.8361582003867,263.37140569973474,287.64553503559694,319.77612775972943,350.13475567403145,365.70067103610893,355.90166893854604,352.8443289771207,370.3348762414674,375.521856756091
84,224,1438.5334344102484,2443.9329362027393,2598.9000769069416,2942.055842607443,3186.5003636303295,3680.0310678370774,3772.975887383325,3730.9160255584643,3406.4335524270555,3699.8534335152303
85,225,33.35747091622579,52.46628608460791,48.267101654841284,43.69024175342757,55.957152192429106,64.35543892372006,72.23484556636404,77.47196581732732,81.529484927125,85.91736894744848
86,232,278.11937337970664,470.21884176593204,496.15602477269573,544.4445195949972,654.6953500975176,707.0602584358383,761.5488958298733,723.1446328978645,779.9969279654587,875.3520496205084
87,233,1518.935476133962,3472.7160844625623,3170.9207046321767,3337.107162581551,3021.7319156255576,3454.94608756736,3397.8927741984953,4138.479527827283,6455.803550270279,8130.074033021901
88,234,222.83417231236916,345.9107118993346,337.596652600576,323.90301209872996,366.73741117978193,371.3412769469398,347.5308301772558,363.98692934454596,493.4512719275605,656.8910366506134
89,236,58.70060597179055,85.76740340333308,88.9736499602714,93.8691362530781,98.68377526820994,100.01803054911744,102.40762308939908,102.3466840190737,109.71439555590518,124.27966494170106
90,241,1826.1815416906657,2391.9356631792907,2500.1466127884123,2349.1147726509353,2373.8539104401707,2421.744225908666,2703.864867757267,2872.599215424588,3214.611634253317,3872.0610559762954
91,247,0.18816359293451232,0.18816359293451232,0.14113164342440382,0.4704237090925609,0.8467179055031362,1.3172117357034834,1.2231794877388862,0.9880571754918948,0.7998206884328771,0.8468643433296902
92,250,5.583579665586614,8.44572248833362,8.351884965995085,7.648116064314675,8.44578033250817,9.431106393836544,8.258086366630552,8.86800854943652,7.788806375683661,6.475028556341624
93,251,7985.889316550775,13214.810709332367,14184.404049193801,14138.572784689515,14218.785511954586,14169.026628991936,13404.706141656656,14060.744795253684,13486.475434243514,11908.56339587441
94,255,26.921080023778682,40.0801664275088,41.152909612018874,41.80533125624176,40.404670644208416,39.65761471461232,42.31809896774185,43.018318828139094,38.49180304458673,39.74973534306274
95,256,14.302029213580349,23.77219448007313,19.231093657595096,14.271940406988676,12.331681360924401,16.16315305495256,17.339882381614864,20.710635800755163,21.363756868797857,22.88837833798067
96,257,136.06921830120478,182.6512683731633,183.63217258382122,184.26623206851698,210.30425135917775,228.3585464968442,235.97714737124244,199.06737716236339,194.2099295204207,305.0973971801314
97,261,1659.1261987504383,2788.3973199004868,2663.0996446454965,2848.3024055272317,2981.3973509775587,3324.0674143475403,3274.8288184609805,2889.136081525091,2868.2122787394483,3873.9828043359894
98,265,5384.952845066207,9279.751760891359,9828.141259763728,11820.421251014172,13672.762995500925,13938.480152489361,13644.720277211361,12529.69701977393,11433.31576568688,11351.727234418478
99,268,1.1056328367466823,1.2438475290607307,1.2901120968005824,1.4280438596440193,1.335958547028038,1.5664434079621277,1.5661895690949115,1.5199343827975305,1.3356304351264796,1.42821488464665
100,269,4110.377292412663,6066.487869871229,6527.464188366774,6845.336921059993,7494.377351525947,7964.672383152049,7879.794131268568,7821.852812847842,7892.272642286242,8265.701718719261
101,270,9.044244273475737,11.37261543736883,9.894484725792767,9.267551559680864,8.103201355966284,7.565825566794852,9.312295764436392,8.417077684689412,9.089659416067724,8.687452309984875
102,271,15.298954661186892,20.922429893489188,20.921347255968378,20.78578292541249,17.81699505870059,16.333472985367443,15.523608079168827,15.342754779530754,17.18829196454839,20.78332457678323
103,272,6419.518162709907,10333.086324472588,11301.945976353098,12010.925232096592,14537.91920880742,16164.512077664573,16703.68430943536,15252.137630756537,14734.96154258481,16748.554562284236
104,273,1.1767364869822916,4.747215169961494,6.600307025592799,8.596831421265318,9.412783567450262,10.091813828478276,8.643125697149825,5.2082538925454145,7.610242215591286,38.39606600148246
105,275,1.009485128864476,1.743471128958074,2.15631656635399,2.477399812731176,3.3035496215252227,3.5788949156707863,4.129271417429793,4.082814542056931,4.403608902899032,4.908436142581374
106,276,173.1961767934171,256.07393283699605,254.8875599698916,257.89571055315855,262.96580476282276,281.4317945420664,287.3445271105653,303.1904191457546,303.1427842094894,333.91647612971826
107,277,129.52917996461207,182.51456130003314,189.7143489055846,192.28545897261824,196.29456660907877,215.1120568266434,212.50838756371343,211.46729684991593,200.7776287933947,208.9840172731389
108,280,1.032621290200451,1.1673065491214878,1.1673327407736886,0.8530557068420384,0.3591765679092928,0.314278261469913,0.3142695494167782,0.7183345958816622,0.8530443723319684,0.7632475920854208
