,gmw_fid_uid,2007_area_loss,2008_area_loss,2009_area_loss,2010_area_loss,2015_area_loss,2016_area_loss,2017_area_loss,2018_area_loss,2019_area_loss,2020_area_loss
109,281,190.17073829315814,289.0323847008026,299.3143477340491,318.7900064663523,301.5083416274835,303.76084179657414,299.3341050385891,298.61817997265075,279.5423604012273,285.41466453327104
110,282,0.8301464460081437,0.9612221912174205,1.2234047912024275,1.2671108320050841,3.102280495582506,3.582918833034024,3.102258705957637,3.6702956067494577,2.665326809539372,0.5680146991252695
111,284,8.736346987518829,17.128472297871546,17.896876187886363,18.717283849016702,18.02173173693499,18.79748350119878,19.478555745205732,22.66030206871629,24.26534877665361,24.679875798018468
112,288,82.70636902302968,107.28733688065255,125.25980911437551,136.98869447688014,142.27832990851334,143.86279709274802,144.1949031291995,144.0986352101732,142.22160996070923,139.88066659353817
113,289,0.0,0.14093694100866416,0.704684653279111,0.8456215252534537,0.9395794283964917,0.9395794283964917,0.9395794283964917,0.8456215252534537,0.8456215252534537,0.8456215252534537
114,290,3.286674664100981,4.863565453705469,6.3508372479957425,5.765329809683834,4.863583142869702,4.367778538868652,4.3224650845333485,3.782685982812084,3.1520110780477952,3.3321050432590114
115,295,7329.9799227451185,11074.81951845959,11476.221103047688,12147.538693137067,13208.506428735602,13918.403110567295,13614.23255661686,13018.281012760975,12851.959512591311,13515.211201161661
116,298,2556.726231917848,4183.9842756157495,4407.823917402016,5164.80325241669,5395.868140993043,5259.3719602591755,5145.460933691924,5140.850783216345,4854.929738954969,4348.98293151118
117,299,3.2812547415287794,3.494324831918342,3.494324831918342,3.2385055297867966,3.3660643056760353,3.6217459959841865,3.2808365815119034,2.812089871402658,3.0251571535483777,3.664359390004601
118,300,3232.625250398155,3839.754465417679,4526.910386917323,4982.086374708997,6445.898172267964,6971.880210824082,7177.407771057317,7177.214806711046,7186.81575633699,7209.175536832455
119,304,8750.113630239113,11241.28681064108,11715.43390948738,12763.490557152005,15471.346495646825,15903.883719100762,15722.396176044425,16300.336733453496,17070.733391811988,17026.96820412236
120,306,186.59751267873537,280.0741078819119,296.2922642532167,319.12259754969375,336.3215159763172,354.3585457008369,351.6227804486185,330.07633987596,328.67298331589035,348.93458644301825
121,307,261.96942981482414,431.1116229216179,440.73609626488656,491.707013140873,582.792667892742,625.6724438615007,689.7464558861483,667.255101472914,726.7087249491208,832.596326955902
122,308,6.207304076156781,10.20447174323489,10.580652504797044,11.097912451346714,14.483643476924305,15.37719094421353,16.129721349929042,14.860262746628514,14.43698124270057,16.08285001256224
123,310,1467.3017167787484,2007.8360727623337,2074.421561238866,2276.9444937277217,2570.979279006693,2644.115610208176,2617.7929776959295,2669.458563136876,2721.2320834094853,2637.4686487093363
124,311,83.48738132548209,102.59751241611173,94.97547995568587,93.2726756434154,77.94093988390782,76.78409557473007,66.90995074956933,62.87008149476883,59.47927389646001,57.20756958432572
125,312,57.84602464714695,93.23785131593093,97.84724978452952,99.16541810722728,93.28316191153115,94.78827959106633,96.15070872643892,95.44392118242652,94.54903699156978,113.03920213931445
126,315,153.9121181943545,290.0664941395482,337.81375068227834,353.844702080968,327.3337896043769,293.2915306271633,246.94959153914616,245.8748242667857,262.7854284295647,300.20604226179296
127,327,27.320563229528574,40.69926277069442,41.26273718189104,44.877458731306675,48.914586462456256,50.18211659459534,49.337211542504534,46.80229700509443,47.45942226070255,52.52909107419145
128,330,3256.17862593278,4377.383426882542,4399.467692005612,4740.784100218562,5796.771139526081,6346.055562027961,6311.614402894196,6156.985644763582,6186.837857036205,6365.5935999035855
129,332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,341,13.330869550157573,23.397533968081724,23.213822012516182,22.707832341145618,20.27103414067421,17.972538125888853,18.616149732742777,20.178848074607707,32.864452797270275,43.75757487931643
131,343,0.6134332725516455,0.9909249456539206,0.8493658873966302,0.8021784592249595,1.41540894759928,2.028674853380222,1.9344252325198348,1.9816120656178975,2.406150039392993,3.2080202831769316
132,346,0.4522026739470764,1.8071134729316918,1.6275890802739388,1.1307172046893703,0.7686727246470713,0.7686727246470713,0.7686727246470713,2.4880208521276703,5.290192734441105,5.606976825844103
133,348,0.18007128698312438,0.27008454403267224,0.18007183185095954,0.2700841079826638,0.36014290129383364,0.40514852171211424,0.5401673447780178,0.5401673447780178,0.3600515023892184,0.27003835422405276
134,351,3141.9215397850976,3206.0142994844546,3093.7566132968823,2978.1643179721514,2509.781140637735,2426.8236352408585,2324.0730941181455,2266.2911800512684,2291.823959173199,2314.38852683187
135,353,7.501775953316484,12.924853226909109,12.461600602417391,14.231336326238205,12.692109357978545,12.837068772296892,12.473054339851725,13.703182684914783,20.361985348845824,28.082366717401843
136,362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,363,43.32696241960973,48.042775876141135,49.5234388752986,48.22736957222142,44.386201821743384,36.568460591217274,35.50483627259149,32.08195424642129,31.7105507049868,28.567504664534788
138,364,110.47093512939257,167.80795724971262,177.1518874190253,184.3709279253054,176.15952345276742,179.22702329681636,179.88755481963778,182.2490055966483,204.1462758271436,250.5832355902923
139,366,36.75253206485914,52.418148882782056,52.924008582630876,59.860538212695005,60.22868323589613,62.295916242520605,63.352483188128694,60.91904064997494,50.493264731714255,47.50902666433207
140,369,0.4696179571579958,0.5165798425410899,0.4696179571579958,0.5165798425410899,2.7237860709671438,2.7707478487707107,2.7237863220823986,2.676824795394087,2.676824795394087,2.676824795394087
141,375,0.4610981742109699,1.2451006004173735,1.1528745826194569,1.2911764998250428,1.245112362213234,1.3835374260073614,1.4757239143561418,1.3374136289311123,1.5219710080881055,1.9830554806922986
142,376,64.43655108471455,75.02523348269253,69.59800269241563,54.71634672554648,41.003713489944516,36.383675410059766,37.30177138023821,33.763743062065124,27.0138385375977,26.70097191634348
143,377,260.41882831478176,492.7108626378683,529.5360231185482,595.4695787373053,610.3809676817549,648.5573890435255,692.6963415278888,740.5780155502238,846.8255083940693,894.50753775905
144,383,317.9449973109563,550.9729960112973,684.3160021065694,733.7202851702592,766.7501966796749,709.3821374350357,699.7681565255132,643.0919178725314,703.2675993277333,757.6128587634988
145,385,86.8677315871939,133.58555570566108,131.8674798835636,136.73113816653233,134.98193383583956,149.3765622763465,148.06361638804734,134.66873681195602,123.22859092363355,137.71498739801518
146,390,1.8809145057338756,3.009525746502902,2.9625343837968208,2.304140440476368,3.573840560838228,3.902956955585321,5.0785174378369335,6.6302744831698135,6.395151021274957,1.9280207410306085
147,403,4.461811075832996,9.441772851917872,9.770537731597017,11.931118240190223,13.903726813664814,23.53643782152306,23.349413453892176,26.075369292262604,28.32991491524719,47.40656238513063
148,407,1291.266382337698,1749.1869999070266,1688.0926841326166,1627.055801856106,1657.1379705727632,1737.4445323072425,1769.9273435287894,1882.0788594835924,2010.5865275892293,2062.856701665126
149,408,615.4301469926795,860.7611079042882,898.0758839808217,962.9754200214038,1140.1779072665731,1246.2860750714453,1271.6694549678077,1228.4001290408623,1232.2128694694375,1303.7438152124068
150,412,84.04237928700914,96.95016328553547,103.73662023577481,109.50412960829864,113.8105982167626,115.00930544660613,118.77670143047771,119.04395321958981,117.4469762678321,114.74327397604452
151,414,683.1421988619595,856.3037360763196,903.1271177542781,952.0456224016641,984.4959938980609,987.9523887561667,952.7778521783675,930.3983140388609,959.7870090075351,993.1431195382354
152,418,1076.8751396487269,1676.6880967821176,1819.935373132755,1878.5244384225089,1947.868928729158,1929.9703002065728,1910.1606116604244,2002.029850943514,2194.0366453960905,2367.3277231359734
153,419,7.270812801080165,11.35044092633051,10.64980016595495,10.299308745999703,9.160352646441087,8.726076600869439,7.979258345273331,6.490743572182992,7.19206660402229,6.4208052701895415
154,426,1.9033222547010202,5.346392167252228,5.436365733067975,6.025921319778833,6.841051067194045,7.112700742817818,8.065271971636303,6.164166327456161,9.925492224487858,30.86698132985175
155,429,700.9917079854396,945.466843187712,914.1254731589179,960.5667250447295,1010.7851868670143,1048.8746296058732,1085.2337583687104,1039.591436602475,1113.999955781378,1242.72502159918
156,431,215.8471764792832,306.34533197150006,303.9623457372852,284.2385298224104,300.5085443357642,304.1733767038932,325.5056141478251,340.78829566812306,363.2822379033244,432.04551277790523
157,434,1.6813730594824698,1.8210142200625736,1.7741098531342225,0.9319820951698691,0.32679080903756974,0.32679080903756974,0.32679080903756974,0.32679080903756974,1.0761491857641239,1.123020796967356
158,436,9.737429724342395,24.01441136423541,32.72070790849857,28.55578103123089,21.861619903384632,16.057513503066783,10.112476277213823,15.587888586263832,30.5177046771693,35.431134648727635
159,437,800.9462264151864,929.8632514083591,946.3212954757868,1043.4659552155058,1353.795146682774,1414.6695353202858,1338.6778010731357,1351.298253818736,1515.7514113993939,1763.4078621097215
160,438,329.1760317190844,519.929959811647,547.0310986867242,615.590084501845,697.2576145829918,774.1073789681789,788.7941689573845,829.3665929550409,972.7769512747763,1145.604999901394
161,439,5.918131910042109,9.040288435884166,8.807279045548075,7.8286935213207105,5.1725399510464065,4.147360540445997,5.731651484205871,7.595526891380837,9.179902663916975,10.764272882667235
162,441,1218.4904464110446,1994.742657674597,2092.7124615179127,2204.1211472803866,2313.236773259548,2436.192872461801,2469.6525535572046,2400.0537447387424,2401.235041415781,2504.965874542424
163,447,5.551554905104304,11.103919298131748,9.331125218956412,12.083556950782732,11.243787583767094,11.804125811796878,10.91817821733078,13.71729766128951,14.370435728694662,11.944702772411357
164,454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04511291381028216,0.04511291381028216
165,456,0.0,0.0,0.0,0.045968736950074904,0.045968736950074904,0.045968736950074904,0.045968736950074904,0.045968736950074904,0.045968736950074904,0.045968736950074904
166,458,422.86509928993655,703.5145411688917,733.1675290183272,928.451002104716,1155.628277906967,1232.7096586686087,1202.4234223734768,1198.9331040626798,1210.1037024985014,1183.1076393198916
167,460,0.0,0.0,0.0,0.0,0.14115477078127886,0.32937591340837613,0.4234972606568184,0.37643575722341593,0.18820553444200874,0.18820553444200874
168,461,167.63139473398707,266.24796876913234,265.1548613225194,286.6740790941553,274.84694652002065,282.0518434560543,276.9291300116521,303.38008162957277,372.41342687988833,557.2498662639308
169,462,22.741830488106324,33.45220631774439,31.98949986579022,32.27248287776863,38.64179804666822,42.69934772175189,44.44505061091953,43.02953840019349,46.52092658583628,46.190721602521776
170,463,1907.7459927610348,2322.733634071642,2138.8274664386286,1791.2968449883867,1296.376142120776,1199.83594438224,1305.863342567182,1273.234195517497,1317.9602230581831,1414.0077760312474
171,465,64.66598381443961,89.58223135476956,92.24866015870782,97.96199199516793,104.74443442995731,106.51019021924766,108.08119564515145,111.29747520571694,126.16362929420812,134.57184708663848
172,467,0.8037609902708251,1.571491061026944,1.56947694508469,1.69028269672834,1.7323766899089108,2.0573989234000223,2.300150015904772,2.38008057507046,2.258490685142719,1.9342504505864033
173,475,3.1389889382194305,3.836569226764768,3.7492513244647774,3.7928801118106525,3.6619940263321773,3.8365088300169,3.9237060079607824,3.9237060079607824,3.705562762632205,3.4437907299558046
174,477,3342.318502041641,3835.4144861297636,3904.037439984191,3734.2085954924305,3599.65679291749,3716.183618291024,3954.4909659748155,4026.6528801369163,4101.293664069553,4383.151932557406
175,479,613.5780958267312,795.5397930816207,780.8408913895842,710.5573384978239,631.1578100246712,590.9558078396458,576.6430124911558,602.5353288963297,617.5961977116899,584.753358456924
176,483,8.38883422330274,12.39377209005479,12.348776287896936,11.8863184990663,9.845335589786393,11.039126639479369,10.902765072243065,9.61652486440354,9.28948827701183,9.131177199496769
177,484,26.882878158547772,37.611766458362936,39.14663715491657,38.3559720833408,42.53212482324328,47.8738217028436,46.296530298262645,30.09679509327595,24.99111848269202,29.076599579327063
178,499,37.031707014282325,49.02330493923717,51.42947591077268,53.61318762426853,54.815995280399946,55.12693836035485,54.278119565749655,52.36034237216795,48.614301087644776,48.12513294582941
179,501,4641.455765999621,5917.4680183755445,5958.014699573212,6307.971353924026,5513.276487590014,5003.305496791648,4593.818651518943,4973.075732185453,4905.67304237755,4449.0140906908755
180,506,649.7771682523712,926.4023000449562,948.434926506523,968.2961885306333,989.2177798397672,1016.7517401824853,1108.243183555111,1187.1407853553155,1257.4742161251006,1323.4941266813764
181,507,0.045767153904521685,0.09153302704708027,0.1830679529789609,0.13730062246213293,0.04576587314255859,0.04576587314255859,0.04576587314255859,0.04576587314255859,0.04576587314255859,0.18306746730962015
182,510,1.233947161864709,1.8940753375259782,1.7615431394710488,1.6738427983472444,1.7616548203676767,1.6739891704331897,1.5853446387798702,1.4523725799953784,1.3201887512186257,1.0565078464876434
183,514,214.42756766502706,348.5784669048889,383.0117436377136,482.81172557488185,579.2909441306551,580.2793655723748,539.8019892864647,514.4830588802874,524.0115979240531,582.4601980737543
184,515,0.0,0.0,0.0,0.0,0.09194038072361994,0.18388092516332355,0.18388092516332355,0.13791104177424696,0.04596996525727126,0.04596996525727126
185,523,0.5042302449577526,0.6417951430662789,0.7793369237128654,0.8251419154257734,1.7877014254699912,2.475225575444248,2.7960268839003746,4.216662856495006,3.895732643590826,3.6207206809989385
186,529,2090.955890021328,2903.7782904811206,3031.7466130914854,2654.4937696739407,1989.9718428755086,1748.0155073381761,1788.664465769688,2008.6960577823,2246.1657341911996,2443.0016834592107
187,530,616.5124002701898,918.4415873628398,963.9242051038312,1035.6810883253274,1168.7730454790362,1289.3349788685719,1317.7448272417607,1267.7406163747423,1190.757956878691,1165.267929080832
188,532,0.09226156037084735,0.27683922942105177,0.2307104916757603,0.5536818688966594,0.9690011328180202,1.2458665995874805,0.7382847793679668,0.32294073809618484,0.13841501965863978,0.04615773524319336
189,533,68.47004801412308,111.13608934075992,130.1802077163081,148.15119168610065,164.53319147357172,168.90174515364063,165.21847006134374,163.92241209024365,184.3574989796144,202.8210874641714
190,536,47.33562359584175,54.39677664429596,54.97303464697282,57.19766647859305,58.80096855555309,61.431440361602995,62.010241568023716,59.915264475852595,58.13701967968267,58.54268936217139
191,537,3.39784730630383,10.382342410560025,12.128428338461266,18.688069364589268,36.47935710129373,59.69795261537483,50.49561310447895,50.44840310033577,29.82546215102433,17.130725936390604
192,538,275.7200085149459,364.78462393161044,378.0437658954497,403.36689294096766,425.2460748213998,427.36788983638644,424.0684868623798,445.8473344120585,492.1386457096652,500.4365625438278
193,539,718.6218285028053,1003.8510137157566,984.6473104680288,986.6295864712052,970.8274900820148,983.0544117589724,923.3046310167053,923.1999579784299,991.138835183628,1013.7705708681086
194,540,118.76067693333971,180.72180150875676,188.52093762548395,186.13550710987352,188.28320248847422,181.4288394523472,185.1030896273335,204.92787761177567,254.93002048014347,280.9572359462841
195,541,78.67887097690914,143.8515587044806,204.61537453129856,209.38746550471888,181.7702961876515,163.54456650839728,161.47388578688015,124.35717066291939,99.4919550123142,120.47426018281008
196,543,2.3025624111172034,2.901186845339695,3.4078592718319545,3.8683651013498728,3.2696980754320375,2.7630276522302495,2.993108503618224,2.440518059434902,2.901056531047155,3.9141250238659366
197,544,723.0111553782956,906.8389933208135,1005.1069101866088,1099.2836501110132,1248.6887326695405,1311.0663518253123,1378.4117637797474,1468.3763246539233,1541.752180492888,1678.249515935387
198,545,70.69624423215424,92.77794278160655,91.21160643788829,100.95506548152034,109.81935449304231,118.04830183697997,122.29423693106699,131.543501918628,137.71907199364864,142.95910911937426
199,546,161.85375949604656,229.8571194995139,230.30360328319824,214.60121832878045,243.99526731794353,266.62818829449213,235.6323554430922,230.5211455109293,310.92827108859217,375.74268056457197
200,548,2674.921942831872,3084.3498703515234,3416.332136096591,3823.4559794264906,4699.3232859173895,4996.621195760397,5207.0468363498285,5297.787902447226,5393.966630257555,5556.864310677391
201,549,24516.528862937128,33152.51128317739,34085.17284201899,34238.66245765103,36479.95359111203,38060.7560828703,39082.33859329083,39367.231378544515,39930.546246312995,40231.78136920494
202,551,5.9748711358231965,12.134875378972147,15.688281451092731,45.15015268943841,107.5348603303946,132.63044198455594,136.99711555576818,130.84068713631257,129.89918150908423,129.5851636410211
203,552,8.502424935745225,15.62335740988068,18.075264913119458,18.72252449641229,18.00018398585076,17.214939623922618,17.994805714509425,14.295888061485103,10.95352552948976,12.579308936797702
204,553,522.0539054049789,719.4652331371153,699.1402603753272,653.4640226370475,691.9024092089778,708.592473906951,679.4603776857475,638.9455917774344,668.4056710282334,715.8220326970279
205,555,1708.2056009013957,2109.3298192629572,2125.5731084844874,2186.9910981649728,2263.5449040440253,2346.919411032308,2326.34169413335,2197.9042485554714,2192.882424885317,2325.705640898901
206,557,53.430634186264314,103.45276285594478,103.75770735350227,136.24084157007795,167.62471504552218,188.05100686127128,192.0390685612282,202.45829412514573,262.79036002557245,305.55727110009207
207,560,109.40307272630865,114.8035336821626,116.30541925482929,27.97238807162801,7.348093627591594,7.348093627591594,7.348093627591594,7.348093627591594,95.99174342064168,105.69028599796134
208,561,1308.9089212833014,1740.4781087438496,1929.8161636122113,2232.6311416746803,2982.750569704645,3290.282029020598,3436.006583995137,3624.9058715972087,3856.898686272828,3935.2139144577395
209,562,76.99549578966992,104.49694834792012,102.66350797330281,102.71069729652005,99.17998367520119,101.25228477140459,98.42436904123937,93.66660940008838,94.043026186531,94.51137043403043
210,563,572.2230861639626,969.934136072414,971.185593280792,1012.7867576495364,1017.8253531068,1077.6529843871162,1131.0870046501245,1101.3201166678784,991.9254484683614,1007.6653309825657
211,564,1.3651064148880745,2.6851236913259005,3.66491217314709,4.006094517472787,4.304210948295188,4.048511574843613,4.218724429720177,4.0908188702842665,4.0908399089443375,4.048220120078491
212,567,11.309223535965415,18.938968684361136,22.7099855732139,27.218625941248494,34.35210537896853,36.977015428352445,37.204240099178264,38.17128072940896,39.093028870848386,40.42751134130293
213,573,241.74465393339582,326.05342105756336,338.1958457542669,366.2478158063895,417.97398153339253,442.60732631344473,424.9738869755848,431.2280719801523,457.2563017899104,463.87114699442
214,575,164.83957937926175,291.22391304679763,320.89462344994956,391.53591448725433,434.9704225505784,448.6587847772368,442.9900089568324,432.9034485635691,420.7511135290076,427.04074054096696
215,576,22.224894937947358,24.804102027712965,24.377286302877927,23.169866630720563,24.805218728501927,23.823443295316444,23.69408298906063,23.480529939021388,23.007210714744133,14.561779461376924
216,581,7.283229588334248,12.632227860235965,15.149581639869144,16.767962730718104,19.5565514568997,19.24291380083723,15.331718514490428,14.117060461160662,20.005550005677172,29.761689415833946
217,584,1359.1795723345613,1778.2772826979635,1771.072765330744,1752.6120191555635,1793.8679633701847,1918.4596100960764,1884.685969615541,1790.8033059576987,1778.0793995531844,1888.14285390027
218,585,100.29068569377743,138.00608094310195,138.59447123027275,140.54896376042421,138.63754750933032,147.4163769233287,152.78644094648934,160.66343766863122,159.69801318925033,166.6175974949959
219,589,2.6624378393970964,3.9096626623370785,4.943045873633159,4.257136442057659,5.75894829758925,6.019548765157335,6.445857450341843,7.74027469205853,8.349069691650122,7.232402373485204
220,590,54.85060841939876,67.93664600783679,68.4971365997767,70.47873016910586,71.8323877797918,70.94699087954535,69.69007180975429,66.8471863004865,65.2197349199239,56.9048819737333
221,595,0.08953582458279674,0.3581431263685606,0.2686070724960764,0.2238393608338173,0.13430347892528496,0.04483398851456004,0.04483398851456004,0.04483398851456004,0.04483398851456004,0.04483398851456004
