,gmw_fid_uid,1996_area,2007_area,2008_area,2009_area,2010_area,2015_area,2016_area,2017_area,2018_area,2019_area,2020_area
119,281,1652.6728883679189,1474.8233072664716,1384.5249842359635,1374.3319446300156,1347.7878483731643,1361.125194120639,1359.1875568916234,1363.840385659174,1364.5127219965407,1385.7173188794857,1384.8725831863173
120,282,204.1073692169157,203.81768685100835,204.18201941146563,204.19006718964647,204.19140060492253,201.72569670990706,200.88475932314165,201.275345976292,200.7523505087679,201.75731930597797,203.71951227144106
121,284,163.43415793505267,177.03819961573814,179.7934997726196,179.51306731220453,184.35236395148584,181.88764752842462,165.10871642164267,158.0828124589405,151.47367561646158,146.9291732262984,147.79136900493367
122,288,346.4593104055405,276.7664206461859,259.19994201371725,240.69462115526315,229.35201584903916,230.44916634635132,228.8651373002699,232.25836199592266,229.98411033198724,230.3135859772965,230.76690269702505
123,289,1.2101480745750435,3.1470861023374876,3.199842864503169,1.4739319015384742,0.8487605404005005,0.6579558390416803,0.8032261697895714,0.9000730569548322,0.8971839306117405,0.8003373280768633,0.9456077655526324
124,290,74.97345809045268,73.17206531537494,74.28661786503761,74.23840851904872,74.87032899283685,74.4261815054378,73.99388975440198,74.73521595793866,77.27052537480994,80.68568602748516,81.43416232329058
125,295,171874.47362274368,168093.30849878938,166099.21339826292,165916.69950112785,165013.1300113605,163680.6905407669,162842.6405568046,163610.7051008202,164680.9756003116,164944.915802969,164034.6914181527
126,298,34937.529409696464,32480.047845734403,30953.44405234716,30814.11313825241,30038.934918377814,29782.078189966134,29878.31829265842,30047.014349488203,30082.33772337748,30437.06932474447,30981.84993446354
127,299,4.883688358264372,4.322537373718017,6.041594403246505,6.7003232977822655,4.981859803835469,2.132560983140751,1.4376409712595037,1.9542453768975498,2.9500871091821983,2.56132411243139,1.5263765297477325
128,300,14525.197400299883,12420.529361664463,12020.99673219109,11293.198709341084,10812.805784659822,9522.168967295187,9315.159415188467,9193.167776874452,9957.14389956095,10091.09584372607,10435.358036248937
129,304,217057.63169524324,217601.32837554088,219003.64985492034,219321.09655358916,217911.6121570123,219860.17107921594,225621.64297089475,231367.8908880915,234587.65832294326,235995.54537188495,236145.8656495812
130,306,2661.526921392276,2596.761662400696,2574.6345353607,2557.8465979440975,2511.3266547625435,2464.2531243019494,2436.0660024442304,2445.828654922659,2567.0546757760767,2650.151779692341,2621.353690084411
131,307,20325.211424183108,20422.60819842763,20474.556984883195,20527.617022508974,20437.234888030525,20268.878839732555,20181.50017883832,20105.954797438553,20224.759401766954,20361.491877456137,20313.692713260938
132,308,433.6713893863743,439.92101526313144,441.7404695445228,445.0482980195592,443.4161994101205,442.0179341157316,440.88201681273387,441.3413813894881,445.6646981161177,455.5885906998825,458.83848906967387
133,310,11725.21316004206,10928.374735153458,10706.266046159608,10694.764639744008,10545.047559237732,10625.503513078174,10837.40071673709,11086.241149129315,11336.42450775668,11494.640465705246,11712.833260135645
134,311,369.55395176523353,305.7706736373096,303.1137749930579,308.82043276780297,314.0158435527606,352.9106499110955,372.8990591688671,409.82503096323745,434.60568768706116,458.72833977593564,467.54880697296255
135,312,1561.7746375168163,1780.4284950230892,1848.6500920836775,1882.3632011816362,1958.362088116111,2221.555659588042,2314.1458971004517,2338.9279726185596,2388.188539917882,2431.2825824589763,2346.687787592495
136,315,835.331177445497,712.2775321116328,586.5055212611687,520.87718784663,503.98085353677396,540.9213573301004,581.7367595622329,629.8543516613056,630.2080579387944,623.8819092479621,608.5283831186695
137,327,1759.7165172117075,1772.12120733729,1777.80622682077,1776.9522596665818,1767.047215030198,1758.65583077288,1757.0982506870594,1765.4915236428449,1771.0262172396872,1783.8209962072683,1781.1223012277023
138,330,37071.70567464184,35027.027111688025,34473.9822642857,34604.912683662566,34260.3633378659,33041.76341555628,32475.71483097946,32582.649445641277,33082.488578351935,33369.53929129702,33214.61314905182
139,341,1431.4781629484246,1449.9858308512637,1458.5387659133312,1457.7746848066236,1449.4210713453303,1432.7167080672873,1428.5248448882826,1437.4037865064029,1436.7414241384477,1419.507817707799,1407.8097690116676
140,343,30.618040917946985,30.00460764539534,30.064849418966773,30.011860277504034,30.059047705675706,29.494454350236676,28.832551372222948,28.829526791463174,28.78233995836511,28.26052791151697,27.458657667733032
141,346,119.72605469578619,127.04566759844501,128.6245528477653,127.36194162614935,120.27407389584408,119.00401830072612,119.00401830072612,119.00401830072612,118.87022962262756,124.30380332782835,123.84693894396023
142,348,18.2738773146084,18.232976376315428,18.14296311926588,18.232975831447593,18.05018326669018,17.96012447337901,17.91511885296073,17.733709969830382,17.780100142225812,18.192213670604044,18.42139705512838
143,350,6.808023515572389,6.808023515572389,6.808023515572389,6.808023515572389,6.808023515572389,6.808023515572389,6.808023515572389,6.808023515572389,6.808023515572389,6.808023515572389,6.808023515572389
144,351,5618.904283091509,3953.8372771126456,4330.282613685313,4746.515842469605,5128.230441609336,8188.903847280865,9244.124244111177,10263.587112984336,10626.447184395589,10851.565982649787,11528.44368493533
145,353,698.6967742981358,709.7280720847075,713.0299812636175,719.1243837964803,710.0547829326023,711.1240108337645,707.5812413928777,707.1990124404182,704.4353864806949,698.837995287537,691.5929226063304
146,360,40.21433572003895,40.21433572003895,40.21433572003895,40.21433572003895,40.21433572003895,40.21433572003895,40.21433572003895,40.21433572003895,40.21433572003895,40.21433572003895,40.21433572003895
147,362,0.059321203489108756,0.10676482338022295,0.10676482338022295,0.10676482338022295,0.059321203489108756,0.059321203489108756,0.059321203489108756,0.059321203489108756,0.059321203489108756,0.059321203489108756,0.059321203489108756
148,363,116.62446962065445,75.9669045640147,71.63228152613722,70.34249178089469,72.06745130482868,77.96001056972585,87.44655549171709,88.89149212333913,92.31405470896625,92.73316323093061,96.0667802211581
149,364,6281.209886161304,6275.902547433644,6272.704579675007,6275.765420900632,6250.646467142879,6240.7627771703355,6217.945652280218,6221.272484494548,6234.8161748080865,6238.1157684556,6180.832687035279
150,366,633.1524684087186,633.2951103511765,629.7540792546142,628.7744325493569,616.8639180792193,615.7836934860059,616.462641885235,617.7739352125883,623.8064731881938,643.7951339528089,650.3771219222275
151,369,3.629199876679415,3.3047990956525903,3.306242898681545,3.353204784064639,3.2578371548226928,0.9054138057122714,1.3909129551483708,1.8251183252791878,2.5497569015482724,3.324244625397108,4.001921730460156
152,370,0.24285969021835643,0.24285969021835643,0.24285969021835643,0.24285969021835643,0.24285969021835643,0.24285969021835643,0.24285969021835643,0.24285969021835643,0.24285969021835643,0.24285969021835643,0.24285969021835643
153,373,86.13383474811855,86.13383474811855,86.13383474811855,86.13383474811855,86.13383474811855,86.13383474811855,86.13383474811855,86.13383474811855,86.13383474811855,86.13383474811855,86.13383474811855
154,375,44.96821036126011,45.26749657190666,45.43403635585372,45.43120924981019,45.34069515430571,44.91134098497953,44.72548107954277,44.30052331180392,44.91486095610107,44.873054865323645,45.12471472291314
155,376,287.2563953823918,241.53459145413223,239.98876077776163,246.0947775572982,263.61281282418673,301.7056009090356,312.24752478413586,306.80017446020724,311.1723877167635,325.78418938380537,331.8552293934463
156,377,7993.742196662779,8031.996821225225,7923.27863485049,7994.578010237764,7838.054937177805,7863.4922489348355,7880.609474909907,7905.598376065207,7960.22991457873,7972.051459647486,7922.15205392283
157,383,3590.9274245313727,3401.6362068877443,3225.04992921939,3031.5002426166598,2997.077577537566,2998.4696308437497,3597.366019958133,3347.9586706741457,3763.480836724947,3538.8424639717023,3140.1168325958897
158,385,651.525964708158,579.0108549918108,541.2896843695495,548.955594244468,551.9930714255656,575.9376180353174,565.4919398006073,567.7593309700407,603.074658857053,648.5350197662316,633.3985424254024
159,390,52.267878845751184,52.42266078302531,52.651205911803046,53.7645221270491,54.61684014464377,52.765459234155344,52.24242497332909,51.260721306683934,50.77534774986814,51.10743634297838,54.65362291476556
160,403,1756.1569560856447,1774.7976478286826,1774.3699509893204,1774.2831119318364,1772.9457249470051,1768.4062421442513,1758.5302761589587,1761.2851711221047,1758.6076252865205,1753.1565403051484,1731.0771382198395
161,407,18760.358407175543,17797.196120860703,17514.23472406539,17700.512263845976,17840.483680419635,17979.398666196208,18124.17722283148,18250.779359682427,18338.020579556538,18364.63779023989,18454.052435358157
162,408,24641.319163153177,25030.70075278732,25177.04606368497,25224.30569714723,25242.985904130685,25351.090413454032,25372.174554273184,25510.29133600662,25738.9747379889,25991.49319566898,25949.631893574635
163,409,96.85780689926484,96.85780689926484,96.85780689926484,96.85780689926484,96.85780689926484,96.85780689926484,96.85780689926484,96.85780689926484,96.85780689926484,96.85780689926484,96.85780689926484
164,412,322.57226176264425,242.87401097007316,231.24618898475657,224.59708380164383,218.69225467038441,215.07071807932934,213.46014510752133,209.41918993452052,209.2892601428399,212.3948413373945,216.0127922110318
165,414,4032.21084828937,3457.540290044875,3351.556941262627,3312.5276383213904,3237.375366730957,3201.4133518460976,3214.6028283040896,3282.920357299061,3326.7313779768656,3321.664012472936,3324.126880846957
166,418,13232.921023652758,13002.615879028226,12766.32187706264,12677.629097786226,12717.165726414485,12893.706179350067,13156.254233729545,13340.319164373608,13428.031155154495,13242.852310857928,12962.632387554535
167,419,59.0677258336756,53.77137393155988,50.496051800522196,50.92816308273414,51.278655884554595,52.60032061054432,53.44504789823559,54.657303360408356,56.33447338970184,56.23009767489897,57.13662769650433
168,426,184.10995883912858,186.7847711682377,188.4328387240334,195.63044142287217,195.83522505586762,196.79535448641613,191.52726053851256,194.0795135228377,191.4873761453074,189.1711551537369,167.10888083230978
169,428,2.24654043036632,2.24654043036632,2.24654043036632,2.24654043036632,2.24654043036632,2.24654043036632,2.24654043036632,2.24654043036632,2.24654043036632,2.24654043036632,2.24654043036632
170,429,20138.826254049716,20592.267518532208,20597.29128005125,20713.214431875647,20733.234634040025,20745.845476028466,20833.809979884292,20860.953682707797,20964.38617098452,20956.952491235996,20864.30585671136
171,431,2229.484005358084,2183.1486060753473,2189.5521759498592,2235.676253214586,2279.227028920578,2282.8957284614944,2315.242519397444,2316.7691018466294,2306.579538523143,2256.3915013028013,2180.9131013790457
172,434,17.172540650214124,15.6831323828158,15.78340779319268,15.68632562186544,16.288536624311103,16.845749841176556,16.845749841176556,16.845749841176556,16.845749841176556,16.144645249954973,16.09777363875174
173,435,12.156315495878225,12.156315495878225,12.156315495878225,12.156315495878225,12.156315495878225,12.156315495878225,12.156315495878225,12.156315495878225,12.156315495878225,12.156315495878225,12.156315495878225
174,436,1934.1503184540438,1956.9266488933895,1966.289692744767,1967.5720218712208,1966.4298971521903,1962.0768234425404,1965.0830371288966,1988.829392830247,1989.2414950832097,1955.3094226730634,1942.919137955429
175,437,3678.4809075773346,3005.4358940313964,2918.7955343749913,2878.8369382131295,2762.0991943807508,2426.5423001821528,2389.093203516149,2512.998475474262,2504.033088078371,2298.5987925416357,1997.0908184409527
176,438,23140.123820113095,23455.965246726035,23522.049516652067,23575.10535494155,23528.77151905322,23462.95706625598,23388.215874693764,23385.961407595336,23319.370205758212,23071.402644040096,22823.57854416244
177,439,43.4525606690939,41.61695396028823,40.70422118774577,41.12932361572691,43.35680002148183,54.27436444308017,56.3082441366559,53.4751395357774,50.602543023432354,51.70794508903836,50.79599259154625
178,441,21978.41221851207,22398.83936444571,22408.762201330814,22419.576415172283,22374.933013090165,22419.766420037264,22565.342767255006,22673.219015836698,23222.42510438271,23517.743966637325,23408.842971383325
179,447,36.1753048970587,31.826552847116268,26.803369829571714,28.864451100489926,25.87142023090918,27.432725982264657,27.16058895176132,27.99852086615011,25.439807495762185,25.12316699190197,27.35642983196978
180,455,4.602511520804389,4.602511520804389,4.602511520804389,4.602511520804389,4.602511520804389,4.602511520804389,4.602511520804389,4.602511520804389,4.602511520804389,4.602511520804389,4.602511520804389
181,456,2.131412860316729,2.131412860316729,2.131412860316729,2.131412860316729,2.085444123366654,2.085444123366654,2.085444123366654,2.085444123366654,2.085444123366654,2.085444123366654,2.085444123366654
182,458,4459.198135794959,5121.285433409783,5117.88378849261,4930.232180729843,4132.611232691105,3440.7327399332,3322.2506212767926,3361.6366099742017,3359.046868301953,3362.03312615239,3398.102058775694
183,460,201.0322223773561,201.17769258149445,201.17769258149445,201.08073082963534,201.08073082963534,200.93957605885407,200.70284646394774,200.60872511669928,200.6557866201327,201.13493765118946,201.13493765118946
184,461,6204.18099350008,6229.092649997815,6220.1694026803225,6245.047063100207,6205.894430195722,6218.687891698933,6237.277505809352,6260.6990603633,6236.912073385055,6167.54335625784,5941.740935573902
185,462,258.0867152442792,237.3874576564123,228.23330517137038,231.25224114455327,230.6774894171837,223.09242371627272,218.1594575922072,217.2891734872436,224.49195367123448,225.66927196342456,229.9872746127495
186,463,13227.224491695812,12432.242123796186,12438.39275899648,12875.436276986517,13405.591533269968,15055.2336375778,15551.76452895179,15787.106251641102,15686.67757770084,15724.689986342662,16795.97165374019
187,465,1638.3232101145861,1605.5334067311896,1592.3386079033066,1594.1063991735332,1590.077589265746,1582.6856588359426,1582.7969488723893,1582.2716666366712,1582.8588976799142,1568.6113696133166,1561.3375729141896
188,467,7.199694034487138,7.0167514406048594,6.332576167500862,6.416855114970098,6.379603296507801,6.502195828672111,6.05228796762582,5.643595182226066,5.522698320288022,5.727840606497525,5.927640053480129
189,475,5.165992049252601,2.0270031110331708,1.329422822487833,1.4167407247878239,1.3731119374419487,1.5489683143266242,1.3744535106419016,1.287256332698019,1.2422860412918189,1.4604292866203963,1.7671716107029969
190,477,28342.22063938306,28764.684298060605,30086.238468998134,30559.15971456397,31991.825400689064,34108.27014371236,34581.59575813942,34209.63868681897,34154.73776579454,34322.468127852524,34015.15292191613
191,479,4350.251619652581,4114.54457658147,4073.7120710468153,4163.1011219175925,4330.9137786859155,4622.799077116,4770.251380162945,4835.714749220433,4899.768119068296,4996.663998688517,5079.162664294169
192,483,202.10428466810788,199.76134220701232,203.0328142272695,204.7708989496381,202.40729821296773,206.76616523426165,209.4727021691279,210.8173411917879,213.4534162624291,209.19358220322806,198.75393306778597
193,484,734.4873742415122,768.3002164626853,776.0516333073554,775.6669131020192,785.0761415550338,796.4084635790218,795.0882217168365,800.3044450949287,838.7558284328351,858.1190864312758,850.1559968787752
194,488,5.355111527667012,5.355111527667012,5.355111527667012,5.355111527667012,5.355111527667012,5.355111527667012,5.355111527667012,5.355111527667012,5.355111527667012,5.355111527667012,5.355111527667012
195,499,266.10766042787884,233.81126877276117,223.61223937651195,220.5165385078346,217.78138951854788,215.65913991206796,215.07224174859343,215.64516872541546,217.8389044694327,223.37796198514886,224.1427800013908
196,501,19205.973606370186,14676.63951225701,13488.849892880022,13465.596489385309,13077.122851162212,13856.373987082818,14426.812628821068,14846.11406858102,14455.049781535303,14535.03229423964,15081.394390638181
197,506,6246.408335789941,5929.218331202765,5874.77535693071,5857.682324400039,5813.0455030177145,5770.151417756456,5726.708966418959,5604.945891800281,5533.253528673624,5514.379235549065,5538.727320843903
198,507,3.242070846930794,3.1963036930262723,3.1505378198837137,3.059002893951833,3.104770224468661,3.1963049737882354,3.1963049737882354,3.1963049737882354,3.1963049737882354,3.1963049737882354,3.0590033796211737
199,510,81.51070175096356,82.1407849196137,82.38980456160526,83.15887535603953,83.70074991153284,83.79375198734674,83.65423981017315,83.74269364121746,84.05726757416492,84.50887547056172,84.5915039200281
200,514,2645.6892770294785,2711.827286302921,2749.0236585293073,2720.419383549278,2526.980581230559,2291.4334171176765,2281.5830681475977,2311.62265901448,2325.9851998059685,2322.1355617134054,2316.4233746425116
201,515,5.506344584832389,5.506344584832389,5.506344584832389,5.506344584832389,5.506344584832389,5.556554895820218,5.559381029185475,5.559381029185475,5.794885196288037,5.886826272805013,6.076360556584777
202,523,107.26285861618092,109.12077831631905,110.4004265738029,111.06588626005947,110.64219319992407,109.3488070404845,107.85823603501765,107.11240119636997,104.36913243168154,104.87915724386298,105.91023259679352
203,529,12726.145604178791,11638.555027834684,11272.817015668075,10988.057925762356,10999.943429874484,11504.247506573762,11790.578345616705,11836.929003524783,11767.019162210596,11751.616607845455,11528.63187019391
204,530,19361.604604979973,19287.678929648922,19266.327576827716,19288.636873316078,19288.263527445313,19489.049966471663,19518.92849356415,19567.968371504572,19751.51283671001,19858.711181530773,19599.917589340315
205,532,16.400833659319222,16.92673876720912,17.217676610252038,17.358907052175066,16.51285880641628,15.6695805708791,15.29762091537976,16.090510368289213,17.314353443909443,17.451328584879427,16.64000860937362
206,533,576.0046786423004,582.1808620447867,575.6453387699519,562.8327996012249,544.8422625276544,543.6576827439244,548.2901673248532,561.3226666539986,558.2243402596444,538.3229769585204,533.5281085027123
207,536,274.7727958922727,239.38214830437903,237.06213017172,239.38223168005857,236.0550277383966,232.4744591701365,228.4221283154025,227.1060983748561,231.1788748095526,235.57715176424335,238.5715173401157
208,537,682.0878640600761,704.0330484262744,723.6075600803563,722.688395787593,706.9350953355736,676.6429397258645,638.2960436770012,655.1353360809575,651.9722064077739,690.5448515074764,724.5941407437032
209,538,1645.5482908986494,1565.6599079200066,1600.2666848547995,1619.7026879859318,1661.8762695752123,1832.1943534567574,1993.5426016229728,2053.8354449964177,2073.366567468822,2071.8306162539884,2077.7121614407674
210,539,5287.329969144899,4614.819555255523,4351.291271975753,4375.984057652594,4382.483557779598,4405.35651777542,4403.2912643914015,4469.543778816691,4474.013063847734,4393.77474176547,4359.998421388303
211,540,2342.6699108233433,2321.1407640184802,2358.227881363285,2403.6085655265692,2423.0021164236937,2467.5183547945817,2406.1936966902226,2384.254165407431,2351.4858883078323,2384.068900998908,2404.1214335517343
212,541,6898.942246917299,6852.397855819318,6821.033532601885,6776.3830271498055,6781.177848934436,6801.208684363752,6802.548655841012,6813.417336886163,6893.251818478881,7007.308713953176,7024.271931493764
213,543,211.97483552049425,211.61814214669386,212.1585866348601,212.36400972212277,212.09334635040344,212.45471322262455,212.15461211086884,211.7347437696137,212.76192968280486,212.5861595197393,211.8580079884428
214,544,4009.4426411173017,3530.1687464900474,3384.731481617315,3270.2564225081974,3141.3204327982085,3057.9939541120516,3130.0269515322716,3109.764920063946,3033.359673899777,2995.3857654197805,2969.8962026657973
215,545,686.280801594652,651.1231670512403,635.538726837931,639.3659644286513,632.2883205988644,631.0975632573218,626.1311654172729,622.1934092240563,618.6035735130837,616.3898433838981,610.825726495418
216,546,7239.604259798504,7305.3731887532595,7391.7456396937305,7399.181166131232,7373.634260988075,7232.443092798917,7177.734970620926,7248.179764043332,7286.11654183901,7238.746297223425,7198.758708918649
217,548,11352.405389901349,10454.475990321127,10299.968627088972,9880.868196538599,9313.807407433262,8234.896220745204,8027.370895827084,7802.214659701889,7739.801927515543,7702.208960813523,7475.873834240226
218,549,540361.0963551442,525544.7337214387,521006.5636232129,521320.9496961379,522500.32993203937,523992.3589350031,525207.9740303474,526024.397640551,528089.6878071321,529182.3655421165,529097.5674823289
219,551,1114.5323221370732,1226.3633636585078,1249.1683495418924,1242.900333254994,1171.3083770446447,1051.3495157047942,1007.8953678977509,998.8886511521995,1008.9358676799052,1015.9453010049511,1018.8075175456493
220,552,287.21161545766677,284.0705628666155,280.27293503670234,278.1338982355232,277.218381072244,278.022009578133,278.05310683798064,275.93604045608765,280.5254263532594,287.73677612598544,287.6705021642852
221,553,13128.040404797997,12762.521333614208,12669.721849394391,12718.333875380547,12767.72631146885,12721.723269408552,12701.093631824768,12754.837849731826,12876.696849638525,12934.49254599743,12931.811483571495
222,555,22822.932703066686,22379.96800258,22338.292044300215,22462.575608217743,22542.320277111412,22750.5259638484,22886.541574268987,23128.488278735374,23561.976267070768,23721.85589117631,23675.722822129163
223,557,5640.828244613087,5716.766541410401,5753.891448773998,5774.8271049805835,5710.217918865297,5653.073915489629,5619.708149442836,5631.457122697365,5622.249976511955,5581.067079835738,5546.844518982083
224,560,2186.5505221749554,2081.1996463365713,2075.8471724023607,2073.862630461809,2159.010664698434,2179.3470443839683,2179.3470443839683,2179.3470443839683,2179.3470443839683,2100.215013088421,2091.095920121272
225,561,9671.4880189257,9178.126833946766,9009.088620511171,8831.695148524499,8537.530249928936,8141.959396662951,8098.213931259991,8152.905392216193,8127.195723946854,8056.3241845760085,8015.474013510811
226,562,868.2111974167071,867.095535740365,893.1891231048364,940.1254120155514,959.6059836830364,1016.4588065582793,1055.7492316074818,1089.5416859837612,1117.349897440623,1110.4260062087856,1091.8217072288687
227,563,18053.83224531177,17892.387428161484,17660.77932770153,17680.363014129947,17664.428476052526,17727.022761041022,17682.364116995286,17658.3678098313,17737.841639544044,17870.844679775477,17843.08229023178
228,564,113.68163374906362,116.44551138320567,116.61969587048902,113.79840916858629,112.9759855796322,113.28617427318352,118.25456211185774,121.26865693983272,132.41370569897612,134.56887856754085,136.11230221526648
229,567,161.01520705825203,167.57401538749323,165.8729765904177,163.75571525769703,158.8681865161353,150.36050879344424,156.79924540086824,159.04252465145348,161.53372162554305,159.99330191332388,159.89675279981617
230,573,1052.6425590035294,814.8492698030506,732.4769852701695,720.289534936245,692.6510104791894,640.9265939251728,616.3874943186089,634.4324722525397,628.0420390282218,601.9713957509002,595.1257853095057
231,575,5509.71416557677,5882.77033308544,6252.653090231103,6098.332667773628,5699.336328996581,5329.07887695548,5255.772378068157,5344.89919426622,5416.826323290673,5433.5285626760515,5426.269384670542
232,576,81.3970173852339,59.17212244728654,56.59291535752093,57.01973108235597,58.22715075451333,56.59179865673197,57.57357408991745,57.70293439617326,57.91648744621251,58.38980667048976,66.83523792385697
233,581,257.1916613599319,260.84495030201083,267.8220976532105,265.4896347973655,259.3763064419261,252.32374398080046,258.7525827548183,272.4873931395165,272.49895382959795,250.62502972435504,237.8095372533761
234,584,46936.36995232746,48448.276114884444,48833.86265196709,49100.522209638606,49323.34836078031,50096.40793641755,50388.52803540243,50894.174728566715,51345.47428255948,51649.71982903882,51664.78621230475
235,585,562.1436849119308,482.7733416660461,457.28344924693624,458.5253418636233,458.8213107310148,462.0992160437964,447.23436708237386,440.50661002208716,428.4707909270878,429.01511252974456,420.64115509317793
236,589,21.669698949203315,23.02024018216465,23.549520987619086,22.562426135896356,22.389380430393004,22.69516554501857,23.093938402805726,22.047089374515732,17.515031880230687,14.25004971449419,15.36640575650064
237,590,212.51648162852948,158.5810954319359,146.01250922779428,145.4083490830464,143.34074125917604,142.03142066719477,142.6587771396756,144.09056509290423,146.97509500739753,148.60324580002577,156.70097772737677
238,595,4.38446575203556,4.294929927452763,4.0263226256669995,4.115858679539484,4.206770671775336,4.296306553683868,4.570353698154309,4.93950853359397,4.93950853359397,4.93950853359397,4.93950853359397
